fantasy_player_id,round_id,tournament_id,points,starting_xi,minutes_played,goals_scored,assists,clean_sheet,goals_conceded,yellow_cards,red_cards,own_goals,penalty_won,penalty_conceded,penalty_saved,saves,tackles,chances_created,shots_on_target,free_kicks,scouting_bonus
1,1,19,0,0,90,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0
2,1,19,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
3,1,19,0,0,90,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
7,1,19,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
9,1,19,1,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,1,19,2,0,64,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
11,1,19,1,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,1,19,2,0,82,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
13,1,19,2,0,64,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
18,1,19,1,0,90,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0
21,1,19,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,19,1,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,19,2,0,64,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
26,1,19,1,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,1,19,2,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
28,1,19,9,0,80,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
30,1,19,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
31,1,19,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
38,1,19,19,0,80,3,0,1,0,0,0,0,0,0,0,0,2,0,4,0,0
39,1,19,1,0,35,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
42,1,19,4,0,35,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,19,7,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,19,9,0,90,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1
51,1,19,1,0,10,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
55,1,19,1,0,55,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
56,1,19,8,0,90,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1
57,1,19,4,0,90,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
58,1,8,9,0,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
58,2,29,0,0,90,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0
60,1,8,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
60,2,29,0,0,90,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0
61,1,8,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
61,2,29,-2,0,45,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
63,1,8,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,8,1,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2,29,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
68,1,8,10,0,61,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1
68,2,29,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,8,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,29,1,0,45,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
72,1,8,9,0,74,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
72,2,29,0,0,90,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0
76,1,8,11,0,90,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,1
76,2,29,1,0,90,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
77,1,8,9,0,84,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,1
77,2,29,2,0,78,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
80,1,8,11,0,90,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
80,2,29,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
81,1,8,3,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2,29,2,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
85,1,20,1,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86,1,20,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
88,1,20,1,0,31,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
90,1,20,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
91,1,20,1,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
95,1,20,9,0,45,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1
97,1,20,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,20,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
102,1,20,1,0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
103,1,20,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
106,1,20,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
107,1,20,1,0,90,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
108,1,20,10,0,83,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
109,1,20,1,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
110,1,20,1,0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,20,7,0,59,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1
114,1,14,0,0,34,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
114,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1
115,1,14,0,0,56,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0
115,2,38,1,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2,38,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,14,7,0,90,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
117,2,38,1,0,58,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
121,1,14,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
121,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
123,1,14,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
123,2,38,7,0,66,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1
124,1,14,1,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,38,1,0,73,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
125,1,14,2,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,2,38,1,0,32,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
128,2,38,1,0,58,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
129,1,14,2,0,66,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
135,1,14,1,0,34,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0
135,2,38,1,0,58,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
136,1,14,1,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137,1,14,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
137,2,38,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0
138,1,14,2,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
138,2,38,3,0,87,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
139,1,3,7,0,84,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,1
139,2,26,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0
140,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
140,2,26,-2,0,90,0,0,0,4,1,0,0,0,0,0,0,2,0,1,0,0
141,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
141,2,26,-3,0,80,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0
142,1,3,1,0,90,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0
142,2,26,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0
146,1,3,1,0,90,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0
146,2,26,2,0,86,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
147,2,26,1,0,64,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
148,1,3,9,0,62,1,0,1,0,1,0,0,0,0,0,0,1,0,2,0,1
148,2,26,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
150,1,3,2,0,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2,26,1,0,26,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
151,1,3,1,0,28,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
152,1,3,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
152,2,26,2,0,89,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
153,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
153,2,26,0,0,90,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0
156,1,3,3,0,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2,26,1,0,90,0,0,0,4,0,0,0,0,1,0,0,2,0,1,0,0
157,1,3,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158,1,3,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
158,2,26,2,0,86,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
159,1,3,1,0,28,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
160,1,3,3,0,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2,26,1,0,27,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
161,1,3,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
161,2,26,3,0,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2,26,4,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
164,1,6,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164,2,31,7,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
165,1,6,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
165,2,31,7,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
166,1,6,0,0,45,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
167,1,6,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2,31,9,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
168,1,6,2,0,90,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0
168,2,31,8,0,90,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1
173,1,6,8,0,90,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
173,2,31,12,0,81,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
174,1,6,1,0,29,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
174,2,31,15,0,64,2,0,1,0,0,0,0,0,0,0,0,2,0,2,0,1
176,2,31,1,0,26,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
177,1,6,1,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,1,6,2,0,62,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
179,2,31,1,0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2,31,1,0,26,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
183,1,6,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
183,2,31,8,0,90,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
186,1,6,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
187,1,6,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
187,2,31,1,0,9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
188,1,6,0,0,45,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
188,2,31,7,0,90,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,1
190,1,6,3,0,61,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0
190,2,31,8,0,64,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
195,1,13,1,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
196,2,39,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
198,1,13,3,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
198,2,39,11,0,71,1,0,0,2,0,0,0,0,0,0,0,2,0,1,1,1
199,1,13,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
199,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
201,1,13,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
201,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
203,1,13,8,0,76,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1
203,2,39,0,0,90,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0
205,1,13,9,0,90,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,1
205,2,39,0,0,90,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0
206,1,13,2,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
206,2,39,2,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
207,1,13,2,0,61,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
208,1,13,2,0,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1,13,1,0,29,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
209,2,39,1,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2,39,1,0,58,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
211,1,13,1,0,29,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
214,1,13,11,0,90,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,1
214,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
217,1,13,1,0,11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
217,2,39,4,0,45,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
218,1,13,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2,39,1,0,45,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
219,1,13,3,0,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2,39,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
220,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0
220,2,27,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
221,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
221,2,27,0,0,45,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
225,1,3,1,0,90,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0
225,2,27,9,0,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
226,1,3,2,0,61,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
226,2,27,24,0,90,3,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1
227,1,3,8,0,14,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
227,2,27,13,0,90,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1
228,1,3,2,0,61,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
228,2,27,7,0,83,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,1
229,1,3,2,0,61,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
230,1,3,2,0,76,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
230,2,27,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0
235,2,27,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
238,1,3,1,0,29,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
238,2,27,8,0,71,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1
240,2,27,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2,27,13,0,33,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
243,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,1,3,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
245,2,27,1,0,57,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
246,1,24,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
247,1,24,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248,1,24,9,0,90,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
249,1,24,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
250,1,24,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
252,1,24,1,0,90,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
256,1,24,11,0,89,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
259,1,24,2,0,80,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
261,1,24,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
262,1,24,2,0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
265,1,24,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
266,1,24,7,0,80,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
268,1,24,9,0,18,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
269,1,24,2,0,89,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
270,1,24,2,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
272,1,21,2,0,85,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
273,1,21,7,0,74,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
274,1,21,1,0,90,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0
275,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
276,1,21,1,0,16,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
278,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
281,1,21,9,0,90,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
282,1,21,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1,21,2,0,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
289,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
292,1,21,1,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
293,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
294,1,21,2,0,33,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
295,1,21,1,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1,21,3,0,74,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0
298,1,11,1,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2,34,3,0,90,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
300,1,11,12,0,90,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
300,2,34,2,0,82,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
302,1,11,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2,34,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
303,1,11,8,0,89,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
303,2,34,1,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
304,1,11,9,0,90,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1
304,2,34,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
305,1,11,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
305,2,34,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
307,1,11,2,0,90,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0
307,2,34,2,0,85,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0
308,1,11,2,0,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
308,2,34,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
309,1,11,1,0,56,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
310,1,11,9,0,34,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1
310,2,34,7,0,75,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1
311,2,34,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
