fantasy_player_id,round_id,tournament_id,points,starting_xi,minutes_played,goals_scored,assists,clean_sheet,goals_conceded,yellow_cards,red_cards,own_goals,penalty_won,penalty_conceded,penalty_saved,saves,tackles,chances_created,shots_on_target,free_kicks,scouting_bonus
312,2,34,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
314,1,11,1,0,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,1,11,9,0,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
317,2,34,2,0,90,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0
321,1,11,1,0,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
321,2,34,4,0,75,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0
322,1,11,2,0,90,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0
322,2,34,10,0,90,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1
323,1,11,2,0,77,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
323,2,34,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
324,1,22,7,0,90,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,1
325,1,22,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
326,1,22,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
330,1,22,0,0,66,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
333,1,22,1,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
334,1,22,7,0,90,0,1,0,4,0,0,0,0,0,0,0,1,1,0,0,1
335,1,22,1,0,24,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
336,1,22,9,0,66,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1
337,1,22,1,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
338,1,22,1,0,90,0,0,0,4,0,0,0,0,0,0,7,1,0,0,0,0
345,1,22,1,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
346,1,22,0,0,58,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
347,1,22,2,0,79,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
348,1,22,10,0,78,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1
350,1,9,2,0,83,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
350,2,35,3,0,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
351,2,35,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352,1,9,-4,0,90,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0
352,2,35,8,0,90,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
353,1,9,-5,0,90,0,0,0,7,0,0,0,0,1,0,0,1,0,0,0,0
354,2,35,9,0,90,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1
356,1,9,-4,0,90,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0
356,2,35,9,0,90,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
357,2,35,1,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
359,2,35,8,0,90,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1
360,1,9,3,0,90,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0
360,2,35,8,0,84,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
363,1,9,1,0,45,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0
364,2,35,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
365,1,9,1,0,25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
365,2,35,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
366,1,9,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
366,2,35,0,0,7,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
367,1,9,1,0,45,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
368,1,9,-3,0,90,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0
368,2,35,14,0,90,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,1
372,1,9,3,0,90,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0
372,2,35,2,0,75,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
374,1,2,10,0,90,1,0,0,2,0,0,0,0,0,0,0,3,0,1,0,1
374,2,25,1,0,90,0,0,0,1,1,0,0,0,0,0,0,4,1,0,0,0
375,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
378,1,2,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
378,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
379,1,2,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
379,2,25,1,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
380,1,2,4,0,90,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0
380,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
381,1,2,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
382,1,2,2,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
382,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
383,1,2,1,0,26,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
384,1,2,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
387,1,2,2,0,90,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0
387,2,25,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
390,2,25,3,0,78,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
391,2,25,1,0,55,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
393,1,2,2,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
393,2,25,1,0,23,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
395,1,2,1,0,26,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
395,2,25,11,0,67,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
396,1,2,3,0,64,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
396,2,25,1,0,23,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
397,1,2,3,0,64,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
397,2,25,0,0,35,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
399,2,35,0,0,45,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
400,2,35,9,0,70,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
403,1,11,1,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
403,2,35,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
404,1,11,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
407,1,11,0,0,28,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
412,1,11,2,0,77,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
412,2,35,4,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0
413,1,11,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0
413,2,35,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0
414,1,11,3,0,62,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
414,2,35,4,0,89,0,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0
415,1,11,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
415,2,35,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
416,1,11,1,0,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2,35,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,1,11,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
423,2,35,8,0,90,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
428,1,11,3,0,62,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
428,2,35,3,0,83,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
429,1,11,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0
429,2,35,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0
430,1,11,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
430,2,35,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0
432,1,14,2,0,90,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0
432,2,40,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
433,1,14,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2,40,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
434,1,14,3,0,88,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
434,2,40,1,0,41,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
435,1,14,10,0,71,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
435,2,40,2,0,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
437,2,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
438,1,14,1,0,88,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0
438,2,40,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0
439,1,14,0,0,90,0,0,0,1,0,0,1,0,0,0,0,6,0,0,0,0
439,2,40,7,0,90,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
440,1,14,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2,40,1,0,49,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
441,2,40,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
444,1,14,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
444,2,40,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
445,1,14,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
445,2,40,2,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
447,2,40,8,0,15,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
453,1,14,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
453,2,40,3,0,90,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
455,1,14,4,0,90,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0
455,2,40,2,0,90,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0
456,1,14,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
457,1,22,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
461,1,22,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463,1,22,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
466,1,22,1,0,87,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
467,1,22,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
468,1,22,13,0,90,2,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0
469,1,22,4,0,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
471,1,22,9,0,18,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
474,1,22,2,0,72,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
475,1,22,1,0,18,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
476,1,22,4,0,72,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0
477,1,22,2,0,90,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0
486,1,22,7,0,90,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,1
488,1,22,5,0,72,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0
491,1,22,9,0,80,1,0,0,2,0,0,0,0,0,0,0,3,0,2,0,0
492,1,17,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
494,1,17,2,0,90,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
500,1,17,14,0,90,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
501,1,17,3,0,80,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
505,1,17,3,0,87,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
506,1,17,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
510,1,17,7,0,90,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
515,1,17,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
516,1,17,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
517,1,17,6,0,90,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0
520,1,9,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2,34,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
521,1,9,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
523,1,9,2,0,73,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
523,2,34,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
525,1,9,14,0,73,1,1,0,1,0,0,0,0,0,0,0,2,1,1,0,1
525,2,34,2,0,90,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0
526,1,9,11,0,90,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1
526,2,34,1,0,45,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
527,1,9,1,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
528,1,9,13,0,90,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
528,2,34,2,0,85,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
529,1,9,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
529,2,34,2,0,60,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
531,1,9,14,0,26,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0,1
531,2,34,14,0,30,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
540,1,9,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
540,2,34,1,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
542,1,9,8,0,83,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0
542,2,34,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0
543,1,9,5,0,90,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0
543,2,34,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0
565,1,23,2,0,45,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
571,1,7,1,0,90,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
571,2,31,2,0,81,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
573,1,7,3,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
573,2,31,1,0,90,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0
574,2,31,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
575,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
575,2,31,-2,0,45,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0
576,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
576,2,31,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
577,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
577,2,31,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0
578,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
578,2,31,0,0,90,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0
582,1,7,2,0,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582,2,31,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
584,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
584,2,31,0,0,45,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
585,2,31,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,1,7,2,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
586,2,31,1,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,1,7,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,1,7,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,2,31,2,0,62,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
590,1,7,2,0,85,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
590,2,31,2,0,71,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
591,1,7,2,0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
591,2,31,0,0,90,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0
597,1,16,13,0,90,1,1,0,2,0,0,0,0,0,0,0,4,1,1,0,1
597,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
598,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
599,1,16,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
599,2,38,1,0,24,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
600,1,16,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
600,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1
601,1,16,0,0,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
601,2,38,9,0,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
603,2,38,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
606,1,16,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
606,2,38,9,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
608,1,16,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
610,1,16,2,0,80,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
610,2,38,2,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
611,2,38,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
612,1,16,2,0,65,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
612,2,38,2,0,79,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
614,1,16,1,0,37,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
616,1,16,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
616,2,38,1,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
620,1,16,3,0,90,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0
620,2,38,11,0,90,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,1
625,2,38,1,0,24,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
626,1,16,2,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
626,2,38,3,0,85,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0
627,1,16,10,0,90,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1
627,2,38,3,0,66,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
629,1,16,1,0,45,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
630,1,18,2,0,59,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0
631,1,18,1,0,31,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
635,1,18,7,0,90,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1
637,1,18,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0
641,1,18,1,0,73,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
642,1,18,-2,0,90,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
644,1,18,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
646,1,18,7,0,90,1,0,0,4,0,0,1,0,0,0,0,0,0,1,0,1
647,1,18,1,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
648,1,18,2,0,73,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
649,1,18,1,0,59,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0
656,1,18,1,0,31,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
657,1,18,2,0,78,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
659,1,10,2,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
659,2,36,8,0,90,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
662,1,10,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
662,2,36,1,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
663,1,10,1,0,75,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
665,1,10,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
665,2,36,9,0,90,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
666,1,10,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
667,2,36,1,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
668,2,36,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
669,1,10,1,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
669,2,36,11,0,90,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1
670,1,10,2,0,66,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
