fantasy_player_id,round_id,tournament_id,points,starting_xi,minutes_played,goals_scored,assists,clean_sheet,goals_conceded,yellow_cards,red_cards,own_goals,penalty_won,penalty_conceded,penalty_saved,saves,tackles,chances_created,shots_on_target,free_kicks,scouting_bonus
671,1,10,10,0,90,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1
671,2,36,8,0,79,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1
672,1,10,2,0,84,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
672,2,36,18,0,84,2,1,1,0,0,0,0,0,0,0,0,0,1,3,0,1
673,1,10,4,0,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
675,2,36,1,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
676,1,10,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
677,1,10,2,0,90,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0
677,2,36,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
680,2,36,1,0,11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
681,2,36,4,0,90,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
682,1,10,11,0,90,1,0,0,2,0,0,0,0,0,0,0,3,0,1,0,1
682,2,36,11,0,73,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
684,1,10,1,0,75,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
684,2,36,9,0,74,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
687,1,20,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
688,1,20,7,0,90,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,1
689,1,20,3,0,90,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0
690,1,20,-2,0,90,0,0,0,3,0,0,1,0,0,0,0,3,0,0,0,0
691,1,20,1,0,81,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
692,1,20,0,0,90,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
698,1,20,-1,0,18,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0
699,1,20,2,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
701,1,20,2,0,88,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0
703,1,20,1,0,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
707,1,20,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
708,1,20,2,0,89,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
709,1,20,0,0,90,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
713,1,2,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1,2,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
715,1,2,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
715,2,28,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
716,1,2,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
716,2,28,2,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
718,2,28,2,0,71,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
719,1,2,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
719,2,28,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
720,1,2,2,0,69,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
723,1,2,2,0,69,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
723,2,28,1,0,57,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
724,1,2,1,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
724,2,28,1,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
725,2,28,1,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
726,1,2,8,0,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
726,2,28,1,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
727,2,28,1,0,19,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0
728,1,2,1,0,21,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
728,2,28,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
730,1,2,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
730,2,28,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
732,1,2,2,0,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
732,2,28,1,0,77,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
736,1,2,7,0,90,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1
736,2,28,1,0,90,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
737,1,2,2,0,62,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
737,2,28,2,0,57,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
738,2,28,1,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
740,1,1,9,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
740,2,28,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
741,1,1,7,0,90,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
742,1,1,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
742,2,28,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
743,2,28,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
744,1,1,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
744,2,28,1,0,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
748,1,1,10,0,76,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1
748,2,28,2,0,80,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
750,1,1,10,0,79,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1
750,2,28,2,0,84,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
751,1,1,1,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
752,1,1,7,0,90,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,1
752,2,28,2,0,80,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
754,1,1,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
757,1,1,7,0,90,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
757,2,28,7,0,90,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
758,1,1,2,0,66,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
758,2,28,3,0,71,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
759,1,1,8,0,76,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1
759,2,28,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
762,2,28,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
763,1,1,3,0,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
765,1,6,1,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
765,2,30,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
773,1,6,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
792,1,6,10,0,89,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
792,2,30,11,0,84,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
795,1,10,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
795,2,33,8,0,90,0,2,0,1,0,0,0,0,0,0,0,3,2,0,0,0
796,1,10,8,0,90,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
796,2,33,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
797,1,10,0,0,90,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0
797,2,33,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
798,1,10,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
802,1,10,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0
802,2,33,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
804,1,10,2,0,85,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
804,2,33,19,0,89,2,1,0,1,0,0,0,0,0,0,0,1,1,4,0,1
805,1,10,3,0,70,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
805,2,33,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
806,2,33,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807,1,10,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
807,2,33,15,0,72,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1
809,1,10,1,0,90,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
809,2,33,4,0,90,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0
812,1,10,10,0,81,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1
812,2,33,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
814,1,10,1,0,20,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
814,2,33,1,0,31,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
816,1,10,2,0,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
816,2,33,1,0,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
817,1,10,1,0,20,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
818,1,16,2,0,68,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
818,2,40,1,0,65,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0
821,1,16,3,0,90,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
821,2,40,2,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
822,1,16,1,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2,40,1,0,15,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
823,1,16,2,0,89,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
823,2,40,3,0,90,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0
825,1,16,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
825,2,40,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
826,2,40,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
827,1,16,1,0,78,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
827,2,40,3,0,85,0,1,0,3,0,0,0,0,0,0,0,2,1,0,0,0
829,1,16,1,0,12,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
830,1,16,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
830,2,40,9,0,90,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1
832,1,16,16,0,90,2,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1
832,2,40,2,0,85,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0
834,1,16,1,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
834,2,40,1,0,25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
835,1,16,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
835,2,40,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
838,1,16,1,0,90,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
838,2,40,1,0,90,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0
841,1,18,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
843,1,18,1,0,17,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
845,1,18,1,0,9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
846,1,18,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
847,1,18,2,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
849,1,18,10,0,17,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
850,1,18,7,0,73,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
852,1,18,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
855,1,18,17,0,90,2,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0
856,1,18,2,0,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
857,1,18,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
859,1,18,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
863,1,18,2,0,73,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
864,1,18,1,0,17,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
865,1,23,2,0,90,0,0,0,1,1,0,0,0,0,0,0,5,1,0,0,0
866,1,23,4,0,63,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
867,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
868,1,23,3,0,74,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
869,1,23,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
870,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
871,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
873,1,23,8,0,89,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,1
874,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
876,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
879,1,23,2,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
880,1,23,1,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
881,1,23,2,0,63,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
885,1,23,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0
888,1,4,9,0,45,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1
889,1,4,1,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
890,2,32,11,0,89,1,0,1,0,1,0,0,0,0,0,0,3,0,1,0,1
893,1,4,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
893,2,32,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
894,1,4,-2,0,90,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0
894,2,32,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
895,1,4,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
895,2,32,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
898,1,4,1,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
898,2,32,1,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
899,1,4,-1,0,79,0,0,0,3,1,0,0,0,0,0,0,5,0,0,0,0
899,2,32,9,0,81,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,1
900,2,32,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
901,1,4,1,0,79,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0
901,2,32,0,0,45,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0
902,1,4,2,0,62,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
903,1,4,1,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
904,1,4,0,0,28,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
905,2,32,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
907,2,32,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
910,1,4,0,0,90,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0
910,2,32,10,0,90,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1
911,1,4,-1,0,45,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
911,2,32,1,0,45,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
912,1,4,7,0,90,0,1,0,4,0,0,0,0,0,0,0,2,1,0,0,1
912,2,32,8,0,89,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
913,1,4,1,0,80,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0
913,2,32,3,0,67,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
916,1,21,2,0,72,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
917,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
921,1,21,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
922,1,21,1,0,90,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
923,1,21,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
925,1,21,7,0,71,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
928,1,21,1,0,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
936,1,21,2,0,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
937,1,21,10,0,90,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
939,1,21,3,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
942,1,5,1,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
942,2,27,-1,0,45,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0
943,1,5,2,0,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
943,2,27,2,0,90,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
944,1,5,1,0,30,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
944,2,27,0,0,42,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
946,1,5,1,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
947,1,5,2,0,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
947,2,27,-1,0,53,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0
949,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
949,2,27,-3,0,90,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
951,2,27,1,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
952,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
952,2,27,-3,0,90,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0
955,2,27,-1,0,31,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0
957,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
957,2,27,-3,0,90,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
958,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
958,2,27,1,0,59,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
960,1,5,3,0,88,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
960,2,27,1,0,45,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
961,1,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
962,1,5,2,0,60,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
962,2,27,1,0,40,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
971,1,5,1,0,90,0,0,0,1,1,0,0,0,1,0,5,0,0,0,0,0
971,2,27,-2,0,90,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0
972,1,15,3,0,63,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
972,2,37,1,0,45,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
978,1,15,7,0,90,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
978,2,37,0,0,45,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
980,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
980,2,37,1,0,45,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
983,1,15,2,0,89,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0
983,2,37,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
984,1,15,10,0,90,1,0,0,1,1,0,0,0,0,0,0,1,0,2,0,1
984,2,37,-1,0,60,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
987,1,15,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
991,1,15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
991,2,37,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
992,1,15,2,0,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
992,2,37,2,0,60,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
993,1,15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
993,2,37,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
994,2,37,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,1,15,7,0,90,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,1
1001,2,37,0,0,90,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0
1003,1,7,11,0,83,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1003,2,30,2,0,89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1007,1,7,2,0,15,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
1007,2,30,2,0,71,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1008,1,7,0,0,7,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1008,2,30,1,0,19,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
1009,1,7,9,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
