fantasy_player_id,round_id,tournament_id,points,starting_xi,minutes_played,goals_scored,assists,clean_sheet,goals_conceded,yellow_cards,red_cards,own_goals,penalty_won,penalty_conceded,penalty_saved,saves,tackles,chances_created,shots_on_target,free_kicks,scouting_bonus
1009,2,30,1,0,90,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1010,2,30,2,0,60,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
1011,1,7,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,2,30,2,0,89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1012,1,7,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1012,2,30,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1015,2,30,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,1,7,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
1018,2,30,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1019,1,7,7,0,75,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1019,2,30,2,0,71,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1022,1,7,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,2,30,1,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1023,1,7,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1025,1,7,9,0,90,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1
1025,2,30,2,0,90,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1027,1,7,3,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,2,30,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1028,1,7,3,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1028,2,30,4,0,90,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0
1029,1,17,2,0,88,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1031,1,17,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1032,1,17,2,0,83,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1034,1,17,0,0,90,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1035,1,17,0,0,90,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0
1037,1,17,0,0,90,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0
1041,1,17,2,0,83,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
1042,1,17,4,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1043,1,17,2,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1048,1,17,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1049,1,17,8,0,15,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1
1051,1,17,1,0,90,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0
1054,1,17,3,0,90,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0
1055,1,17,2,0,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1056,1,17,1,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1057,1,1,2,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1057,2,25,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1058,1,1,1,0,90,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1058,2,25,9,0,90,1,0,0,1,1,0,0,0,0,0,0,2,0,1,0,1
1059,1,1,-1,0,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1060,1,1,1,0,34,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1060,2,25,2,0,90,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0
1062,1,1,-1,0,49,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
1063,1,1,1,0,77,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0
1063,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
1065,1,1,1,0,90,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
1065,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
1066,1,1,0,0,90,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1067,1,1,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0
1067,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1069,1,1,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1069,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1071,1,1,1,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1072,2,25,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1073,1,1,1,0,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1073,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1075,1,1,1,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,2,25,2,0,24,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0
1076,2,25,7,0,84,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1077,1,1,1,0,90,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
1077,2,25,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1081,2,37,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,2,37,3,0,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,2,37,7,0,90,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0
1086,1,13,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1086,2,37,12,0,90,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
1088,1,13,7,0,90,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
1088,2,37,10,0,90,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1089,1,13,7,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,2,37,7,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,1,13,1,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,2,37,7,0,45,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0
1093,1,13,2,0,81,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1093,2,37,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1094,1,13,2,0,90,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1094,2,37,15,0,45,2,1,1,0,0,0,0,0,0,0,0,1,1,3,0,0
1099,1,13,7,0,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1099,2,37,7,0,90,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1102,1,13,9,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
1104,1,13,3,0,87,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
1104,2,37,3,0,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
1105,1,13,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,2,37,8,0,61,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
1106,1,13,2,0,90,0,0,1,0,1,0,0,0,0,0,0,2,1,1,0,0
1106,2,37,3,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,2,33,1,0,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1110,1,12,1,0,25,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1110,2,33,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,2,33,1,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1113,1,12,4,0,25,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1113,2,33,0,0,34,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1114,1,12,17,0,90,2,0,0,1,0,0,0,0,0,0,0,3,0,2,0,1
1114,2,33,1,0,79,0,0,0,4,1,0,0,0,0,0,0,1,0,1,0,0
1116,1,12,2,0,84,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1116,2,33,1,0,56,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
1117,1,12,9,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1118,1,12,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,1,12,2,0,65,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1119,2,33,-3,0,89,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0
1121,1,12,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1121,2,33,-2,0,90,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1122,1,12,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1122,2,33,-2,0,90,0,0,0,5,0,0,0,0,0,0,0,8,0,1,0,0
1124,1,12,14,0,90,1,2,0,1,0,0,0,0,0,0,0,0,2,2,0,0
1124,2,33,3,0,90,0,0,0,5,0,0,0,0,0,0,0,1,0,3,0,0
1125,1,12,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1125,2,33,8,0,35,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1126,1,12,2,0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1126,2,33,1,0,56,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1129,1,12,2,0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1129,2,33,-2,0,90,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0
1133,1,5,1,0,25,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1133,2,26,15,0,19,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1
1135,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1135,2,26,10,0,90,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1
1137,1,5,3,0,65,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1137,2,26,4,0,71,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
1138,1,5,7,0,89,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
1138,2,26,2,0,90,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1139,1,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1140,1,5,1,0,25,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1140,2,26,4,0,71,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
1141,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1141,2,26,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
1142,1,5,9,0,89,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1142,2,26,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
1143,1,5,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1143,2,26,1,0,90,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1144,2,26,9,0,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1145,1,5,-1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1148,2,26,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1149,1,5,9,0,90,1,0,0,1,0,0,0,0,0,0,0,1,2,1,0,1
1149,2,26,7,0,89,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1151,1,5,3,0,65,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
1151,2,26,3,0,71,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0
1153,1,5,3,0,90,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
1153,2,26,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1156,2,26,3,0,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1157,1,5,2,0,90,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0
1158,1,5,3,0,79,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1158,2,26,15,0,19,1,2,0,1,0,0,0,0,0,0,0,1,1,2,0,1
1160,1,12,2,0,72,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
1160,2,36,2,0,89,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
1161,1,12,1,0,83,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
1161,2,36,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1162,1,12,1,0,18,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1164,1,12,2,0,84,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1164,2,36,2,0,90,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
1166,1,12,-2,0,90,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0
1166,2,36,-1,0,89,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0
1167,1,12,7,0,90,1,0,0,5,0,0,0,0,0,0,0,2,0,1,0,1
1167,2,36,-1,0,90,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
1170,1,12,-2,0,90,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0
1170,2,36,0,0,45,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
1174,1,12,1,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1174,2,36,1,0,45,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1175,1,12,2,0,72,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
1175,2,36,1,0,45,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1176,1,12,1,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1176,2,36,1,0,26,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1177,1,12,1,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1177,2,36,2,0,64,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1184,1,12,-2,0,90,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0
1185,2,36,-1,0,90,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0
1188,1,8,3,0,81,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
1188,2,32,3,0,60,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
1189,1,8,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,1,8,2,0,62,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1192,2,32,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,1,8,1,0,81,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
1195,1,8,1,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1195,2,32,2,0,70,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0
1197,1,8,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,2,32,2,0,90,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
1199,2,32,0,0,20,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1200,1,8,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0
1200,2,32,2,0,86,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1201,1,8,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0
1201,2,32,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
1204,1,8,1,0,45,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1204,2,32,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
1205,1,8,2,0,85,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
1205,2,32,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1206,1,8,1,0,45,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1206,2,32,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,1,8,0,0,28,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1209,2,32,2,0,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1210,1,8,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,2,32,1,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1211,1,8,1,0,90,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
1211,2,32,2,0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1215,1,8,2,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0
1215,2,32,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1216,1,8,2,0,90,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0
1216,2,32,3,0,90,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
1218,1,15,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,2,39,2,0,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1223,1,15,10,0,81,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1
1223,2,39,13,0,81,1,1,0,2,0,0,0,0,0,0,0,1,1,1,0,1
1224,1,15,2,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1224,2,39,2,0,70,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1225,1,15,1,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1225,2,39,1,0,20,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1228,1,15,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1229,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1229,2,39,0,0,90,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0
1230,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1230,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1231,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1231,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
1236,1,15,1,0,45,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1236,2,39,1,0,20,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1237,1,15,8,0,89,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1
1237,2,39,2,0,70,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1238,1,15,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1238,2,39,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,1,15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,1,15,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,2,39,9,0,90,1,0,0,2,0,0,0,0,0,0,0,6,0,1,0,1
1245,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1245,2,39,1,0,90,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
1248,1,15,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
1248,2,39,5,0,90,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
1250,1,4,1,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1250,2,29,1,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,1,4,7,0,82,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1
1254,2,29,4,0,90,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
1255,1,4,7,0,90,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1255,2,29,4,0,89,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
1256,1,4,9,0,8,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1256,2,29,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,1,4,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1258,2,29,8,0,80,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1
1259,1,4,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1259,2,29,8,0,90,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1
1260,2,29,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1261,1,4,2,0,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1261,2,29,9,0,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1263,2,29,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1,4,7,0,90,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1264,2,29,16,0,90,1,0,1,0,0,0,0,0,0,0,0,4,0,1,0,1
1265,1,4,1,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1266,1,4,1,0,18,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1266,2,29,2,0,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,1,4,15,0,72,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
1267,2,29,4,0,89,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1271,1,4,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1271,2,29,9,0,90,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1
1274,1,4,5,0,45,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0
1275,1,24,2,0,90,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
