referee_id,source,window,matches,yellow_pg,red_pg,penalty_pg,fouls_pg,total_yellows,total_reds,total_penalties,total_fouls,fixtures_with_red,fixtures_with_penalty,fixtures_no_cards,computed_at
anthony-taylor-gb,footymetrics,career,263,3.9,0.16,0.29,21.44,1026,42,76,5639,37,65,15,2026-06-22T11:10:36
danny-desmond-makkelie-cw,footymetrics,career,254,3.38,0.15,0.28,22.28,859,38,71,5659,37,61,16,2026-06-22T11:10:36
michael-oliver-gb,footymetrics,career,251,3.68,0.14,0.29,22.78,924,35,73,5718,31,58,7,2026-06-22T11:10:36
darío-herrera-ar,footymetrics,career,249,5.48,0.34,0.26,25.03,1365,85,65,6232,70,54,5,2026-06-22T11:10:36
facundo-tello-figueroa-ar,footymetrics,career,247,4.7,0.25,0.27,23.98,1161,62,67,5923,52,61,25,2026-06-22T11:10:36
raphael-claus-br,footymetrics,career,225,4.11,0.19,0.31,23.99,925,43,70,5398,36,61,5,2026-06-22T11:10:36
wilton-pereira-sampaio-br,footymetrics,career,221,4.77,0.23,0.28,25.81,1054,51,62,5704,40,56,4,2026-06-22T11:10:36
szymon-marciniak-pl,footymetrics,career,214,4.25,0.13,0.39,25.21,910,28,83,5395,26,69,7,2026-06-22T11:10:36
clément-turpin-fr,footymetrics,career,204,3.23,0.23,0.38,23.49,659,47,78,4792,36,67,11,2026-06-22T11:10:36
felix-zwayer-de,footymetrics,career,199,4.7,0.15,0.31,22.72,935,30,62,4521,28,50,4,2026-06-22T11:10:36
istvan-kovacs-ro,footymetrics,career,197,4.96,0.26,0.41,25.26,977,51,81,4976,49,62,4,2026-06-22T11:10:36
gustavo-tejera-uy,footymetrics,career,188,4.93,0.28,0.32,23.05,927,53,60,4333,43,53,1,2026-06-22T11:10:36
yael-falcón-pérez-ar,footymetrics,career,185,5.27,0.26,0.27,25.81,975,48,50,4775,46,40,8,2026-06-22T11:10:36
françois-letexier-fr,footymetrics,career,183,3.96,0.22,0.34,22.54,725,40,62,4125,36,54,2,2026-06-22T11:10:36
maurizio-mariani-it,footymetrics,career,182,3.98,0.2,0.3,25.2,724,36,55,4586,30,45,1,2026-06-22T11:10:36
ramon-abatti-br,footymetrics,career,180,4.56,0.25,0.26,28.59,821,45,47,5146,39,41,4,2026-06-22T11:10:36
césar-arturo-ramos-palazuelos-mx,footymetrics,career,173,4.42,0.42,0.4,23.54,765,73,69,4072,56,56,5,2026-06-22T11:10:36
glenn-nyberg-se,footymetrics,career,165,3.52,0.12,0.21,24.81,581,20,35,4094,19,32,6,2026-06-22T11:10:36
alejandro-josé-hernández-hernández-es,footymetrics,career,165,5.23,0.23,0.4,25.42,863,38,66,4194,31,49,1,2026-06-22T11:10:36
sandro-schärer-ch,footymetrics,career,153,4.33,0.24,0.35,24.89,662,37,54,3808,36,47,3,2026-06-22T11:10:36
espen-eskås-no,footymetrics,career,147,3.41,0.1,0.2,20.6,501,15,29,3028,14,27,8,2026-06-22T11:10:36
alireza-faghani-ir,footymetrics,career,141,3.67,0.11,0.23,19.67,517,16,32,2773,15,27,9,2026-06-22T11:10:36
joão-pedro-silva-pinheiro-pt,footymetrics,career,141,4.6,0.21,0.28,25.45,649,30,39,3588,26,34,3,2026-06-22T11:10:36
drew-fischer-ca,footymetrics,career,122,3.64,0.16,0.26,23.43,444,20,32,2858,16,26,8,2026-06-22T11:10:36
amin-mohamed-omar-eg,footymetrics,career,116,3.84,0.2,0.36,16.97,445,23,42,1969,21,35,4,2026-06-22T11:10:36
yusuke-araki-jp,footymetrics,career,113,2.88,0.14,0.27,21.16,325,16,31,2391,15,26,12,2026-06-22T11:10:36
abdulrahman-ibrahim-al-jassim-qa,footymetrics,career,108,4.31,0.24,0.5,22.81,465,26,54,2463,23,42,4,2026-06-22T11:10:36
ning-ma-cn,footymetrics,career,108,4.2,0.33,0.32,25.59,454,36,35,2764,31,31,5,2026-06-22T11:10:36
omar-mohamed-al-ali-ae,footymetrics,career,102,3.71,0.27,0.48,23.71,378,28,49,2418,23,37,6,2026-06-22T11:10:36
ismail-elfath-us,footymetrics,career,94,4.26,0.23,0.39,24.55,400,22,37,2308,18,30,4,2026-06-22T11:10:36
slavko-vinčić-si,footymetrics,career,89,3.93,0.12,0.18,25.54,350,11,16,2273,9,16,4,2026-06-22T11:10:36
jesús-valenzuela-sáez-ve,footymetrics,career,87,5.13,0.24,0.2,27.31,446,21,17,2376,19,16,0,2026-06-22T11:10:36
jalal-jayed-ma,footymetrics,career,84,3.73,0.14,0.5,15.29,313,12,42,1284,12,35,3,2026-06-22T11:10:36
tori-penso-us,footymetrics,career,77,3.81,0.09,0.19,21.21,293,7,15,1633,7,13,2,2026-06-22T11:10:36
kevin-ortega-pe,footymetrics,career,63,4.9,0.21,0.4,25.6,309,13,25,1613,12,18,0,2026-06-22T11:10:36
cristián-garay-cl,footymetrics,career,57,4.04,0.23,0.25,22.12,230,13,14,1261,11,14,0,2026-06-22T11:10:36
andrés-josé-rojas-noguera-co,footymetrics,career,56,5.07,0.29,0.18,24.82,284,16,10,1390,14,9,0,2026-06-22T11:10:36
adham-mohammad-tumah-makhadmeh-jo,footymetrics,career,49,3.41,0.1,0.39,21.9,167,5,19,1073,5,14,7,2026-06-22T11:10:36
ilgiz-tantashev-uz,footymetrics,career,48,3.52,0.27,0.23,21.08,169,13,11,1012,12,9,3,2026-06-22T11:10:36
juan-gabriel-benítez-py,footymetrics,career,36,3.58,0.17,0.31,23.22,129,6,11,836,5,8,2,2026-06-22T11:10:36
pierre-ghislain-atcho-ga,footymetrics,career,36,3.39,0.11,0.14,22.33,122,4,5,804,4,5,4,2026-06-22T11:10:36
katia-itzel-garcía-mx,footymetrics,career,33,4.27,0.06,0.27,22.45,141,2,9,741,2,9,1,2026-06-22T11:10:36
abongile-tom-za,footymetrics,career,33,4.64,0.21,0.58,21.24,153,7,19,701,7,14,2,2026-06-22T11:10:36
dahane-beida-mr,footymetrics,career,31,3.32,0.1,0.32,27.23,103,3,10,844,2,7,1,2026-06-22T11:10:36
mustapha-ghorbal-dz,footymetrics,career,31,3.97,0.26,0.39,29.29,123,8,12,908,6,9,0,2026-06-22T11:10:36
ivan-barton-sv,footymetrics,career,27,3.85,0.37,0.63,22.63,104,10,17,611,8,12,1,2026-06-22T11:10:36
oshane-nation-jm,footymetrics,career,14,3.5,0.14,0.43,24.21,49,2,6,339,1,3,3,2026-06-22T11:10:36
juan-calderón-cr,footymetrics,career,10,3.3,0.1,0.3,23.4,33,1,3,234,1,2,1,2026-06-22T11:10:36
héctor-said-martínez-sorto-hn,footymetrics,career,6,3.17,0.33,0.0,21.83,19,2,0,131,2,0,0,2026-06-22T11:10:36
campbell-kirk-kawana-waugh-nz,footymetrics,career,2,3.0,0.0,0.0,0.0,6,0,0,0,0,0,0,2026-06-22T11:10:36
said-martinez-xx,footymetrics,career,1,3.0,0.0,1.0,23.0,3,0,1,23,0,1,0,2026-06-22T11:10:36
anthony-taylor-gb,footymetrics,last_5,5,3.4,0.0,0.4,24.2,17,0,2,121,0,1,0,2026-06-22T11:10:36
anthony-taylor-gb,footymetrics,last_10,10,3.9,0.0,0.3,23.3,39,0,3,233,0,2,1,2026-06-22T11:10:36
anthony-taylor-gb,footymetrics,last_15,15,4.467,0.067,0.2,23.4,67,1,3,351,1,2,1,2026-06-22T11:10:36
anthony-taylor-gb,footymetrics,last_25,15,4.467,0.067,0.2,23.4,67,1,3,351,1,2,1,2026-06-22T11:10:36
danny-desmond-makkelie-cw,footymetrics,last_5,5,4.0,0.0,0.4,23.0,20,0,2,115,0,2,0,2026-06-22T11:10:36
danny-desmond-makkelie-cw,footymetrics,last_10,10,3.3,0.1,0.3,22.8,33,1,3,228,1,3,0,2026-06-22T11:10:36
danny-desmond-makkelie-cw,footymetrics,last_15,15,3.0,0.133,0.267,21.0,45,2,4,315,2,4,0,2026-06-22T11:10:36
danny-desmond-makkelie-cw,footymetrics,last_25,15,3.0,0.133,0.267,21.0,45,2,4,315,2,4,0,2026-06-22T11:10:36
michael-oliver-gb,footymetrics,last_5,5,3.6,0.0,0.0,23.2,18,0,0,116,0,0,0,2026-06-22T11:10:36
michael-oliver-gb,footymetrics,last_10,10,4.5,0.0,0.3,24.2,45,0,3,242,0,2,0,2026-06-22T11:10:36
michael-oliver-gb,footymetrics,last_15,15,4.333,0.0,0.2,23.2,65,0,3,348,0,2,0,2026-06-22T11:10:36
michael-oliver-gb,footymetrics,last_25,15,4.333,0.0,0.2,23.2,65,0,3,348,0,2,0,2026-06-22T11:10:36
darío-herrera-ar,footymetrics,last_5,5,5.4,1.2,0.0,23.4,27,6,0,117,3,0,0,2026-06-22T11:10:36
darío-herrera-ar,footymetrics,last_10,10,5.6,0.8,0.1,23.9,56,8,1,239,4,1,0,2026-06-22T11:10:36
darío-herrera-ar,footymetrics,last_15,15,5.867,0.8,0.133,24.2,88,12,2,363,8,2,0,2026-06-22T11:10:36
darío-herrera-ar,footymetrics,last_25,15,5.867,0.8,0.133,24.2,88,12,2,363,8,2,0,2026-06-22T11:10:36
facundo-tello-figueroa-ar,footymetrics,last_5,5,4.0,0.0,0.4,27.8,20,0,2,139,0,2,0,2026-06-22T11:10:36
facundo-tello-figueroa-ar,footymetrics,last_10,10,4.6,0.2,0.3,26.7,46,2,3,267,2,3,0,2026-06-22T11:10:36
facundo-tello-figueroa-ar,footymetrics,last_15,15,5.0,0.133,0.333,26.0,75,2,5,390,2,5,0,2026-06-22T11:10:36
facundo-tello-figueroa-ar,footymetrics,last_25,15,5.0,0.133,0.333,26.0,75,2,5,390,2,5,0,2026-06-22T11:10:36
raphael-claus-br,footymetrics,last_5,5,4.4,0.0,0.6,15.6,22,0,3,78,0,2,0,2026-06-22T11:10:36
raphael-claus-br,footymetrics,last_10,10,4.5,0.1,0.3,19.6,45,1,3,196,1,2,0,2026-06-22T11:10:36
raphael-claus-br,footymetrics,last_15,15,4.0,0.133,0.333,20.133,60,2,5,302,2,4,0,2026-06-22T11:10:36
raphael-claus-br,footymetrics,last_25,15,4.0,0.133,0.333,20.133,60,2,5,302,2,4,0,2026-06-22T11:10:36
wilton-pereira-sampaio-br,footymetrics,last_5,5,5.2,0.6,0.4,25.2,26,3,2,126,1,2,0,2026-06-22T11:10:36
wilton-pereira-sampaio-br,footymetrics,last_10,10,5.2,0.3,0.3,27.1,52,3,3,271,1,3,1,2026-06-22T11:10:36
wilton-pereira-sampaio-br,footymetrics,last_15,15,5.4,0.333,0.333,26.2,81,5,5,393,2,5,1,2026-06-22T11:10:36
wilton-pereira-sampaio-br,footymetrics,last_25,15,5.4,0.333,0.333,26.2,81,5,5,393,2,5,1,2026-06-22T11:10:36
szymon-marciniak-pl,footymetrics,last_5,5,3.6,0.0,0.0,19.8,18,0,0,99,0,0,1,2026-06-22T11:10:36
szymon-marciniak-pl,footymetrics,last_10,10,4.0,0.4,0.4,21.2,40,4,4,212,3,4,1,2026-06-22T11:10:36
szymon-marciniak-pl,footymetrics,last_15,15,4.067,0.333,0.4,23.933,61,5,6,359,4,6,1,2026-06-22T11:10:36
szymon-marciniak-pl,footymetrics,last_25,15,4.067,0.333,0.4,23.933,61,5,6,359,4,6,1,2026-06-22T11:10:36
clément-turpin-fr,footymetrics,last_5,5,3.0,0.0,0.6,23.6,15,0,3,118,0,3,1,2026-06-22T11:10:36
clément-turpin-fr,footymetrics,last_10,10,2.9,0.3,0.4,23.2,29,3,4,232,3,4,1,2026-06-22T11:10:36
clément-turpin-fr,footymetrics,last_15,15,3.133,0.267,0.4,22.067,47,4,6,331,4,6,1,2026-06-22T11:10:36
clément-turpin-fr,footymetrics,last_25,15,3.133,0.267,0.4,22.067,47,4,6,331,4,6,1,2026-06-22T11:10:36
felix-zwayer-de,footymetrics,last_5,5,4.0,0.0,0.0,22.6,20,0,0,113,0,0,0,2026-06-22T11:10:36
felix-zwayer-de,footymetrics,last_10,10,4.2,0.0,0.1,24.3,42,0,1,243,0,1,0,2026-06-22T11:10:36
felix-zwayer-de,footymetrics,last_15,15,4.067,0.067,0.2,24.133,61,1,3,362,1,3,0,2026-06-22T11:10:36
felix-zwayer-de,footymetrics,last_25,15,4.067,0.067,0.2,24.133,61,1,3,362,1,3,0,2026-06-22T11:10:36
istvan-kovacs-ro,footymetrics,last_5,5,3.8,0.0,1.0,27.0,19,0,5,135,0,2,1,2026-06-22T11:10:36
istvan-kovacs-ro,footymetrics,last_10,10,4.3,0.2,0.7,28.1,43,2,7,281,2,3,1,2026-06-22T11:10:36
istvan-kovacs-ro,footymetrics,last_15,15,4.533,0.267,0.533,26.067,68,4,8,391,4,4,1,2026-06-22T11:10:36
istvan-kovacs-ro,footymetrics,last_25,15,4.533,0.267,0.533,26.067,68,4,8,391,4,4,1,2026-06-22T11:10:36
gustavo-tejera-uy,footymetrics,last_5,5,4.2,0.0,0.2,17.2,21,0,1,86,0,1,0,2026-06-22T11:10:36
gustavo-tejera-uy,footymetrics,last_10,10,4.0,0.1,0.2,18.9,40,1,2,189,1,2,0,2026-06-22T11:10:36
gustavo-tejera-uy,footymetrics,last_15,15,4.667,0.133,0.333,21.533,70,2,5,323,2,4,0,2026-06-22T11:10:36
gustavo-tejera-uy,footymetrics,last_25,15,4.667,0.133,0.333,21.533,70,2,5,323,2,4,0,2026-06-22T11:10:36
yael-falcón-pérez-ar,footymetrics,last_5,5,4.0,0.0,0.2,21.2,20,0,1,106,0,1,0,2026-06-22T11:10:36
yael-falcón-pérez-ar,footymetrics,last_10,10,4.6,0.2,0.1,23.6,46,2,1,236,2,1,0,2026-06-22T11:10:36
yael-falcón-pérez-ar,footymetrics,last_15,15,4.933,0.133,0.067,24.0,74,2,1,360,2,1,0,2026-06-22T11:10:36
yael-falcón-pérez-ar,footymetrics,last_25,15,4.933,0.133,0.067,24.0,74,2,1,360,2,1,0,2026-06-22T11:10:36
françois-letexier-fr,footymetrics,last_5,5,3.6,0.0,0.4,24.4,18,0,2,122,0,1,0,2026-06-22T11:10:36
françois-letexier-fr,footymetrics,last_10,10,3.5,0.1,0.5,22.5,35,1,5,225,1,4,0,2026-06-22T11:10:36
françois-letexier-fr,footymetrics,last_15,15,3.867,0.067,0.467,21.667,58,1,7,325,1,6,0,2026-06-22T11:10:36
françois-letexier-fr,footymetrics,last_25,15,3.867,0.067,0.467,21.667,58,1,7,325,1,6,0,2026-06-22T11:10:36
maurizio-mariani-it,footymetrics,last_5,5,4.8,0.4,0.2,23.8,24,2,1,119,1,1,0,2026-06-22T11:10:36
maurizio-mariani-it,footymetrics,last_10,10,3.8,0.2,0.1,23.8,38,2,1,238,1,1,0,2026-06-22T11:10:36
maurizio-mariani-it,footymetrics,last_15,15,3.667,0.133,0.2,24.4,55,2,3,366,1,3,0,2026-06-22T11:10:36
maurizio-mariani-it,footymetrics,last_25,15,3.667,0.133,0.2,24.4,55,2,3,366,1,3,0,2026-06-22T11:10:36
ramon-abatti-br,footymetrics,last_5,5,4.0,0.2,0.2,28.4,20,1,1,142,1,1,0,2026-06-22T11:10:36
ramon-abatti-br,footymetrics,last_10,10,3.9,0.1,0.3,29.7,39,1,3,297,1,2,0,2026-06-22T11:10:36
ramon-abatti-br,footymetrics,last_15,15,4.067,0.067,0.267,30.333,61,1,4,455,1,3,0,2026-06-22T11:10:36
ramon-abatti-br,footymetrics,last_25,15,4.067,0.067,0.267,30.333,61,1,4,455,1,3,0,2026-06-22T11:10:36
césar-arturo-ramos-palazuelos-mx,footymetrics,last_5,5,2.6,0.0,0.6,22.0,13,0,3,110,0,2,0,2026-06-22T11:10:36
césar-arturo-ramos-palazuelos-mx,footymetrics,last_10,10,4.1,0.1,0.6,22.2,41,1,6,222,1,4,0,2026-06-22T11:10:36
césar-arturo-ramos-palazuelos-mx,footymetrics,last_15,15,4.8,0.133,0.6,24.133,72,2,9,362,2,7,0,2026-06-22T11:10:36
césar-arturo-ramos-palazuelos-mx,footymetrics,last_25,15,4.8,0.133,0.6,24.133,72,2,9,362,2,7,0,2026-06-22T11:10:36
glenn-nyberg-se,footymetrics,last_5,5,3.4,0.0,0.2,26.4,17,0,1,132,0,1,0,2026-06-22T11:10:36
glenn-nyberg-se,footymetrics,last_10,10,3.2,0.1,0.4,26.4,32,1,4,264,1,3,0,2026-06-22T11:10:36
glenn-nyberg-se,footymetrics,last_15,15,3.133,0.133,0.333,24.733,47,2,5,371,2,4,1,2026-06-22T11:10:36
glenn-nyberg-se,footymetrics,last_25,15,3.133,0.133,0.333,24.733,47,2,5,371,2,4,1,2026-06-22T11:10:36
alejandro-josé-hernández-hernández-es,footymetrics,last_5,5,4.6,0.0,0.0,26.6,23,0,0,133,0,0,0,2026-06-22T11:10:36
