match_number,espn_match_id,fifa_match_id,fifa_id_ifes,seed_match_id,kickoff_utc,kickoff_local,date_et,kickoff_et,stage,espn_season_slug,home_nation_id,away_nation_id,fifa_home_team_id,fifa_away_team_id,fifa_home_tactics,fifa_away_tactics,stadium_id,fifa_stadium_id,espn_venue_name,venue_string,status,home_score,away_score,fifa_attendance,fifa_referee_id,fifa_referee_country,fifa_referee_name,espn_status_raw,espn_notes
43,760454,400021491,151658,52.0,2026-06-23 00:00:00+00:00,2026-06-22 20:00:00-04:00,2026-06-22,20:00,group_i,group-stage,NOR,SEN,43961,43879,4-1-2-3,4-3-3,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",finished,3,2,80663,361561,BRA,Wilton SAMPAIO,STATUS_FULL_TIME,
44,760455,400021499,151663,58.0,2026-06-23 03:00:00+00:00,2026-06-22 20:00:00-07:00,2026-06-22,23:00,group_j,group-stage,JOR,ALG,43820,43843,3-4-3,4-2-1-3,levis,400257521,Levi's Stadium,"Levi's Stadium, Santa Clara",live,1,0,,315008,SVN,Slavko VINCIC,STATUS_SECOND_HALF,
45,760461,400021503,151670,63.0,2026-06-23 17:00:00+00:00,2026-06-23 12:00:00-05:00,2026-06-23,13:00,group_k,group-stage,POR,UZB,43963,44005,,,nrg,400249385,NRG Stadium,"NRG Stadium, Houston",scheduled,0,0,,416524,MAR,Jalal Jayed,STATUS_SCHEDULED,
46,760458,400021506,151676,69.0,2026-06-23 20:00:00+00:00,2026-06-23 16:00:00-04:00,2026-06-23,16:00,group_l,group-stage,ENG,GHA,43942,43860,,,gillette,400248623,Gillette Stadium,"Gillette Stadium, Foxborough",scheduled,0,0,,400191,HON,Said MARTINEZ,STATUS_SCHEDULED,
47,760460,400021511,151675,70.0,2026-06-23 23:00:00+00:00,2026-06-23 19:00:00-04:00,2026-06-23,19:00,group_l,group-stage,PAN,CRO,43914,43938,,,bmo,400242032,BMO Field,"BMO Field, Toronto",scheduled,0,0,,408417,GAB,Pierre Ghislain Atcho,STATUS_SCHEDULED,
48,760459,400021501,151669,64.0,2026-06-24 02:00:00+00:00,2026-06-23 20:00:00-06:00,2026-06-23,22:00,group_k,group-stage,COL,COD,43926,20014,,,akron,400252150,Estadio Akron,"Estadio Akron, Zapopan",scheduled,0,0,,415965,ITA,Maurizio Mariani,STATUS_SCHEDULED,
49,760462,400021448,151618,12.0,2026-06-24 19:00:00+00:00,2026-06-24 12:00:00-07:00,2026-06-24,15:00,group_b,group-stage,BIH,QAT,44037,43834,,,lumen,400216606,Lumen Field,"Lumen Field, Seattle",scheduled,0,0,,360305,VEN,Jesús Valenzuela Sáez,STATUS_SCHEDULED,
50,760463,400021451,151617,11.0,2026-06-24 19:00:00+00:00,2026-06-24 12:00:00-07:00,2026-06-24,15:00,group_b,group-stage,SUI,CAN,43971,43899,,,bcplace,400248370,BC Place,"BC Place, Vancouver",scheduled,0,0,,446932,BRA,Ramon ABATTI,STATUS_SCHEDULED,
51,760465,400021455,151624,18.0,2026-06-24 22:00:00+00:00,2026-06-24 18:00:00-04:00,2026-06-24,18:00,group_c,group-stage,SCO,BRA,43967,43924,,,hardrock,400257525,Hard Rock Stadium,"Hard Rock Stadium, Miami Gardens",scheduled,0,0,,374810,MEX,César Arturo Ramos Palazuelos,STATUS_SCHEDULED,
52,760464,400021452,151623,17.0,2026-06-24 22:00:00+00:00,2026-06-24 18:00:00-04:00,2026-06-24,18:00,group_c,group-stage,MAR,HAI,43872,43908,,,mercedes,400098290,Mercedes-Benz Stadium,"Mercedes-Benz Stadium, Atlanta",scheduled,0,0,,327159,NED,Danny Desmond Makkelie,STATUS_SCHEDULED,
53,760467,400021444,151611,5.0,2026-06-25 01:00:00+00:00,2026-06-24 19:00:00-06:00,2026-06-24,21:00,group_a,group-stage,CZE,MEX,43995,43911,,,azteca,400222084,Estadio Banorte,"Estadio Azteca, Mexico City",scheduled,0,0,,434995,ARG,Yael Falcón Pérez,STATUS_SCHEDULED,
54,760466,400021445,151612,6.0,2026-06-25 01:00:00+00:00,2026-06-24 19:00:00-06:00,2026-06-24,21:00,group_a,group-stage,RSA,KOR,43883,43822,,,bbva,400238450,Estadio BBVA,"Estadio BBVA, Monterrey",scheduled,0,0,,416165,ARG,Facundo TELLO,STATUS_SCHEDULED,
55,760468,400021466,151636,30.0,2026-06-25 20:00:00+00:00,2026-06-25 16:00:00-04:00,2026-06-25,16:00,group_e,group-stage,ECU,GER,43927,43948,,,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",scheduled,0,0,,,,,STATUS_SCHEDULED,
56,760473,400021468,151635,29.0,2026-06-25 20:00:00+00:00,2026-06-25 16:00:00-04:00,2026-06-25,16:00,group_e,group-stage,CUW,CIV,1895293,43854,,,lincoln,400248622,Lincoln Financial Field,"Lincoln Financial Field, Philadelphia",scheduled,0,0,,,,,STATUS_SCHEDULED,
57,760472,400021473,151642,36.0,2026-06-25 23:00:00+00:00,2026-06-25 18:00:00-05:00,2026-06-25,19:00,group_f,group-stage,TUN,NED,43888,43960,,,arrowhead,400254717,GEHA Field at Arrowhead Stadium,"Arrowhead Stadium, Kansas City",scheduled,0,0,,,,,STATUS_SCHEDULED,
58,760471,400021471,151641,35.0,2026-06-25 23:00:00+00:00,2026-06-25 18:00:00-05:00,2026-06-25,19:00,group_f,group-stage,JPN,SWE,43819,43970,,,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",scheduled,0,0,,,,,STATUS_SCHEDULED,
59,760470,400021459,151630,23.0,2026-06-26 02:00:00+00:00,2026-06-25 19:00:00-07:00,2026-06-25,22:00,group_d,group-stage,TUR,USA,43972,43921,,,sofi,400017978,SoFi Stadium,"SoFi Stadium, Inglewood",scheduled,0,0,,,,,STATUS_SCHEDULED,
60,760469,400021461,151629,24.0,2026-06-26 02:00:00+00:00,2026-06-25 19:00:00-07:00,2026-06-25,22:00,group_d,group-stage,PAR,AUS,43928,43976,,,levis,400257521,Levi's Stadium,"Levi's Stadium, Santa Clara",scheduled,0,0,,,,,STATUS_SCHEDULED,
61,760474,400021493,151659,54.0,2026-06-26 19:00:00+00:00,2026-06-26 15:00:00-04:00,2026-06-26,15:00,group_i,group-stage,SEN,IRQ,43879,43818,,,bmo,400242032,BMO Field,"BMO Field, Toronto",scheduled,0,0,,,,,STATUS_SCHEDULED,
62,760475,400021489,151660,53.0,2026-06-26 19:00:00+00:00,2026-06-26 15:00:00-04:00,2026-06-26,15:00,group_i,group-stage,NOR,FRA,43961,43946,,,gillette,400248623,Gillette Stadium,"Gillette Stadium, Foxborough",scheduled,0,0,,,,,STATUS_SCHEDULED,
63,760479,400021484,151653,48.0,2026-06-27 00:00:00+00:00,2026-06-26 18:00:00-06:00,2026-06-26,20:00,group_h,group-stage,URU,ESP,43930,43969,,,akron,400252150,Estadio Akron,"Estadio Akron, Zapopan",scheduled,0,0,,,,,STATUS_SCHEDULED,
64,760478,400021485,151654,47.0,2026-06-27 00:00:00+00:00,2026-06-26 19:00:00-05:00,2026-06-26,20:00,group_h,group-stage,CPV,KSA,43850,43835,,,nrg,400249385,NRG Stadium,"NRG Stadium, Houston",scheduled,0,0,,,,,STATUS_SCHEDULED,
65,760477,400021481,151647,42.0,2026-06-27 03:00:00+00:00,2026-06-26 20:00:00-07:00,2026-06-26,23:00,group_g,group-stage,NZL,BEL,43978,43935,,,bcplace,400248370,BC Place,"BC Place, Vancouver",scheduled,0,0,,,,,STATUS_SCHEDULED,
66,760476,400021479,151648,41.0,2026-06-27 03:00:00+00:00,2026-06-26 20:00:00-07:00,2026-06-26,23:00,group_g,group-stage,EGY,IRN,43855,43817,,,lumen,400216606,Lumen Field,"Lumen Field, Seattle",scheduled,0,0,,,,,STATUS_SCHEDULED,
67,760480,400021509,151677,72.0,2026-06-27 21:00:00+00:00,2026-06-27 17:00:00-04:00,2026-06-27,17:00,group_l,group-stage,CRO,GHA,43938,43860,,,lincoln,400248622,Lincoln Financial Field,"Lincoln Financial Field, Philadelphia",scheduled,0,0,,,,,STATUS_SCHEDULED,
68,760485,400021508,151678,71.0,2026-06-27 21:00:00+00:00,2026-06-27 17:00:00-04:00,2026-06-27,17:00,group_l,group-stage,PAN,ENG,43914,43942,,,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",scheduled,0,0,,,,,STATUS_SCHEDULED,
69,760481,400021505,151672,65.0,2026-06-27 23:30:00+00:00,2026-06-27 19:30:00-04:00,2026-06-27,19:30,group_k,group-stage,COL,POR,43926,43963,,,hardrock,400257525,Hard Rock Stadium,"Hard Rock Stadium, Miami Gardens",scheduled,0,0,,,,,STATUS_SCHEDULED,
70,760482,400021500,151671,66.0,2026-06-27 23:30:00+00:00,2026-06-27 19:30:00-04:00,2026-06-27,19:30,group_k,group-stage,COD,UZB,20014,44005,,,mercedes,400098290,Mercedes-Benz Stadium,"Mercedes-Benz Stadium, Atlanta",scheduled,0,0,,,,,STATUS_SCHEDULED,
71,760484,400021497,151666,59.0,2026-06-28 02:00:00+00:00,2026-06-27 21:00:00-05:00,2026-06-27,22:00,group_j,group-stage,ALG,AUT,43843,43934,,,arrowhead,400254717,GEHA Field at Arrowhead Stadium,"Arrowhead Stadium, Kansas City",scheduled,0,0,,,,,STATUS_SCHEDULED,
72,760483,400021495,151665,60.0,2026-06-28 02:00:00+00:00,2026-06-27 21:00:00-05:00,2026-06-27,22:00,group_j,group-stage,JOR,ARG,43820,43922,,,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",scheduled,0,0,,,,,STATUS_SCHEDULED,
73,760486,,,,2026-06-28 19:00:00+00:00,2026-06-28 12:00:00-07:00,2026-06-28,,r32,round-of-32,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
74,760487,,,,2026-06-29 17:00:00+00:00,2026-06-29 12:00:00-05:00,2026-06-29,,r32,round-of-32,,,,,,,nrg,,NRG Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
75,760489,,,,2026-06-29 20:30:00+00:00,2026-06-29 16:30:00-04:00,2026-06-29,,r32,round-of-32,GER,,,,,,gillette,,Gillette Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
76,760488,,,,2026-06-30 01:00:00+00:00,2026-06-29 19:00:00-06:00,2026-06-29,,r32,round-of-32,,,,,,,bbva,,Estadio BBVA,,scheduled,0,0,,,,,STATUS_SCHEDULED,
77,760490,,,,2026-06-30 17:00:00+00:00,2026-06-30 12:00:00-05:00,2026-06-30,,r32,round-of-32,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
78,760492,,,,2026-06-30 21:00:00+00:00,2026-06-30 17:00:00-04:00,2026-06-30,,r32,round-of-32,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
79,760491,,,,2026-07-01 01:00:00+00:00,2026-06-30 19:00:00-06:00,2026-06-30,,r32,round-of-32,MEX,,,,,,azteca,,Estadio Banorte,,scheduled,0,0,,,,,STATUS_SCHEDULED,
80,760495,,,,2026-07-01 16:00:00+00:00,2026-07-01 12:00:00-04:00,2026-07-01,,r32,round-of-32,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
81,760493,,,,2026-07-01 20:00:00+00:00,2026-07-01 13:00:00-07:00,2026-07-01,,r32,round-of-32,,,,,,,lumen,,Lumen Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,
82,760494,,,,2026-07-02 00:00:00+00:00,2026-07-01 17:00:00-07:00,2026-07-01,,r32,round-of-32,USA,,,,,,levis,,Levi's Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
83,760497,,,,2026-07-02 19:00:00+00:00,2026-07-02 12:00:00-07:00,2026-07-02,,r32,round-of-32,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
84,760496,,,,2026-07-02 23:00:00+00:00,2026-07-02 19:00:00-04:00,2026-07-02,,r32,round-of-32,,,,,,,bmo,,BMO Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,
85,760498,,,,2026-07-03 03:00:00+00:00,2026-07-02 20:00:00-07:00,2026-07-02,,r32,round-of-32,,,,,,,bcplace,,BC Place,,scheduled,0,0,,,,,STATUS_SCHEDULED,
86,760499,,,,2026-07-03 18:00:00+00:00,2026-07-03 13:00:00-05:00,2026-07-03,,r32,round-of-32,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
87,760500,,,,2026-07-03 22:00:00+00:00,2026-07-03 18:00:00-04:00,2026-07-03,,r32,round-of-32,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
88,760501,,,,2026-07-04 01:30:00+00:00,2026-07-03 20:30:00-05:00,2026-07-03,,r32,round-of-32,,,,,,,arrowhead,,GEHA Field at Arrowhead Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
89,760502,,,,2026-07-04 17:00:00+00:00,2026-07-04 12:00:00-05:00,2026-07-04,,r16,round-of-16,,,,,,,nrg,,NRG Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
90,760503,,,,2026-07-04 21:00:00+00:00,2026-07-04 17:00:00-04:00,2026-07-04,,r16,round-of-16,,,,,,,lincoln,,Lincoln Financial Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,
91,760504,,,,2026-07-05 20:00:00+00:00,2026-07-05 16:00:00-04:00,2026-07-05,,r16,round-of-16,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
92,760505,,,,2026-07-06 00:00:00+00:00,2026-07-05 18:00:00-06:00,2026-07-05,,r16,round-of-16,,,,,,,azteca,,Estadio Banorte,,scheduled,0,0,,,,,STATUS_SCHEDULED,
93,760506,,,,2026-07-06 19:00:00+00:00,2026-07-06 14:00:00-05:00,2026-07-06,,r16,round-of-16,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
94,760507,,,,2026-07-07 00:00:00+00:00,2026-07-06 17:00:00-07:00,2026-07-06,,r16,round-of-16,,,,,,,lumen,,Lumen Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,
95,760509,,,,2026-07-07 16:00:00+00:00,2026-07-07 12:00:00-04:00,2026-07-07,,r16,round-of-16,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
96,760508,,,,2026-07-07 20:00:00+00:00,2026-07-07 13:00:00-07:00,2026-07-07,,r16,round-of-16,,,,,,,bcplace,,BC Place,,scheduled,0,0,,,,,STATUS_SCHEDULED,
97,760510,,,,2026-07-09 20:00:00+00:00,2026-07-09 16:00:00-04:00,2026-07-09,,qf,quarterfinals,,,,,,,gillette,,Gillette Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
98,760511,,,,2026-07-10 19:00:00+00:00,2026-07-10 12:00:00-07:00,2026-07-10,,qf,quarterfinals,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
99,760512,,,,2026-07-11 21:00:00+00:00,2026-07-11 17:00:00-04:00,2026-07-11,,qf,quarterfinals,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
100,760513,,,,2026-07-12 01:00:00+00:00,2026-07-11 20:00:00-05:00,2026-07-11,,qf,quarterfinals,,,,,,,arrowhead,,GEHA Field at Arrowhead Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
101,760514,,,,2026-07-14 19:00:00+00:00,2026-07-14 14:00:00-05:00,2026-07-14,,sf,semifinals,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
102,760515,,,,2026-07-15 19:00:00+00:00,2026-07-15 15:00:00-04:00,2026-07-15,,sf,semifinals,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
103,760516,,,,2026-07-18 21:00:00+00:00,2026-07-18 17:00:00-04:00,2026-07-18,,third_place,3rd-place-match,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
104,760517,,,,2026-07-19 19:00:00+00:00,2026-07-19 15:00:00-04:00,2026-07-19,,final,final,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,
