fifa_player_id,fotmob_player_id,season_name,fotmob_tournament_id,appearances,goals,assists,fotmob_rating,minutes_played,chances_created,big_chances_created,dribbles,successful_dribbles_pct,duels_won,duels_won_pct,touches,touches_opp_box,defensive_contributions,tackles,fouls_committed,xg_against_on_pitch,yellow_cards,red_cards
448505,1221526,2026,24254,1.0,0.0,0.0,6.36,45.0,0.0,0.0,1.0,0.0,1.0,20.0,15.0,0.0,4.0,0.0,0.0,0.81,0,0
288961,117222,2026,24254,2.0,0.0,0.0,6.45,91.0,0.0,0.0,0.0,,3.0,50.0,31.0,0.0,4.0,1.0,2.0,1.87,1,0
346743,511397,2026,24254,2.0,0.0,0.0,7.09,180.0,0.0,0.0,0.0,,12.0,60.0,116.0,2.0,28.0,5.0,3.0,3.03,0,0
390537,630459,2026,24254,1.0,0.0,0.0,6.04,114.0,1.0,0.0,1.0,0.0,3.0,37.5,81.0,1.0,9.0,3.0,0.0,,0,0
371736,505281,2026,24254,2.0,0.0,0.0,6.98,175.0,0.0,0.0,2.0,50.0,9.0,40.9,102.0,2.0,15.0,4.0,4.0,2.71,1,0
379886,466890,2026,24254,1.0,0.0,0.0,6.28,45.0,0.0,0.0,1.0,100.0,3.0,37.5,20.0,3.0,2.0,1.0,2.0,,0,0
448497,1073012,2026,24254,2.0,1.0,0.0,7.08,156.0,1.0,0.0,0.0,,6.0,54.5,60.0,5.0,6.0,2.0,0.0,2.61,0,0
388475,619506,2026,24254,2.0,0.0,0.0,6.92,170.0,3.0,0.0,4.0,25.0,13.0,44.8,83.0,8.0,4.0,1.0,2.0,2.53,0,0
403236,848314,2026,24254,1.0,0.0,0.0,6.06,45.0,1.0,0.0,1.0,0.0,3.0,33.3,20.0,2.0,1.0,1.0,2.0,,0,0
416989,505960,2026,24254,1.0,0.0,0.0,6.42,37.0,0.0,0.0,0.0,,2.0,50.0,17.0,1.0,3.0,1.0,1.0,,0,0
390534,500637,2026,24254,1.0,0.0,0.0,7.24,90.0,1.0,1.0,0.0,,2.0,66.7,34.0,3.0,13.0,1.0,0.0,1.79,0,0
411644,532220,2026,24254,2.0,0.0,0.0,7.0,144.0,1.0,0.0,1.0,0.0,8.0,61.5,76.0,2.0,16.0,6.0,1.0,2.11,0,0
390535,621519,2026,24254,1.0,0.0,0.0,6.42,24.0,0.0,0.0,0.0,,2.0,50.0,26.0,0.0,3.0,2.0,0.0,,0,0
481181,1350138,2026,24254,1.0,0.0,0.0,6.49,45.0,1.0,0.0,1.0,0.0,1.0,33.3,27.0,1.0,3.0,0.0,0.0,0.5,0,0
405639,1031319,2026,24254,1.0,0.0,0.0,6.18,15.0,1.0,0.0,1.0,0.0,2.0,33.3,22.0,2.0,2.0,2.0,0.0,,0,0
489603,872575,2026,24254,2.0,0.0,0.0,6.5,180.0,2.0,0.0,0.0,,4.0,44.4,114.0,3.0,20.0,0.0,1.0,3.03,0,0
481180,641121,2026,24254,1.0,0.0,0.0,6.6,64.0,0.0,0.0,0.0,,12.0,63.2,40.0,4.0,5.0,3.0,1.0,,0,0
384797,505959,2026,24254,2.0,1.0,1.0,7.66,180.0,5.0,1.0,1.0,100.0,8.0,80.0,105.0,1.0,5.0,3.0,0.0,3.03,0,0
389876,658554,2026,24254,1.0,0.0,0.0,8.22,90.0,1.0,0.0,0.0,,8.0,66.7,95.0,0.0,11.0,6.0,1.0,0.53,0,0
430707,705450,2026,24254,1.0,0.0,0.0,7.42,90.0,1.0,1.0,0.0,,5.0,50.0,80.0,2.0,8.0,4.0,1.0,0.53,0,0
398680,692984,2026,24254,1.0,0.0,0.0,7.06,80.0,0.0,0.0,0.0,,2.0,100.0,40.0,0.0,1.0,1.0,0.0,0.43,0,0
405893,914458,2026,24254,1.0,0.0,0.0,7.52,90.0,0.0,0.0,0.0,,6.0,85.7,78.0,1.0,5.0,3.0,0.0,0.53,0,0
389867,701154,2026,24254,1.0,2.0,0.0,9.02,90.0,0.0,0.0,6.0,16.7,2.0,22.2,37.0,7.0,0.0,0.0,2.0,0.53,0,0
485655,1029063,2026,24254,1.0,0.0,1.0,8.33,90.0,4.0,2.0,2.0,100.0,6.0,66.7,76.0,2.0,2.0,2.0,0.0,0.53,0,0
484860,1297165,2026,24254,1.0,1.0,0.0,7.37,10.0,0.0,0.0,2.0,50.0,2.0,66.7,12.0,2.0,0.0,0.0,0.0,0.1,0,0
402047,352879,2026,24254,1.0,0.0,1.0,7.69,90.0,2.0,1.0,0.0,,2.0,50.0,57.0,1.0,1.0,0.0,1.0,0.53,0,0
448332,466439,2026,24254,1.0,0.0,0.0,6.21,90.0,0.0,0.0,0.0,,1.0,100.0,50.0,0.0,0.0,0.0,0.0,0.17,0,0
419177,955406,2026,24254,1.0,0.0,0.0,7.01,90.0,0.0,0.0,0.0,,1.0,100.0,78.0,0.0,5.0,0.0,0.0,0.53,0,0
408042,724371,2026,24254,1.0,0.0,0.0,6.94,90.0,0.0,0.0,2.0,0.0,4.0,44.4,59.0,1.0,5.0,2.0,0.0,0.53,0,0
464114,1339208,2026,24254,1.0,0.0,0.0,7.39,87.0,1.0,0.0,3.0,33.3,4.0,36.4,53.0,3.0,3.0,1.0,0.0,0.43,0,0
431861,1104053,2026,24254,1.0,0.0,0.0,,3.0,0.0,0.0,0.0,,1.0,100.0,9.0,0.0,0.0,0.0,0.0,,0,0
479553,1092563,2026,24254,1.0,0.0,0.0,5.72,73.0,0.0,0.0,1.0,0.0,1.0,33.3,28.0,1.0,3.0,0.0,1.0,1.82,0,0
434025,1420369,2026,24254,1.0,0.0,0.0,3.63,90.0,0.0,0.0,0.0,,3.0,37.5,49.0,1.0,5.0,0.0,3.0,2.52,1,0
481183,1606279,2026,24254,1.0,0.0,0.0,5.5,90.0,0.0,0.0,3.0,100.0,6.0,60.0,66.0,2.0,7.0,0.0,0.0,2.52,0,0
433585,942834,2026,24254,1.0,0.0,0.0,6.65,78.0,1.0,0.0,4.0,25.0,6.0,50.0,34.0,1.0,3.0,1.0,0.0,2.17,0,0
436628,1113688,2026,24254,1.0,0.0,0.0,6.88,59.0,1.0,1.0,1.0,100.0,3.0,50.0,25.0,3.0,3.0,2.0,1.0,1.82,0,0
422968,926484,2026,24254,1.0,0.0,0.0,5.98,12.0,0.0,0.0,0.0,,0.0,,3.0,1.0,0.0,0.0,0.0,,0,0
523236,1224691,2026,24254,1.0,0.0,0.0,6.07,17.0,0.0,0.0,0.0,,1.0,50.0,7.0,0.0,1.0,1.0,0.0,,0,0
347085,578761,2026,24254,1.0,0.0,0.0,5.15,90.0,0.0,0.0,0.0,,1.0,100.0,41.0,0.0,1.0,0.0,0.0,2.65,0,0
434026,1138592,2026,24254,1.0,0.0,0.0,6.41,31.0,0.0,0.0,3.0,66.7,2.0,66.7,23.0,0.0,0.0,0.0,0.0,0.7,0,0
433074,858340,2026,24254,1.0,0.0,1.0,6.9,90.0,3.0,0.0,0.0,,1.0,25.0,56.0,2.0,1.0,0.0,1.0,2.52,0,0
464457,1478238,2026,24254,1.0,0.0,0.0,6.64,73.0,1.0,0.0,4.0,50.0,3.0,50.0,32.0,2.0,2.0,1.0,0.0,1.82,0,0
395186,674332,2026,24254,1.0,1.0,0.0,6.18,90.0,1.0,0.0,0.0,,3.0,25.0,26.0,4.0,1.0,0.0,2.0,2.52,0,0
484262,1162514,2026,24254,1.0,0.0,0.0,6.37,31.0,0.0,0.0,2.0,0.0,2.0,50.0,12.0,0.0,2.0,1.0,0.0,,0,0
479072,1199113,2026,24254,1.0,0.0,0.0,6.44,90.0,1.0,0.0,2.0,50.0,11.0,84.6,62.0,1.0,9.0,6.0,0.0,2.52,0,0
484270,1642820,2026,24254,1.0,0.0,0.0,6.61,59.0,0.0,0.0,1.0,0.0,7.0,58.3,36.0,0.0,6.0,5.0,2.0,1.82,0,0
479056,1554123,2026,24254,1.0,0.0,0.0,6.16,17.0,0.0,0.0,0.0,,2.0,50.0,4.0,0.0,3.0,2.0,2.0,,0,0
402926,687008,2026,24254,1.0,0.0,0.0,6.84,45.0,0.0,0.0,0.0,,2.0,66.7,27.0,0.0,5.0,2.0,1.0,,0,0
402921,847983,2026,24254,1.0,0.0,0.0,7.71,90.0,0.0,0.0,0.0,,2.0,100.0,75.0,0.0,7.0,2.0,0.0,0.32,0,0
428882,324578,2026,24254,1.0,0.0,1.0,8.1,90.0,1.0,0.0,1.0,100.0,5.0,50.0,68.0,1.0,6.0,3.0,0.0,,0,0
416081,974753,2026,24254,1.0,0.0,0.0,6.01,35.0,0.0,0.0,0.0,,1.0,16.7,14.0,2.0,1.0,1.0,1.0,,0,0
229397,30981,2026,24254,1.0,3.0,0.0,9.66,80.0,2.0,0.0,2.0,0.0,3.0,37.5,57.0,4.0,3.0,2.0,1.0,,0,0
431196,789066,2026,24254,1.0,0.0,0.0,7.19,80.0,0.0,0.0,0.0,,4.0,57.1,75.0,0.0,5.0,2.0,2.0,0.22,0,0
430631,841672,2026,24254,1.0,0.0,1.0,7.13,35.0,1.0,0.0,1.0,0.0,1.0,50.0,19.0,0.0,2.0,0.0,0.0,,0,0
418975,955271,2026,24254,1.0,0.0,0.0,6.98,55.0,0.0,0.0,0.0,,4.0,66.7,43.0,0.0,2.0,2.0,0.0,0.12,0,0
441422,1347574,2026,24254,1.0,0.0,0.0,6.23,10.0,0.0,0.0,0.0,,2.0,50.0,8.0,0.0,2.0,2.0,1.0,,0,0
310116,174321,2026,24254,1.0,0.0,0.0,6.7,10.0,0.0,0.0,0.0,,2.0,100.0,20.0,0.0,4.0,2.0,0.0,,0,0
430628,831489,2026,24254,1.0,0.0,0.0,7.24,90.0,1.0,0.0,0.0,,2.0,25.0,74.0,2.0,4.0,1.0,2.0,0.32,0,0
402920,690230,2026,24254,1.0,0.0,0.0,6.45,55.0,0.0,0.0,2.0,0.0,1.0,16.7,21.0,1.0,1.0,1.0,2.0,0.12,0,0
308300,268375,2026,24254,1.0,0.0,0.0,7.04,90.0,0.0,0.0,0.0,,0.0,,42.0,0.0,1.0,0.0,0.0,,0,0
448252,1137705,2026,24254,1.0,0.0,0.0,7.58,90.0,1.0,0.0,2.0,0.0,5.0,45.5,80.0,1.0,7.0,4.0,1.0,0.32,0,0
418963,812652,2026,24254,1.0,0.0,0.0,7.17,90.0,0.0,0.0,0.0,,3.0,60.0,43.0,1.0,4.0,2.0,2.0,0.32,0,0
402925,726345,2026,24254,1.0,0.0,0.0,7.04,45.0,1.0,0.0,1.0,100.0,2.0,100.0,35.0,0.0,3.0,1.0,0.0,0.21,0,0
371739,450739,2026,24254,1.0,0.0,0.0,7.4,90.0,0.0,0.0,0.0,,1.0,100.0,36.0,0.0,1.0,0.0,0.0,1.18,0,0
405263,754126,2026,24254,1.0,0.0,0.0,6.81,31.0,0.0,0.0,1.0,100.0,3.0,100.0,33.0,0.0,4.0,1.0,0.0,,0,0
385531,620027,2026,24254,1.0,0.0,1.0,8.06,59.0,1.0,0.0,1.0,0.0,6.0,54.5,70.0,0.0,10.0,4.0,2.0,0.44,0,0
441067,557325,2026,24254,1.0,0.0,0.0,6.93,90.0,0.0,0.0,0.0,,6.0,46.2,78.0,6.0,8.0,1.0,3.0,0.46,0,0
441088,1024672,2026,24254,1.0,0.0,0.0,7.53,90.0,0.0,0.0,0.0,,5.0,71.4,81.0,0.0,6.0,3.0,1.0,0.46,0,0
299200,110148,2026,24254,1.0,1.0,0.0,7.6,45.0,1.0,0.0,0.0,,4.0,80.0,20.0,4.0,2.0,2.0,0.0,0.16,0,0
316002,121633,2026,24254,1.0,0.0,0.0,7.24,59.0,0.0,0.0,1.0,100.0,3.0,75.0,72.0,0.0,6.0,0.0,0.0,0.44,0,0
358241,215151,2026,24254,1.0,0.0,0.0,7.55,90.0,1.0,0.0,1.0,100.0,2.0,50.0,57.0,0.0,5.0,1.0,0.0,0.46,1,0
430100,858198,2026,24254,1.0,0.0,0.0,6.53,45.0,1.0,0.0,2.0,50.0,4.0,44.4,24.0,7.0,0.0,0.0,1.0,0.3,0,0
372243,643724,2026,24254,1.0,0.0,0.0,7.66,90.0,0.0,0.0,0.0,,3.0,100.0,98.0,0.0,9.0,1.0,0.0,0.46,0,0
463288,423812,2026,24254,1.0,0.0,0.0,6.43,59.0,1.0,0.0,0.0,,1.0,25.0,36.0,1.0,0.0,0.0,1.0,0.44,0,0
463800,1089685,2026,24254,1.0,0.0,0.0,5.91,31.0,0.0,0.0,2.0,0.0,1.0,16.7,23.0,1.0,0.0,0.0,1.0,0.02,0,0
463283,749488,2026,24254,1.0,1.0,0.0,7.63,83.0,1.0,1.0,1.0,0.0,1.0,14.3,41.0,3.0,2.0,1.0,0.0,0.44,0,0
385259,526827,2026,24254,1.0,0.0,0.0,6.74,90.0,0.0,0.0,0.0,,2.0,28.6,59.0,5.0,3.0,2.0,3.0,0.46,0,0
463286,1073498,2026,24254,1.0,0.0,0.0,,7.0,0.0,0.0,3.0,0.0,1.0,20.0,14.0,1.0,2.0,1.0,0.0,,0,0
520036,1327149,2026,24254,1.0,0.0,0.0,6.08,31.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,0.0,0.0,0.0,,0,0
403001,795630,2026,24254,1.0,0.0,0.0,6.8,90.0,0.0,0.0,0.0,,0.0,,37.0,0.0,0.0,0.0,0.0,0.97,0,0
395212,470834,2026,24254,1.0,0.0,0.0,6.04,18.0,0.0,0.0,1.0,100.0,1.0,33.3,19.0,2.0,0.0,0.0,1.0,,1,0
492358,1187283,2026,24254,1.0,0.0,0.0,7.25,90.0,1.0,0.0,0.0,,1.0,33.3,109.0,0.0,4.0,0.0,1.0,0.87,1,0
201200,30893,2026,24254,1.0,0.0,0.0,6.65,90.0,0.0,0.0,0.0,,2.0,66.7,25.0,5.0,0.0,0.0,0.0,0.87,0,0
395206,422685,2026,24254,1.0,0.0,0.0,7.04,90.0,1.0,0.0,0.0,,7.0,70.0,96.0,2.0,3.0,3.0,1.0,0.87,0,0
448081,940087,2026,24254,1.0,0.0,0.0,,7.0,0.0,0.0,0.0,,0.0,,3.0,0.0,0.0,0.0,0.0,,0,0
395205,488139,2026,24254,1.0,0.0,0.0,5.67,45.0,0.0,0.0,0.0,,1.0,20.0,23.0,0.0,1.0,1.0,1.0,0.55,1,0
489704,1343750,2026,24254,1.0,0.0,0.0,6.77,90.0,0.0,0.0,1.0,0.0,4.0,50.0,103.0,0.0,5.0,2.0,1.0,0.87,0,0
484141,1342757,2026,24254,1.0,1.0,0.0,8.15,90.0,1.0,0.0,0.0,,3.0,75.0,97.0,3.0,2.0,1.0,0.0,0.87,0,0
418550,848844,2026,24254,1.0,0.0,0.0,6.13,19.0,1.0,0.0,1.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,,0,0
418548,843040,2026,24254,1.0,0.0,1.0,7.19,71.0,1.0,0.0,2.0,0.0,2.0,50.0,54.0,3.0,1.0,1.0,0.0,0.74,0,0
368649,361757,2026,24254,1.0,0.0,0.0,7.1,90.0,0.0,0.0,3.0,66.7,5.0,41.7,99.0,2.0,7.0,2.0,2.0,0.87,0,0
441149,1061249,2026,24254,1.0,0.0,0.0,6.77,83.0,0.0,0.0,1.0,100.0,1.0,25.0,134.0,0.0,1.0,0.0,1.0,0.87,0,0
433195,1158945,2026,24254,1.0,0.0,0.0,6.64,72.0,0.0,0.0,2.0,50.0,6.0,46.2,88.0,6.0,2.0,1.0,0.0,0.74,0,0
485081,1185336,2026,24254,1.0,0.0,0.0,6.36,45.0,2.0,0.0,1.0,0.0,1.0,20.0,37.0,5.0,1.0,1.0,1.0,,0,0
336022,303919,2026,24254,1.0,0.0,0.0,6.38,90.0,0.0,0.0,0.0,,1.0,100.0,72.0,0.0,3.0,0.0,0.0,0.51,0,0
403049,710159,2026,24254,1.0,0.0,0.0,6.07,90.0,0.0,0.0,0.0,,3.0,37.5,79.0,3.0,0.0,0.0,1.0,0.7,0,0
463780,1300526,2026,24254,1.0,0.0,0.0,6.75,90.0,2.0,0.0,3.0,100.0,5.0,50.0,64.0,3.0,1.0,0.0,1.0,0.7,0,0
433097,654096,2026,24254,1.0,0.0,1.0,7.63,72.0,4.0,1.0,1.0,100.0,2.0,50.0,52.0,2.0,0.0,0.0,1.0,0.37,0,0
369434,263653,2026,24254,1.0,0.0,0.0,6.47,87.0,0.0,0.0,0.0,,4.0,57.1,71.0,0.0,2.0,1.0,1.0,0.49,0,0
405841,844425,2026,24254,1.0,0.0,0.0,,3.0,0.0,0.0,0.0,,0.0,,7.0,0.0,0.0,0.0,0.0,,0,0
448196,961995,2026,24254,1.0,0.0,1.0,7.49,18.0,1.0,0.0,1.0,100.0,2.0,100.0,12.0,0.0,2.0,0.0,0.0,,0,0
481610,1089691,2026,24254,1.0,0.0,1.0,7.98,90.0,1.0,1.0,0.0,,6.0,54.5,70.0,1.0,8.0,2.0,3.0,0.7,0,0
369419,194165,2026,24254,1.0,2.0,0.0,9.01,90.0,2.0,0.0,0.0,,4.0,44.4,35.0,9.0,3.0,1.0,2.0,0.7,0,0
448202,1077894,2026,24254,1.0,1.0,0.0,8.3,80.0,1.0,0.0,1.0,100.0,5.0,71.4,41.0,6.0,5.0,3.0,0.0,0.44,0,0
401470,696365,2026,24254,1.0,1.0,0.0,7.16,18.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.0,,0,0
492716,883080,2026,24254,1.0,0.0,0.0,6.96,18.0,2.0,1.0,1.0,0.0,3.0,75.0,11.0,1.0,2.0,1.0,0.0,,0,0
448189,906937,2026,24254,1.0,0.0,0.0,6.21,72.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.37,0,0
489732,1084981,2026,24254,1.0,0.0,0.0,7.49,72.0,2.0,1.0,1.0,100.0,2.0,50.0,26.0,5.0,1.0,0.0,0.0,0.37,0,0
439641,807729,2026,24254,1.0,0.0,0.0,6.19,90.0,0.0,0.0,1.0,0.0,2.0,28.6,57.0,2.0,5.0,0.0,1.0,0.7,0,0
506329,894803,2026,24254,1.0,0.0,0.0,6.33,10.0,0.0,0.0,0.0,,1.0,100.0,11.0,1.0,1.0,1.0,0.0,,0,0
386473,615411,2026,24254,1.0,0.0,0.0,7.28,45.0,0.0,0.0,0.0,,1.0,100.0,20.0,0.0,2.0,0.0,0.0,0.66,0,0
506279,1615927,2026,24254,1.0,1.0,0.0,8.21,90.0,0.0,0.0,3.0,100.0,5.0,45.5,45.0,2.0,5.0,1.0,1.0,0.73,1,0
494351,1432344,2026,24254,1.0,0.0,0.0,7.9,90.0,0.0,0.0,0.0,,6.0,100.0,72.0,2.0,13.0,3.0,0.0,0.73,0,0
441342,1265626,2026,24254,1.0,0.0,0.0,6.6,32.0,1.0,0.0,4.0,25.0,3.0,50.0,24.0,0.0,0.0,0.0,0.0,,0,0
507253,948745,2026,24254,1.0,0.0,0.0,6.2,12.0,0.0,0.0,0.0,,1.0,50.0,20.0,0.0,1.0,0.0,0.0,,0,0
353235,154280,2026,24254,1.0,0.0,0.0,6.86,87.0,1.0,0.0,3.0,66.7,12.0,60.0,38.0,0.0,0.0,0.0,2.0,0.49,0,0
486213,776184,2026,24254,1.0,0.0,1.0,7.35,32.0,1.0,1.0,1.0,100.0,2.0,100.0,13.0,3.0,0.0,0.0,0.0,,0,0
448531,933576,2026,24254,1.0,0.0,0.0,6.6,90.0,0.0,0.0,1.0,0.0,4.0,44.4,36.0,4.0,1.0,1.0,2.0,0.73,0,0
441333,771630,2026,24254,1.0,0.0,0.0,7.14,90.0,0.0,0.0,3.0,33.3,4.0,40.0,72.0,0.0,6.0,0.0,0.0,0.73,0,0
441341,883823,2026,24254,1.0,0.0,0.0,6.66,78.0,0.0,0.0,0.0,,3.0,50.0,38.0,1.0,4.0,3.0,0.0,0.38,0,0
494349,1806615,2026,24254,1.0,0.0,0.0,7.77,45.0,0.0,0.0,0.0,,2.0,100.0,18.0,0.0,2.0,0.0,0.0,0.7,0,0
486150,873227,2026,24254,1.0,0.0,0.0,7.4,90.0,1.0,0.0,0.0,,2.0,66.7,54.0,0.0,8.0,1.0,0.0,0.73,0,0
448523,1130691,2026,24254,1.0,0.0,0.0,6.45,58.0,1.0,0.0,3.0,33.3,4.0,36.4,24.0,0.0,3.0,2.0,1.0,0.15,0,0
448525,1338390,2026,24254,1.0,0.0,0.0,6.17,58.0,0.0,0.0,3.0,0.0,2.0,22.2,25.0,2.0,0.0,0.0,0.0,0.15,0,0
514401,1220633,2026,24254,1.0,0.0,0.0,,3.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,,0,0
520039,1201760,2026,24254,1.0,0.0,0.0,7.44,90.0,0.0,0.0,0.0,,5.0,62.5,55.0,0.0,9.0,5.0,1.0,0.73,0,0
479077,619700,2026,24254,1.0,0.0,0.0,4.99,90.0,0.0,0.0,0.0,,1.0,100.0,35.0,0.0,1.0,0.0,0.0,1.36,0,0
464924,1362998,2026,24254,1.0,0.0,0.0,5.76,90.0,0.0,0.0,0.0,,3.0,42.9,43.0,0.0,5.0,2.0,3.0,1.61,1,0
385139,589585,2026,24254,1.0,0.0,0.0,6.42,45.0,1.0,0.0,0.0,,3.0,75.0,19.0,0.0,1.0,0.0,0.0,,0,0
371415,643624,2026,24254,1.0,0.0,0.0,6.33,77.0,0.0,0.0,0.0,,2.0,100.0,52.0,0.0,8.0,0.0,0.0,1.3,0,0
479106,929168,2026,24254,1.0,0.0,0.0,6.22,90.0,0.0,0.0,1.0,100.0,2.0,66.7,45.0,1.0,2.0,0.0,0.0,1.61,0,0
371348,624405,2026,24254,1.0,0.0,0.0,6.78,90.0,1.0,0.0,1.0,100.0,6.0,75.0,63.0,0.0,2.0,1.0,0.0,1.61,0,0
479080,1057486,2026,24254,1.0,0.0,0.0,6.3,45.0,0.0,0.0,2.0,50.0,1.0,50.0,8.0,0.0,0.0,0.0,0.0,0.81,0,0
479075,1258316,2026,24254,1.0,0.0,0.0,5.66,45.0,0.0,0.0,0.0,,0.0,0.0,12.0,0.0,1.0,0.0,1.0,0.81,0,0
385475,619513,2026,24254,1.0,0.0,0.0,5.49,89.0,0.0,0.0,0.0,,2.0,50.0,28.0,1.0,1.0,0.0,3.0,1.48,0,0
371393,619508,2026,24254,1.0,0.0,0.0,6.68,45.0,1.0,0.0,0.0,,2.0,66.7,26.0,2.0,5.0,2.0,0.0,,0,0
479042,1294120,2026,24254,1.0,0.0,0.0,5.61,90.0,0.0,0.0,0.0,,2.0,28.6,48.0,0.0,9.0,2.0,3.0,1.61,0,0
481220,933051,2026,24254,1.0,0.0,0.0,5.81,13.0,1.0,0.0,2.0,0.0,1.0,20.0,12.0,0.0,0.0,0.0,0.0,,0,0
368546,251915,2026,24254,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0,0
464933,1249993,2026,24254,1.0,1.0,0.0,7.13,77.0,0.0,0.0,1.0,0.0,4.0,44.4,27.0,1.0,1.0,1.0,1.0,1.3,0,0
475260,1898281,2026,24254,1.0,0.0,0.0,7.48,90.0,1.0,0.0,2.0,100.0,4.0,44.4,40.0,0.0,6.0,2.0,3.0,1.61,0,0
464906,1477513,2026,24254,1.0,0.0,0.0,6.11,13.0,0.0,0.0,1.0,0.0,1.0,25.0,25.0,0.0,3.0,0.0,0.0,,0,0
