fantasy_player_id,appearances,minutes_played,starting_xi,total_points,total_goals_scored,total_assists,clean_sheets,saves,tackles,chances_created,shots_on_target,scouting_bonus,yellow_cards
1,1,90,0,0,0,0,0,0,4,0,0,0,0
2,1,90,0,0,0,0,0,0,2,0,0,0,0
3,1,90,0,0,0,0,0,0,1,0,0,0,0
7,1,90,0,0,0,0,0,0,2,0,0,0,0
9,1,26,0,1,0,0,0,0,0,0,0,0,0
10,1,64,0,2,0,0,0,0,0,0,0,0,0
11,1,26,0,1,0,0,0,0,0,0,0,0,0
12,1,82,0,2,0,0,0,0,0,0,0,0,0
13,1,64,0,2,0,0,0,0,1,0,0,0,0
18,1,90,0,1,0,0,0,3,0,0,0,0,0
21,1,9,0,1,0,0,1,0,0,0,0,0,0
23,1,8,0,1,0,0,1,0,0,0,0,0,0
24,1,64,0,2,0,0,0,0,2,0,0,0,0
26,1,26,0,1,0,0,0,0,0,0,0,0,0
27,1,90,0,2,0,0,0,0,2,0,0,0,0
28,1,80,0,9,0,0,1,0,2,0,0,1,0
30,1,45,0,1,0,0,1,0,1,0,0,0,0
31,1,10,0,1,0,0,1,0,1,0,0,0,0
38,1,80,0,19,3,0,1,0,2,0,4,0,0
39,1,35,0,1,0,0,1,0,1,0,0,0,0
42,1,35,0,4,0,1,1,0,0,0,0,0,0
45,1,90,0,7,0,0,1,0,0,0,0,0,0
50,1,90,0,9,0,1,1,0,3,0,0,1,0
51,1,10,0,1,0,0,1,0,2,0,0,0,0
55,1,55,0,1,0,0,1,0,2,0,0,0,0
56,1,90,0,8,0,1,1,0,1,1,1,1,0
57,1,90,0,4,0,0,1,0,3,0,0,0,0
58,2,174,0,9,0,0,1,0,1,0,0,1,1
60,2,180,0,9,0,0,1,0,5,0,0,1,1
61,2,135,0,7,0,0,1,0,2,0,0,1,0
63,1,6,0,1,0,0,1,0,0,0,0,0,0
64,2,61,0,2,0,0,2,0,1,0,0,0,0
68,2,106,0,11,1,0,2,0,0,0,2,1,0
70,2,74,0,2,0,0,1,0,2,0,0,0,0
72,2,164,0,9,0,0,1,0,4,0,0,1,1
76,2,180,0,12,0,0,1,9,0,0,0,1,0
77,2,162,0,11,0,1,1,0,4,1,0,1,0
80,2,135,0,12,1,0,2,0,2,0,2,1,0
81,2,180,0,5,0,0,1,0,1,0,0,0,0
85,1,59,0,1,0,0,0,0,0,0,0,0,0
86,1,90,0,2,0,0,0,0,1,0,0,0,0
88,1,31,0,1,0,0,1,0,1,0,0,0,0
90,1,90,0,2,0,0,0,0,1,0,0,0,0
91,1,59,0,1,0,0,0,0,0,0,0,0,0
95,1,45,0,9,1,0,0,0,2,0,2,1,0
97,1,45,0,1,0,0,1,0,0,0,0,0,0
98,1,90,0,3,0,0,0,3,0,0,0,0,0
102,1,31,0,1,0,0,1,0,0,0,1,0,0
103,1,90,0,2,0,0,0,0,2,0,0,0,0
106,1,90,0,3,0,0,0,0,3,0,0,0,0
107,1,90,0,1,0,0,0,0,1,0,0,0,1
108,1,83,0,10,1,0,0,0,1,0,1,1,0
109,1,7,0,1,0,0,1,0,1,0,0,0,0
110,1,31,0,1,0,0,1,0,0,0,0,0,0
111,1,59,0,7,0,1,0,0,4,0,0,1,0
114,2,124,0,9,0,0,2,0,1,0,4,1,1
115,2,88,0,1,0,0,1,0,4,0,0,0,1
116,1,17,0,1,0,0,1,0,0,0,0,0,0
117,2,148,0,8,0,1,1,0,2,0,1,1,0
121,2,180,0,11,0,0,1,0,2,0,1,1,0
123,2,156,0,9,0,0,1,0,3,0,0,1,0
124,2,97,0,2,0,0,2,0,0,0,0,0,1
125,1,86,0,2,0,0,0,0,0,0,0,0,0
127,1,32,0,1,0,0,1,0,1,0,1,0,0
128,1,58,0,1,0,0,1,0,1,0,0,0,0
129,1,66,0,2,0,0,0,0,2,0,0,0,0
135,2,92,0,2,0,0,2,0,3,1,0,0,0
136,1,56,0,1,0,0,0,0,0,0,0,0,0
137,2,180,0,5,0,0,1,0,3,1,1,0,0
138,2,173,0,5,0,0,1,0,1,0,2,0,0
139,2,174,0,6,0,1,0,0,6,1,0,1,0
140,2,180,0,0,0,0,0,0,5,0,1,0,1
141,2,170,0,-1,0,0,0,0,1,0,0,0,0
142,2,180,0,0,0,0,0,0,8,0,0,0,1
146,2,176,0,3,0,0,0,0,4,0,1,0,1
147,1,64,0,1,0,0,1,0,0,0,0,0,1
148,2,66,0,10,1,0,1,0,1,0,2,1,1
150,2,100,0,3,0,0,1,0,0,0,0,0,0
151,1,28,0,1,0,0,0,0,1,0,0,0,0
152,2,105,0,3,0,0,0,0,0,0,0,0,0
153,2,180,0,2,0,0,0,4,0,0,0,0,0
156,2,164,0,4,0,0,1,0,2,0,1,0,0
157,1,6,0,1,0,0,1,0,0,0,0,0,0
158,2,102,0,3,0,0,0,0,2,0,0,0,0
159,1,28,0,1,0,0,0,0,1,0,0,0,0
160,2,89,0,4,0,0,1,0,0,0,0,0,0
161,2,153,0,6,0,0,1,0,3,0,0,0,0
162,1,4,0,4,0,1,0,0,0,0,0,0,0
164,2,180,0,9,0,0,1,0,2,0,0,0,0
165,2,180,0,9,0,0,1,0,2,0,0,0,0
166,1,45,0,0,0,0,0,0,1,0,0,0,1
167,2,135,0,10,0,0,2,0,1,0,0,1,0
168,2,180,0,10,0,0,1,0,9,0,0,1,1
173,2,171,0,20,2,1,1,0,1,1,3,0,0
174,2,93,0,16,2,0,2,0,4,0,2,1,0
176,1,26,0,1,0,0,1,0,0,1,0,0,0
177,1,28,0,1,0,0,1,0,0,0,0,0,0
178,1,62,0,2,0,0,0,0,2,0,1,0,0
179,1,50,0,1,0,0,1,0,0,0,0,0,0
181,1,26,0,1,0,0,1,0,1,0,0,0,0
183,2,180,0,10,0,0,1,5,0,0,0,0,0
186,1,45,0,1,0,0,1,0,1,0,0,0,0
187,2,19,0,2,0,0,2,0,1,0,1,0,0
188,2,135,0,7,0,0,1,0,7,0,0,1,1
190,2,125,0,11,0,1,1,0,5,1,1,1,0
195,1,14,0,1,0,0,1,0,1,0,0,0,0
196,1,10,0,1,0,0,1,0,1,0,0,0,0
198,2,161,0,14,1,0,1,0,3,0,1,1,0
199,2,180,0,10,0,0,1,0,3,0,0,1,0
201,2,180,0,10,0,0,1,0,3,0,0,1,0
203,2,166,0,8,0,0,1,0,4,0,0,1,2
205,2,180,0,9,0,0,1,0,7,0,1,1,1
206,2,180,0,4,0,0,1,0,2,0,0,0,0
207,1,61,0,2,0,0,1,0,1,0,0,0,0
208,1,61,0,2,0,0,1,0,0,0,0,0,0
209,2,61,0,2,0,0,2,0,1,0,0,0,0
210,1,58,0,1,0,0,0,0,1,0,0,0,0
211,1,29,0,1,0,0,1,0,1,0,0,0,0
214,2,180,0,12,0,0,1,7,0,0,0,1,0
217,2,56,0,5,0,1,1,0,0,1,0,0,0
218,2,74,0,2,0,0,2,0,2,0,0,0,0
219,2,80,0,4,0,0,2,0,0,0,2,0,0
220,2,180,0,11,0,0,1,0,5,1,1,1,0
221,2,135,0,2,0,0,1,0,4,0,0,0,1
225,2,161,0,10,0,0,1,0,3,0,0,1,1
226,2,151,0,26,3,1,1,0,1,0,6,1,0
227,2,104,0,21,2,1,2,0,0,0,3,2,0
228,2,144,0,9,0,1,1,0,3,0,1,1,0
229,1,61,0,2,0,0,0,0,2,0,0,0,0
230,2,95,0,3,0,0,1,0,0,0,1,0,0
235,2,180,0,11,0,0,1,2,1,0,0,1,0
238,2,100,0,9,0,1,2,0,3,0,0,1,0
240,1,7,0,1,0,0,1,0,0,0,0,0,0
241,1,33,0,13,1,1,1,0,1,1,1,1,0
243,1,1,0,1,0,0,1,0,0,0,0,0,0
245,2,147,0,3,0,0,1,0,2,0,0,0,0
246,1,1,0,1,0,0,1,0,1,0,0,0,0
247,1,10,0,1,0,0,1,0,0,0,0,0,0
248,1,90,0,9,1,0,0,0,2,0,1,0,0
249,1,90,0,2,0,0,0,0,0,0,0,0,0
250,1,90,0,2,0,0,0,0,2,0,0,0,0
252,1,90,0,1,0,0,0,0,1,0,0,0,1
256,1,89,0,11,1,1,0,0,0,1,1,0,0
259,1,80,0,2,0,0,0,0,1,0,0,0,0
261,1,1,0,1,0,0,1,0,1,0,0,0,0
262,1,90,0,2,0,0,0,1,0,0,0,0,0
265,1,90,0,2,0,0,0,0,0,0,0,0,0
266,1,80,0,7,0,1,0,0,0,1,0,1,0
268,1,18,0,9,1,0,1,0,1,0,1,1,0
269,1,89,0,2,0,0,0,0,1,1,0,0,0
270,1,72,0,2,0,0,0,0,0,0,1,0,0
272,1,85,0,2,0,0,0,0,2,0,0,0,0
273,1,74,0,7,0,1,0,0,1,1,0,1,0
274,1,90,0,1,0,0,0,0,2,0,0,0,1
275,1,90,0,2,0,0,0,0,1,0,0,0,0
276,1,16,0,1,0,0,1,0,2,0,0,0,0
278,1,90,0,2,0,0,0,0,1,0,0,0,0
281,1,90,0,9,1,0,0,0,1,0,1,1,0
282,1,5,0,1,0,0,1,0,0,0,0,0,0
283,1,85,0,2,0,0,0,0,0,0,0,0,0
289,1,90,0,2,0,0,0,0,0,0,0,0,0
292,1,57,0,1,0,0,0,0,0,0,0,0,0
293,1,90,0,2,0,0,0,0,2,0,0,0,0
294,1,33,0,2,0,0,1,0,3,0,0,0,0
295,1,16,0,1,0,0,1,0,0,0,0,0,0
296,1,74,0,3,0,0,0,0,3,0,1,0,0
298,2,103,0,4,0,0,1,0,4,0,0,0,0
300,2,172,0,14,0,1,1,0,1,0,0,1,0
302,2,91,0,2,0,0,1,0,0,0,0,0,0
303,2,97,0,9,0,0,1,0,1,0,0,1,1
304,2,180,0,10,0,0,1,0,5,0,0,1,0
305,2,180,0,10,0,0,1,0,1,0,0,1,0
307,2,175,0,4,0,0,1,0,8,2,0,0,0
308,2,82,0,3,0,0,1,0,0,0,0,0,0
309,1,56,0,1,0,0,1,0,1,0,1,0,0
310,2,109,0,16,1,1,1,0,3,0,2,2,0
311,1,15,0,1,0,0,0,0,0,0,0,0,0
312,1,15,0,1,0,0,0,0,0,0,0,0,0
314,1,56,0,1,0,0,1,0,0,0,0,0,0
317,2,180,0,11,0,0,1,6,0,0,0,1,0
321,2,88,0,5,0,0,1,0,8,0,0,0,0
322,2,180,0,12,1,0,1,0,2,0,1,1,1
323,2,92,0,3,0,0,1,0,0,0,1,0,1
324,1,90,0,7,0,1,0,0,1,0,0,1,0
325,1,90,0,-1,0,0,0,0,2,0,0,0,0
326,1,90,0,-1,0,0,0,0,0,0,0,0,0
330,1,66,0,0,0,0,0,0,0,0,0,0,0
333,1,11,0,1,0,0,0,0,0,0,0,0,0
334,1,90,0,7,0,1,0,0,1,1,0,1,0
335,1,24,0,1,0,0,0,0,1,0,1,0,0
336,1,66,0,9,1,0,0,0,1,0,1,1,0
337,1,24,0,1,0,0,0,0,0,0,1,0,0
338,1,90,0,1,0,0,0,7,1,0,0,0,0
345,1,12,0,1,0,0,0,0,0,0,0,0,0
346,1,58,0,0,0,0,0,0,0,0,0,0,0
347,1,79,0,2,0,0,0,0,1,0,0,0,0
348,1,78,0,10,1,0,0,0,1,0,1,1,0
350,2,159,0,5,0,0,1,0,0,0,0,0,0
351,1,6,0,1,0,0,1,0,0,0,0,0,0
352,2,180,0,4,0,0,1,0,4,0,1,1,1
353,1,90,0,-5,0,0,0,0,1,0,0,0,0
354,1,90,0,9,0,0,1,0,5,0,0,1,0
356,2,180,0,5,0,0,1,0,6,0,0,1,0
357,1,14,0,1,0,0,1,0,1,0,0,0,0
359,1,90,0,8,0,0,1,0,3,0,0,1,1
360,2,174,0,11,1,0,1,0,0,0,2,1,1
363,1,45,0,1,0,0,0,0,1,0,1,0,0
364,1,15,0,1,0,0,1,0,0,0,0,0,0
365,2,39,0,2,0,0,1,0,0,0,0,0,0
366,2,14,0,1,0,0,1,0,1,0,0,0,1
367,1,45,0,1,0,0,0,0,1,0,0,0,0
368,2,180,0,11,0,0,1,19,0,0,0,1,0
372,2,165,0,5,0,0,1,0,4,0,1,0,1
374,2,180,0,11,1,0,0,0,7,1,1,1,1
375,1,90,0,2,0,0,0,0,0,0,0,0,0
378,2,180,0,3,0,0,0,0,1,0,0,0,0
379,2,125,0,2,0,0,0,0,0,0,0,0,0
380,2,180,0,6,0,1,0,0,1,2,0,0,0
381,1,90,0,1,0,0,0,0,1,0,0,0,0
382,2,154,0,4,0,0,1,0,0,0,1,0,0
383,1,26,0,1,0,0,0,0,0,0,0,0,0
384,1,6,0,1,0,0,1,0,0,0,0,0,0
387,2,180,0,5,0,0,0,7,0,0,0,0,0
390,1,78,0,3,0,0,1,0,1,0,1,0,0
391,1,55,0,1,0,0,1,0,1,0,0,0,0
393,2,113,0,3,0,0,0,0,1,0,0,0,0
395,2,93,0,12,1,0,1,0,1,0,3,1,0
396,2,87,0,4,0,0,1,0,3,0,0,0,0
397,2,99,0,3,0,0,1,0,2,0,0,0,0
399,1,45,0,0,0,0,1,0,1,0,0,0,1
400,1,70,0,9,0,0,1,0,3,0,0,1,0
403,2,35,0,2,0,0,1,0,0,0,0,0,0
404,1,90,0,2,0,0,0,0,2,0,0,0,0
407,1,28,0,0,0,0,0,0,0,0,0,0,1
412,2,167,0,6,0,0,2,0,1,0,5,0,0
413,2,180,0,5,0,0,1,0,5,0,4,0,0
414,2,151,0,7,0,0,2,0,2,2,2,0,0
415,2,58,0,2,0,0,1,0,1,0,1,0,0
416,1,56,0,1,0,0,1,0,0,0,0,0,0
417,1,1,0,1,0,0,1,0,0,0,0,0,0
423,2,180,0,11,0,0,1,6,0,0,0,0,0
428,2,145,0,6,0,0,2,0,4,0,0,0,0
429,2,180,0,6,0,0,1,0,5,1,1,0,0
430,2,180,0,5,0,0,1,0,4,1,1,0,0
432,2,180,0,4,0,0,0,0,3,0,0,0,1
433,2,20,0,2,0,0,2,0,0,0,1,0,0
434,2,129,0,4,0,0,0,0,6,0,0,0,0
435,2,155,0,12,1,0,0,0,1,0,1,1,0
437,1,0,0,0,0,0,1,0,0,0,0,0,0
438,2,178,0,3,0,0,0,0,6,2,1,0,1
439,2,180,0,7,0,1,0,0,7,1,0,1,0
440,2,68,0,2,0,0,2,0,2,0,0,0,0
441,1,14,0,1,0,0,1,0,0,0,0,0,0
444,2,180,0,4,0,0,0,0,2,0,0,0,0
445,2,165,0,4,0,0,0,0,1,0,1,0,0
447,1,15,0,8,1,0,1,0,0,0,1,1,0
453,2,180,0,6,0,0,0,7,0,0,0,0,0
455,2,180,0,6,0,0,0,0,13,0,0,0,1
456,1,2,0,1,0,0,1,0,0,0,0,0,0
457,1,90,0,1,0,0,0,0,0,0,1,0,0
461,1,3,0,1,0,0,1,0,0,0,0,0,0
463,1,90,0,1,0,0,0,0,0,0,1,0,0
466,1,87,0,1,0,0,0,0,1,0,0,0,0
467,1,10,0,1,0,0,1,0,1,0,1,0,0
468,1,90,0,13,2,0,0,0,1,0,3,0,0
469,1,18,0,4,0,1,1,0,0,0,0,0,0
471,1,18,0,9,1,0,1,0,0,0,1,1,0
474,1,72,0,2,0,0,0,0,0,0,1,0,0
475,1,18,0,1,0,0,1,0,1,1,0,0,0
476,1,72,0,4,0,0,0,0,0,1,0,0,0
477,1,90,0,2,0,0,0,3,0,0,0,0,0
486,1,90,0,7,0,1,0,0,2,1,0,1,0
488,1,72,0,5,0,1,0,0,0,1,1,0,0
491,1,80,0,9,1,0,0,0,3,0,2,0,0
492,1,90,0,2,0,0,0,0,2,0,0,0,0
494,1,90,0,2,0,0,0,0,6,0,0,0,0
500,1,90,0,14,2,0,0,0,0,0,4,0,0
501,1,80,0,3,0,0,1,0,1,0,0,0,0
505,1,87,0,3,0,0,1,0,0,0,1,0,0
506,1,90,0,2,0,0,0,2,0,0,0,0,0
510,1,90,0,7,0,1,0,0,0,1,0,1,0
515,1,90,0,3,0,0,0,0,3,0,0,0,0
516,1,3,0,1,0,0,0,0,0,0,0,0,0
517,1,90,0,6,0,1,0,0,2,2,2,0,0
520,2,62,0,2,0,0,2,0,1,0,0,0,0
521,1,17,0,1,0,0,1,0,0,0,1,0,0
523,2,163,0,4,0,0,0,0,1,1,0,0,0
525,2,163,0,16,1,1,0,0,8,1,2,1,0
526,2,135,0,12,1,0,0,0,3,0,2,1,0
527,1,7,0,1,0,0,1,0,2,0,0,0,0
528,2,175,0,15,2,0,0,0,0,0,3,0,0
529,2,150,0,4,0,0,0,0,3,0,0,0,0
531,2,56,0,28,3,2,2,0,0,1,4,2,0
540,2,22,0,2,0,0,2,0,1,0,0,0,0
542,2,173,0,10,0,2,0,0,3,4,0,0,0
543,2,180,0,7,0,1,0,0,4,1,1,0,0
565,1,45,0,2,0,0,1,3,0,0,0,0,0
571,2,171,0,3,0,0,0,0,1,0,0,0,1
573,2,180,0,4,0,0,0,0,6,0,0,0,1
574,1,90,0,0,0,0,0,0,2,0,0,0,0
575,2,135,0,0,0,0,0,0,2,0,0,0,1
576,2,180,0,2,0,0,0,0,4,0,0,0,0
577,2,180,0,2,0,0,0,0,2,0,1,0,0
578,2,180,0,2,0,0,0,0,8,0,0,0,0
582,2,121,0,3,0,0,1,0,0,0,1,0,0
584,2,135,0,2,0,0,0,0,0,0,1,0,1
585,1,9,0,1,0,0,1,0,0,0,0,0,0
586,2,89,0,3,0,0,1,0,0,0,0,0,0
588,1,5,0,1,0,0,1,0,0,0,0,0,0
589,2,91,0,3,0,0,1,0,0,0,0,0,0
590,2,156,0,4,0,0,0,0,1,0,1,0,0
591,2,180,0,2,0,0,0,3,0,0,0,0,0
597,2,180,0,22,1,1,1,0,4,1,1,2,0
598,1,90,0,9,0,0,1,0,1,0,1,1,0
599,2,114,0,2,0,0,1,0,3,0,0,0,0
600,2,180,0,10,0,0,1,0,6,0,0,1,0
601,2,91,0,9,0,0,2,0,0,0,0,1,1
603,1,45,0,1,0,0,1,0,0,0,0,0,0
606,2,180,0,10,0,0,1,0,1,0,0,1,0
608,1,45,0,1,0,0,0,0,0,0,1,0,0
610,2,170,0,4,0,0,1,0,1,0,1,0,0
611,1,45,0,1,0,0,1,0,1,0,0,0,0
612,2,144,0,4,0,0,1,0,5,0,0,0,0
614,1,37,0,1,0,0,0,0,1,0,0,0,0
616,2,15,0,2,0,0,2,0,2,0,0,0,0
620,2,180,0,14,0,0,1,13,0,0,0,1,0
625,1,24,0,1,0,0,1,0,2,0,0,0,0
626,2,175,0,5,0,0,1,0,4,0,2,0,1
627,2,156,0,13,1,0,1,0,2,0,1,1,0
629,1,45,0,1,0,0,0,0,1,0,0,0,0
630,1,59,0,2,0,0,0,0,5,0,0,0,0
631,1,31,0,1,0,0,0,0,1,0,0,0,0
635,1,90,0,7,0,1,0,0,0,0,0,1,0
637,1,90,0,-1,0,0,0,0,6,0,0,0,0
641,1,73,0,1,0,0,0,0,0,0,0,0,0
642,1,90,0,-2,0,0,0,0,0,0,0,0,1
644,1,90,0,-1,0,0,0,0,0,0,0,0,0
646,1,90,0,7,1,0,0,0,0,0,1,1,0
647,1,12,0,1,0,0,0,0,0,0,0,0,0
648,1,73,0,2,0,0,0,0,1,0,0,0,0
649,1,59,0,1,0,0,0,0,2,1,0,0,0
656,1,31,0,1,0,0,0,0,0,0,0,0,0
657,1,78,0,2,0,0,0,0,1,0,0,0,0
659,2,180,0,10,0,1,1,0,3,0,0,1,0
662,2,31,0,2,0,0,2,0,0,0,1,0,0
663,1,75,0,1,0,0,0,0,2,0,0,0,0
665,2,180,0,10,0,0,1,0,3,0,0,1,0
666,1,90,0,1,0,0,0,0,0,0,0,0,0
667,1,11,0,1,0,0,1,0,0,0,0,0,0
668,1,17,0,1,0,0,1,0,0,0,0,0,0
669,2,114,0,12,1,0,2,0,2,0,1,1,0
670,1,66,0,2,0,0,0,0,0,0,0,0,0
671,2,169,0,18,1,1,1,0,3,1,1,2,0
672,2,168,0,20,2,1,1,0,1,1,3,1,0
673,1,15,0,4,0,1,1,0,0,0,0,0,0
675,1,6,0,1,0,0,1,0,1,0,0,0,0
676,1,6,0,1,0,0,1,0,0,0,0,0,0
677,2,180,0,11,0,0,1,4,0,0,0,1,0
680,1,11,0,1,0,0,1,0,1,0,0,0,0
681,1,90,0,4,0,0,1,0,4,0,0,0,0
682,2,163,0,22,2,0,1,0,4,0,2,2,0
684,2,149,0,10,0,0,1,0,2,0,0,1,0
687,1,2,0,1,0,0,0,0,0,0,0,0,0
688,1,90,0,7,0,1,0,0,2,0,0,1,0
689,1,90,0,3,0,0,0,0,4,0,0,0,0
690,1,90,0,-2,0,0,0,0,3,0,0,0,0
691,1,81,0,1,0,0,0,0,0,0,0,0,0
692,1,90,0,0,0,0,0,0,1,0,0,0,0
698,1,18,0,-1,0,0,0,0,1,0,0,0,0
699,1,72,0,2,0,0,0,0,0,0,0,0,0
701,1,88,0,2,0,0,0,0,2,0,1,0,0
703,1,9,0,1,0,0,0,0,1,0,0,0,0
707,1,1,0,1,0,0,0,0,0,0,0,0,0
708,1,89,0,2,0,0,0,0,1,0,1,0,0
709,1,90,0,0,0,0,0,1,0,0,0,0,0
713,1,6,0,1,0,0,1,0,0,0,0,0,0
714,1,6,0,1,0,0,1,0,0,0,0,0,0
715,2,180,0,4,0,0,0,0,3,0,0,0,0
716,2,161,0,4,0,0,0,0,1,0,0,0,0
718,1,71,0,2,0,0,0,0,1,0,0,0,0
719,2,180,0,4,0,0,0,0,3,0,0,0,0
720,1,69,0,2,0,0,0,0,1,0,0,0,0
723,2,126,0,3,0,0,0,0,1,0,1,0,0
724,2,61,0,2,0,0,2,0,0,0,0,0,0
725,1,13,0,1,0,0,1,0,0,0,1,0,0
726,2,54,0,9,1,0,2,0,0,0,1,1,0
727,1,19,0,1,0,0,1,0,2,0,1,0,0
728,2,40,0,2,0,0,2,0,2,1,0,0,0
730,2,180,0,6,0,0,0,6,0,0,0,0,0
732,2,161,0,3,0,0,0,0,1,0,0,0,1
736,2,180,0,8,0,1,0,0,2,2,1,1,1
737,2,119,0,4,0,0,0,0,4,1,1,0,0
738,1,19,0,1,0,0,1,0,1,0,1,0,0
740,2,180,0,18,0,0,2,0,1,0,0,2,0
741,1,90,0,7,0,0,1,0,0,0,0,1,0
742,2,180,0,18,0,0,2,0,2,0,0,2,0
743,1,90,0,9,0,0,1,0,0,0,0,1,0
744,2,100,0,10,0,0,2,0,1,0,0,1,0
748,2,156,0,12,1,0,2,0,1,0,3,1,0
750,2,163,0,12,1,0,2,0,0,1,3,1,0
751,1,11,0,1,0,0,1,0,0,0,0,0,0
752,2,170,0,9,0,1,2,0,5,1,0,1,0
754,1,14,0,1,0,0,1,0,0,0,0,0,0
757,2,180,0,14,0,0,2,4,0,0,0,0,0
758,2,137,0,5,0,0,2,0,1,0,0,0,1
759,2,166,0,11,0,1,2,0,4,1,0,1,0
762,1,19,0,1,0,0,1,0,0,0,0,0,0
763,1,66,0,3,0,0,1,0,0,0,0,0,0
765,2,26,0,2,0,0,2,0,0,0,0,0,0
773,1,10,0,1,0,0,1,0,0,0,0,0,0
792,2,173,0,21,2,0,1,0,2,1,2,2,0
795,2,180,0,9,0,2,0,0,4,2,0,0,0
796,2,180,0,10,1,0,0,0,0,0,1,0,0
797,2,180,0,2,0,0,0,0,3,0,0,0,1
798,1,9,0,1,0,0,0,0,0,0,0,0,0
802,2,180,0,3,0,0,0,0,3,0,1,0,0
804,2,174,0,21,2,1,0,0,2,1,5,1,0
805,2,115,0,4,0,0,1,0,0,0,2,0,0
806,1,1,0,1,0,0,1,0,0,0,0,0,0
807,2,77,0,16,2,0,0,0,0,0,2,1,0
809,2,180,0,5,0,0,0,8,0,0,0,0,0
812,2,171,0,13,0,2,0,0,3,1,0,1,0
814,2,51,0,2,0,0,1,0,2,0,0,0,0
816,2,129,0,3,0,0,0,0,0,0,0,0,0
817,1,20,0,1,0,0,0,0,2,0,0,0,0
818,2,133,0,3,0,0,0,0,1,0,3,0,1
