match_number,espn_match_id,fifa_match_id,fifa_id_ifes,seed_match_id,kickoff_utc,kickoff_local,date_et,kickoff_et,stage,espn_season_slug,home_nation_id,away_nation_id,fifa_home_team_id,fifa_away_team_id,fifa_home_tactics,fifa_away_tactics,stadium_id,fifa_stadium_id,espn_venue_name,venue_string,status,home_score,away_score,fifa_attendance,fifa_referee_id,fifa_referee_country,fifa_referee_name,espn_status_raw,espn_notes,stadium_capacity,roof_type,surface,local_date,local_hour,temperature_c,apparent_temp_c,humidity_pct,home_confederation,home_group,home_pot,home_fifa_rank,home_squad_valuation_m_eur,home_is_host,home_espn_team_id,home_fotmob_team_id,home_tm_team_id,home_all_names,away_confederation,away_group,away_pot,away_fifa_rank,away_squad_valuation_m_eur,away_is_host,away_espn_team_id,away_fotmob_team_id,away_tm_team_id,away_all_names,referee_referee_id,referee_confederation,referee_flag_iso,referee_nation_id,referee_fm_id,referee_slug,referee_fm_url,volume_moneyline,volume_other
1,760415,400021443,151600,1.0,2026-06-11 19:00:00+00:00,2026-06-11 13:00:00-06:00,2026-06-11,15:00,group_a,group-stage,MEX,RSA,43911,43883,4-1-2-3,5-3-2,azteca,400222084,Estadio Banorte,"Estadio Azteca, Mexico City",finished,2,0,80824,361561,BRA,Wilton SAMPAIO,STATUS_FULL_TIME,,87523,open,grass,2026-06-11,13.0,22.6,25.1,53.0,CONCACAF,A,1.0,14.0,240.0,True,203,6710.0,6303.0,['Mexico'],CAF,A,4.0,58.0,65.0,False,467,6316.0,3806.0,['South Africa' 'south africa'],wilton-pereira-sampaio-br,CONMEBOL,br,BRA,5137.0,wilton-pereira-sampaio,https://footymetrics.com/referees/5137-wilton-pereira-sampaio,15053443.620278258,8309842.777147982
2,760414,400021441,151608,2.0,2026-06-12 02:00:00+00:00,2026-06-11 20:00:00-06:00,2026-06-11,22:00,group_a,group-stage,KOR,CZE,43822,43995,3-4-3,5-2-3,akron,400252150,Estadio Akron,"Estadio Akron, Zapopan",finished,2,1,44985,392013,EGY,Amin Mohamed Omar,STATUS_FULL_TIME,,49850,open,grass,2026-06-11,20.0,21.0,21.7,77.0,AFC,A,2.0,23.0,250.0,False,451,7804.0,3589.0,"['South Korea' 'south korea' 'korea republic' 'republic of korea'
 'korea south']",UEFA,A,3.0,42.0,220.0,False,450,8496.0,3445.0,['Czechia' 'Czech Republic' 'czechia' 'czech republic'],amin-mohamed-omar-eg,CAF,eg,EGY,33272.0,amin-mohamed-omar,https://footymetrics.com/referees/33272-amin-mohamed-omar,15558013.58900346,4446498.4265290005
3,760416,400021449,151614,7.0,2026-06-12 19:00:00+00:00,2026-06-12 13:00:00-06:00,2026-06-12,15:00,group_b,group-stage,CAN,BIH,43899,44037,4-4-2,4-4-2,bmo,400242032,BMO Field,"BMO Field, Toronto",finished,1,1,43002,416165,ARG,Facundo TELLO,STATUS_FULL_TIME,,45500,open,grass_overlay,2026-06-12,15.0,26.3,26.0,44.0,CONCACAF,B,1.0,31.0,230.0,True,206,5810.0,3510.0,['Canada'],UEFA,B,3.0,55.0,130.0,False,452,10106.0,3446.0,"['Bosnia & Herzegovina' 'Bosnia-Herzegovina' 'Bosnia and Herzegovina'
 'bosnia herzegovina' 'bosnia and herzegovina' 'bosnia & herzegovina']",,,,,,,,0.0,5990591.143094999
4,760417,400021458,151625,19.0,2026-06-13 01:00:00+00:00,2026-06-12 19:00:00-06:00,2026-06-12,21:00,group_d,group-stage,USA,PAR,43921,43928,4-2-3-1,4-4-2,sofi,400017978,SoFi Stadium,"SoFi Stadium, Inglewood",finished,4,1,70492,327159,NED,Danny Desmond Makkelie,STATUS_FULL_TIME,,70240,fixed,grass,2026-06-12,18.0,23.3,23.6,64.0,CONCACAF,D,1.0,16.0,320.0,True,660,6713.0,3505.0,['United States' 'USA' 'united states' 'usa' 'united states of america'],CONMEBOL,D,4.0,56.0,90.0,False,210,6724.0,3581.0,['Paraguay'],danny-desmond-makkelie-cw,UEFA,cw,CUW,59.0,danny-desmond-makkelie,https://footymetrics.com/referees/59-danny-desmond-makkelie,39314225.7708813,8031504.552253009
5,760420,400021447,151613,8.0,2026-06-13 19:00:00+00:00,2026-06-13 13:00:00-06:00,2026-06-13,15:00,group_b,group-stage,QAT,SUI,43834,43971,4-2-3-1,4-3-3,levis,400257521,Levi's Stadium,"Levi's Stadium, Santa Clara",finished,1,1,67966,400191,HON,Said MARTINEZ,STATUS_FULL_TIME,,68500,open,grass,2026-06-13,12.0,26.1,28.2,43.0,AFC,B,4.0,35.0,60.0,False,4398,5902.0,14162.0,['Qatar'],UEFA,B,2.0,19.0,270.0,False,475,6717.0,3384.0,['Switzerland'],said-martinez-xx,,,,4634531.0,said-martinez,https://footymetrics.com/referees/4634531-said-martinez,15599199.601551002,13943172.24389495
6,760419,400021456,151620,13.0,2026-06-13 22:00:00+00:00,2026-06-13 16:00:00-06:00,2026-06-13,18:00,group_c,group-stage,BRA,MAR,43924,43872,4-4-2,4-2-3-1,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",finished,1,1,80663,315008,SVN,Slavko VINCIC,STATUS_FULL_TIME,,82500,open,grass_overlay,2026-06-13,18.0,31.3,30.1,29.0,CONMEBOL,C,1.0,5.0,1050.0,False,205,8256.0,3439.0,['Brazil'],CAF,C,2.0,12.0,360.0,False,2869,6262.0,3575.0,['Morocco'],slavko-vinčić-si,UEFA,si,SVN,681.0,slavko-vincic,https://footymetrics.com/referees/681-slavko-vincic,26089929.591100655,12103681.081361977
7,760418,400021453,151619,14.0,2026-06-14 01:00:00+00:00,2026-06-13 19:00:00-06:00,2026-06-13,21:00,group_c,group-stage,HAI,SCO,43908,43967,4-4-2,4-4-2,gillette,400248623,Gillette Stadium,"Gillette Stadium, Foxborough",finished,0,1,64146,375306,ALG,Mustapha Ghorbal,STATUS_FULL_TIME,,65878,open,grass_overlay,2026-06-13,21.0,25.2,24.0,42.0,CONCACAF,C,4.0,82.0,20.0,False,2654,5934.0,14161.0,['Haiti'],UEFA,C,3.0,44.0,200.0,False,580,8498.0,3380.0,['Scotland'],mustapha-ghorbal-dz,CAF,dz,ALG,10373.0,mustapha-ghorbal,https://footymetrics.com/referees/10373-mustapha-ghorbal,24714463.224676106,5972779.376450995
8,760421,400021463,151626,20.0,2026-06-14 04:00:00+00:00,2026-06-13 22:00:00-06:00,2026-06-14,00:00,group_d,group-stage,AUS,TUR,43976,43972,5-4-1,4-2-3-1,bcplace,400248370,BC Place,"BC Place, Vancouver",finished,2,0,52497,360305,VEN,Jesús Valenzuela Sáez,STATUS_FULL_TIME,,54500,retractable,grass_overlay,2026-06-13,21.0,22.5,21.0,46.0,AFC,D,3.0,24.0,90.0,False,628,6716.0,3433.0,['Australia'],UEFA,D,2.0,28.0,420.0,False,465,6595.0,3381.0,['Türkiye' 'Turkiye' 'turkiye' 'türkiye' 'turkey'],jesús-valenzuela-sáez-ve,CONMEBOL,ve,VEN,5419.0,jesus-valenzuela-saez,https://footymetrics.com/referees/5419-jesus-valenzuela-saez,22064408.397174224,6457215.2534949975
9,760422,400021464,151631,25.0,2026-06-14 17:00:00+00:00,2026-06-14 11:00:00-06:00,2026-06-14,13:00,group_e,group-stage,GER,CUW,43948,1895293,3-4-3,4-1-2-3,nrg,400249385,NRG Stadium,"NRG Stadium, Houston",finished,7,1,68021,416524,MAR,Jalal Jayed,STATUS_FULL_TIME,,72220,retractable,grass_overlay,2026-06-14,12.0,29.5,34.3,73.0,UEFA,E,1.0,9.0,1000.0,False,481,8570.0,3262.0,['Germany'],CONCACAF,E,4.0,88.0,15.0,False,11678,287981.0,32364.0,['Curaçao' 'Curacao'],jalal-jayed-ma,CAF,ma,MAR,1589830.0,jalal-jayed,https://footymetrics.com/referees/1589830-jalal-jayed,25533392.546123333,19709936.663650002
10,760425,400021470,151638,31.0,2026-06-14 20:00:00+00:00,2026-06-14 14:00:00-06:00,2026-06-14,16:00,group_f,group-stage,NED,JPN,43960,43819,4-1-2-3,3-4-3,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",finished,2,2,69285,392406,USA,Ismail Elfath,STATUS_FULL_TIME,,80000,retractable,grass_overlay,2026-06-14,15.0,28.6,31.9,70.0,UEFA,F,1.0,7.0,980.0,False,449,6708.0,3379.0,['Netherlands'],AFC,F,2.0,17.0,320.0,False,627,6715.0,3435.0,['Japan'],ismail-elfath-us,CONCACAF,us,USA,9910.0,ismail-elfath,https://footymetrics.com/referees/9910-ismail-elfath,28412937.439626627,9898124.081650995
11,760423,400021467,151632,26.0,2026-06-14 23:00:00+00:00,2026-06-14 17:00:00-06:00,2026-06-14,19:00,group_e,group-stage,CIV,ECU,43854,43927,4-4-2,4-4-2,lincoln,400248622,Lincoln Financial Field,"Lincoln Financial Field, Philadelphia",finished,1,0,68274,399029,FRA,François Letexier,STATUS_FULL_TIME,,69879,open,grass,2026-06-14,19.0,28.3,27.5,47.0,CAF,E,3.0,40.0,300.0,False,4789,6709.0,3591.0,"['Ivory Coast' 'cote d ivoire' ""côte d'ivoire"" 'ivory coast']",CONMEBOL,E,2.0,22.0,280.0,False,209,6707.0,5750.0,['Ecuador'],françois-letexier-fr,UEFA,fr,FRA,101.0,francois-letexier,https://footymetrics.com/referees/101-francois-letexier,16083533.820008995,5546403.2479439955
12,760424,400021474,151637,32.0,2026-06-15 02:00:00+00:00,2026-06-14 20:00:00-06:00,2026-06-14,22:00,group_f,group-stage,SWE,TUN,43970,43888,3-4-1-2,5-3-2,bbva,400238450,Estadio BBVA,"Estadio BBVA, Monterrey",finished,5,1,50987,434995,ARG,Yael Falcón Pérez,STATUS_FULL_TIME,,53500,open,grass,2026-06-14,20.0,25.5,30.1,85.0,UEFA,F,4.0,20.0,350.0,False,466,8520.0,3557.0,['Sweden'],CAF,F,3.0,49.0,70.0,False,659,6719.0,3670.0,['Tunisia'],yael-falcón-pérez-ar,CONMEBOL,ar,ARG,4811.0,yael-falcon-perez,https://footymetrics.com/referees/4811-yael-falcon-perez,21842942.19842572,5890841.641426
13,760428,400021482,151649,43.0,2026-06-15 16:00:00+00:00,2026-06-15 10:00:00-06:00,2026-06-15,12:00,group_h,group-stage,ESP,CPV,43969,43850,4-1-2-3,4-1-2-3,mercedes,400098290,Mercedes-Benz Stadium,"Mercedes-Benz Stadium, Atlanta",finished,0,0,67640,361034,JOR,Adham Mohammad Tumah Makhadmeh,STATUS_FULL_TIME,,71000,retractable,grass_overlay,2026-06-15,12.0,26.1,28.2,54.0,UEFA,H,1.0,3.0,1100.0,False,164,6720.0,3375.0,['Spain'],CAF,H,4.0,70.0,40.0,False,2597,5888.0,4311.0,['Cape Verde' 'cape verde' 'cape verde islands' 'cabo verde'],adham-mohammad-tumah-makhadmeh-jo,AFC,jo,JOR,33287.0,adham-mohammad-tumah-makhadmeh,https://footymetrics.com/referees/33287-adham-mohammad-tumah-makhadmeh,32517721.745509636,34970704.35188219
14,760426,400021478,151643,37.0,2026-06-15 19:00:00+00:00,2026-06-15 13:00:00-06:00,2026-06-15,15:00,group_g,group-stage,BEL,EGY,43935,43855,4-2-3-1,4-2-3-1,lumen,400216606,Lumen Field,"Lumen Field, Seattle",finished,1,1,66775,446932,BRA,Ramon ABATTI,STATUS_FULL_TIME,,68740,open,grass_overlay,2026-06-15,12.0,27.5,29.5,38.0,UEFA,G,1.0,8.0,720.0,False,459,8263.0,3382.0,['Belgium'],CAF,G,2.0,33.0,180.0,False,2620,10255.0,3672.0,['Egypt'],ramon-abatti-br,CONMEBOL,br,BRA,5671.0,ramon-abatti,https://footymetrics.com/referees/5671-ramon-abatti,35997260.1513378,10781214.951133974
15,760429,400021486,151650,44.0,2026-06-15 22:00:00+00:00,2026-06-15 16:00:00-06:00,2026-06-15,18:00,group_h,group-stage,KSA,URU,43835,43930,4-4-2,4-4-2,hardrock,400257525,Hard Rock Stadium,"Hard Rock Stadium, Miami Gardens",finished,1,1,62764,415965,ITA,Maurizio Mariani,STATUS_FULL_TIME,,65326,open,grass,2026-06-15,18.0,31.6,34.7,54.0,AFC,H,3.0,59.0,35.0,False,655,7795.0,3807.0,['Saudi Arabia' 'saudi arabia'],CONMEBOL,H,2.0,15.0,470.0,False,212,5796.0,3449.0,['Uruguay'],maurizio-mariani-it,UEFA,it,ITA,134.0,maurizio-mariani,https://footymetrics.com/referees/134-maurizio-mariani,25779673.353752725,11617682.787515987
16,760427,400021476,151644,38.0,2026-06-16 01:00:00+00:00,2026-06-15 19:00:00-06:00,2026-06-15,21:00,group_g,group-stage,IRN,NZL,43817,43978,4-3-3,4-4-2,sofi,400017978,SoFi Stadium,"SoFi Stadium, Inglewood",finished,2,2,70108,374810,MEX,César Arturo Ramos Palazuelos,STATUS_FULL_TIME,,70240,fixed,grass,2026-06-15,18.0,21.9,21.6,63.0,AFC,G,3.0,20.0,110.0,False,469,6711.0,3582.0,['Iran'],OFC,G,4.0,86.0,45.0,False,2666,5820.0,9171.0,['New Zealand'],césar-arturo-ramos-palazuelos-mx,CONCACAF,mx,MEX,5594.0,cesar-arturo-ramos-palazuelos,https://footymetrics.com/referees/5594-cesar-arturo-ramos-palazuelos,32750104.13143872,5914495.486315984
17,760432,400021490,151656,49.0,2026-06-16 19:00:00+00:00,2026-06-16 13:00:00-06:00,2026-06-16,15:00,group_i,group-stage,FRA,SEN,43946,43879,4-2-3-1,4-3-3,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",finished,3,1,80545,283448,AUS,Alireza FAGHANI,STATUS_FULL_TIME,,82500,open,grass_overlay,2026-06-16,15.0,24.5,25.3,34.0,UEFA,I,1.0,2.0,1180.0,False,478,6723.0,3377.0,['France'],CAF,I,2.0,18.0,320.0,False,654,6395.0,3499.0,['Senegal'],alireza-faghani-ir,AFC,ir,IRN,7867.0,alireza-faghani,https://footymetrics.com/referees/7867-alireza-faghani,28930750.003222667,16438530.222486984
18,760430,400021488,151655,50.0,2026-06-16 22:00:00+00:00,2026-06-16 16:00:00-06:00,2026-06-16,18:00,group_i,group-stage,IRQ,NOR,43818,43961,4-4-2,4-1-2-3,gillette,400248623,Gillette Stadium,"Gillette Stadium, Foxborough",finished,1,4,63106,408417,GAB,Pierre Ghislain Atcho,STATUS_FULL_TIME,,65878,open,grass_overlay,2026-06-16,18.0,23.3,21.6,37.0,AFC,I,4.0,57.0,30.0,False,4375,5819.0,3560.0,['Iraq'],UEFA,I,3.0,38.0,350.0,False,464,8492.0,3440.0,['Norway'],pierre-ghislain-atcho-ga,CAF,ga,GAB,1585826.0,pierre-ghislain-atcho,https://footymetrics.com/referees/1585826-pierre-ghislain-atcho,14558232.270338057,14492085.737214012
19,760433,400021496,151662,55.0,2026-06-17 01:00:00+00:00,2026-06-16 19:00:00-06:00,2026-06-16,21:00,group_j,group-stage,ARG,ALG,43922,43843,4-3-3,4-3-3,arrowhead,400254717,GEHA Field at Arrowhead Stadium,"Arrowhead Stadium, Kansas City",finished,3,0,69045,327975,POL,Szymon MARCINIAK,STATUS_FULL_TIME,,76416,open,grass,2026-06-16,20.0,24.9,26.3,58.0,CONMEBOL,J,1.0,1.0,620.0,False,202,6706.0,3437.0,['Argentina'],CAF,J,2.0,36.0,230.0,False,624,6317.0,3614.0,['Algeria'],szymon-marciniak-pl,UEFA,pl,POL,675.0,szymon-marciniak,https://footymetrics.com/referees/675-szymon-marciniak,24508769.30201134,14363044.332669992
20,760431,400021498,151661,56.0,2026-06-17 04:00:00+00:00,2026-06-16 22:00:00-06:00,2026-06-17,00:00,group_j,group-stage,AUT,JOR,43934,43820,4-2-3-1,3-4-3,levis,400257521,Levi's Stadium,"Levi's Stadium, Santa Clara",finished,3,1,68527,408591,MTN,Dahane BEIDA,STATUS_FULL_TIME,,68500,open,grass,2026-06-16,21.0,16.8,15.8,74.0,UEFA,J,3.0,25.0,310.0,False,474,8255.0,3383.0,['Austria'],AFC,J,4.0,64.0,30.0,False,2917,5816.0,15737.0,['Jordan'],dahane-beida-mr,CAF,mr,MTN,1587524.0,dahane-beida,https://footymetrics.com/referees/1587524-dahane-beida,12143095.787920954,10432747.782765988
21,760435,400021502,151668,61.0,2026-06-17 17:00:00+00:00,2026-06-17 11:00:00-06:00,2026-06-17,13:00,group_k,group-stage,POR,COD,43963,20014,4-2-3-1,5-3-2,nrg,400249385,NRG Stadium,"NRG Stadium, Houston",finished,1,1,68777,361083,QAT,Abdulrahman AL JASSIM,STATUS_FULL_TIME,,72220,retractable,grass_overlay,2026-06-17,12.0,28.5,33.2,79.0,UEFA,K,1.0,6.0,980.0,False,482,8361.0,3300.0,['Portugal'],CAF,K,3.0,52.0,120.0,False,2850,6321.0,3854.0,"['DR Congo' 'Congo DR' 'dr congo' 'congo dr'
 'democratic republic of congo' 'congo democratic republic']",abdulrahman-ibrahim-al-jassim-qa,AFC,qa,QAT,11321.0,abdulrahman-ibrahim-al-jassim,https://footymetrics.com/referees/11321-abdulrahman-ibrahim-al-jassim,23657186.03579322,18886217.40958811
22,760437,400021507,151673,67.0,2026-06-17 20:00:00+00:00,2026-06-17 14:00:00-06:00,2026-06-17,16:00,group_l,group-stage,ENG,CRO,43942,43938,4-2-3-1,3-4-3,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",finished,4,2,70389,314589,FRA,Clément Turpin,STATUS_FULL_TIME,,80000,retractable,grass_overlay,2026-06-17,15.0,32.5,35.2,52.0,UEFA,L,1.0,4.0,1300.0,False,448,8491.0,3299.0,['England'],UEFA,L,2.0,10.0,380.0,False,477,10155.0,3556.0,['Croatia'],clément-turpin-fr,UEFA,fr,FRA,64.0,clement-turpin,https://footymetrics.com/referees/64-clement-turpin,26438578.07181638,11829011.587167995
23,760434,400021510,151674,68.0,2026-06-17 23:00:00+00:00,2026-06-17 17:00:00-06:00,2026-06-17,19:00,group_l,group-stage,GHA,PAN,43860,43914,4-1-2-3,3-4-3,bmo,400242032,BMO Field,"BMO Field, Toronto",finished,1,0,42942,392336,SWE,Glenn Nyberg,STATUS_FULL_TIME,,45500,open,grass_overlay,2026-06-17,19.0,18.7,18.1,75.0,CAF,L,3.0,73.0,150.0,False,4469,6714.0,3441.0,['Ghana'],CONCACAF,L,4.0,41.0,35.0,False,2659,5922.0,3577.0,['Panama'],glenn-nyberg-se,UEFA,se,SWE,676.0,glenn-nyberg,https://footymetrics.com/referees/676-glenn-nyberg,20404007.38979727,7687564.213309997
24,760436,400021504,151667,62.0,2026-06-18 02:00:00+00:00,2026-06-17 20:00:00-06:00,2026-06-17,22:00,group_k,group-stage,UZB,COL,44005,43926,3-4-3,4-1-2-3,azteca,400222084,Estadio Banorte,"Estadio Azteca, Mexico City",finished,1,3,80824,360460,ENG,Anthony Taylor,STATUS_FULL_TIME,,87523,open,grass,2026-06-17,20.0,17.9,19.3,82.0,AFC,K,4.0,57.0,55.0,False,2570,8700.0,3563.0,['Uzbekistan'],CONMEBOL,K,2.0,13.0,400.0,False,208,8258.0,3816.0,['Colombia'],anthony-taylor-gb,UEFA,gb,ENG,158.0,anthony-taylor,https://footymetrics.com/referees/158-anthony-taylor,23171176.316426028,11342356.32169397
25,760438,400021440,151610,3.0,2026-06-18 16:00:00+00:00,2026-06-18 10:00:00-06:00,2026-06-18,12:00,group_a,group-stage,CZE,RSA,43995,43883,3-5-2,4-3-3,mercedes,400098290,Mercedes-Benz Stadium,"Mercedes-Benz Stadium, Atlanta",finished,1,1,67442,428431,USA,Tori Penso,STATUS_FULL_TIME,,71000,retractable,grass_overlay,2026-06-18,12.0,27.7,31.5,76.0,UEFA,A,3.0,42.0,220.0,False,450,8496.0,3445.0,['Czechia' 'Czech Republic' 'czechia' 'czech republic'],CAF,A,4.0,58.0,65.0,False,467,6316.0,3806.0,['South Africa' 'south africa'],tori-penso-us,CONCACAF,us,USA,5631.0,tori-penso,https://footymetrics.com/referees/5631-tori-penso,33327516.799985517,9174887.129635982
