match_number,espn_match_id,fifa_match_id,fifa_id_ifes,seed_match_id,kickoff_utc,kickoff_local,date_et,kickoff_et,stage,espn_season_slug,home_nation_id,away_nation_id,fifa_home_team_id,fifa_away_team_id,fifa_home_tactics,fifa_away_tactics,stadium_id,fifa_stadium_id,espn_venue_name,venue_string,status,home_score,away_score,fifa_attendance,fifa_referee_id,fifa_referee_country,fifa_referee_name,espn_status_raw,espn_notes,stadium_capacity,roof_type,surface,local_date,local_hour,temperature_c,apparent_temp_c,humidity_pct,home_confederation,home_group,home_pot,home_fifa_rank,home_squad_valuation_m_eur,home_is_host,home_espn_team_id,home_fotmob_team_id,home_tm_team_id,home_all_names,away_confederation,away_group,away_pot,away_fifa_rank,away_squad_valuation_m_eur,away_is_host,away_espn_team_id,away_fotmob_team_id,away_tm_team_id,away_all_names,referee_referee_id,referee_confederation,referee_flag_iso,referee_nation_id,referee_fm_id,referee_slug,referee_fm_url,volume_moneyline,volume_other
53,760467,400021444,151611,5.0,2026-06-25 01:00:00+00:00,2026-06-24 19:00:00-06:00,2026-06-24,21:00,group_a,group-stage,CZE,MEX,43995,43911,,,azteca,400222084,Estadio Banorte,"Estadio Azteca, Mexico City",scheduled,0,0,,434995,ARG,Yael Falcón Pérez,STATUS_SCHEDULED,,87523,open,grass,2026-06-24,19.0,17.0,17.5,78.0,UEFA,A,3.0,42.0,220.0,False,450,8496.0,3445.0,['Czechia' 'Czech Republic' 'czechia' 'czech republic'],CONCACAF,A,1.0,14.0,240.0,True,203,6710.0,6303.0,['Mexico'],yael-falcón-pérez-ar,CONMEBOL,ar,ARG,4811.0,yael-falcon-perez,https://footymetrics.com/referees/4811-yael-falcon-perez,617606.9228149992,70724.72941500001
54,760466,400021445,151612,6.0,2026-06-25 01:00:00+00:00,2026-06-24 19:00:00-06:00,2026-06-24,21:00,group_a,group-stage,RSA,KOR,43883,43822,,,bbva,400238450,Estadio BBVA,"Estadio BBVA, Monterrey",scheduled,0,0,,416165,ARG,Facundo TELLO,STATUS_SCHEDULED,,53500,open,grass,2026-06-24,19.0,31.6,30.4,39.0,CAF,A,4.0,58.0,65.0,False,467,6316.0,3806.0,['South Africa' 'south africa'],AFC,A,2.0,23.0,250.0,False,451,7804.0,3589.0,"['South Korea' 'south korea' 'korea republic' 'republic of korea'
 'korea south']",,,,,,,,266799.3043730005,44697.380005
55,760468,400021466,151636,30.0,2026-06-25 20:00:00+00:00,2026-06-25 14:00:00-06:00,2026-06-25,16:00,group_e,group-stage,ECU,GER,43927,43948,,,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",scheduled,0,0,,,,,STATUS_SCHEDULED,,82500,open,grass_overlay,2026-06-25,16.0,28.2,27.5,39.0,CONMEBOL,E,2.0,22.0,280.0,False,209,6707.0,5750.0,['Ecuador'],UEFA,E,1.0,9.0,1000.0,False,481,8570.0,3262.0,['Germany'],,,,,,,,719681.6245689975,66165.39288400002
56,760473,400021468,151635,29.0,2026-06-25 20:00:00+00:00,2026-06-25 14:00:00-06:00,2026-06-25,16:00,group_e,group-stage,CUW,CIV,1895293,43854,,,lincoln,400248622,Lincoln Financial Field,"Lincoln Financial Field, Philadelphia",scheduled,0,0,,,,,STATUS_SCHEDULED,,69879,open,grass,2026-06-25,16.0,30.2,30.3,39.0,CONCACAF,E,4.0,88.0,15.0,False,11678,287981.0,32364.0,['Curaçao' 'Curacao'],CAF,E,3.0,40.0,300.0,False,4789,6709.0,3591.0,"['Ivory Coast' 'cote d ivoire' ""côte d'ivoire"" 'ivory coast']",,,,,,,,276917.98076499946,34717.823153000005
57,760472,400021473,151642,36.0,2026-06-25 23:00:00+00:00,2026-06-25 17:00:00-06:00,2026-06-25,19:00,group_f,group-stage,TUN,NED,43888,43960,,,arrowhead,400254717,GEHA Field at Arrowhead Stadium,"Arrowhead Stadium, Kansas City",scheduled,0,0,,,,,STATUS_SCHEDULED,,76416,open,grass,2026-06-25,18.0,22.5,24.4,93.0,CAF,F,3.0,49.0,70.0,False,659,6719.0,3670.0,['Tunisia'],UEFA,F,1.0,7.0,980.0,False,449,6708.0,3379.0,['Netherlands'],,,,,,,,225183.27984899931,85041.26002000005
58,760471,400021471,151641,35.0,2026-06-25 23:00:00+00:00,2026-06-25 17:00:00-06:00,2026-06-25,19:00,group_f,group-stage,JPN,SWE,43819,43970,,,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,2026-06-25,18.0,35.8,34.1,33.0,AFC,F,2.0,17.0,320.0,False,627,6715.0,3435.0,['Japan'],UEFA,F,4.0,20.0,350.0,False,466,8520.0,3557.0,['Sweden'],,,,,,,,340549.14551799954,59163.839655
59,760470,400021459,151630,23.0,2026-06-26 02:00:00+00:00,2026-06-25 20:00:00-06:00,2026-06-25,22:00,group_d,group-stage,TUR,USA,43972,43921,,,sofi,400017978,SoFi Stadium,"SoFi Stadium, Inglewood",scheduled,0,0,,,,,STATUS_SCHEDULED,,70240,fixed,grass,2026-06-25,19.0,20.5,19.4,63.0,UEFA,D,2.0,28.0,420.0,False,465,6595.0,3381.0,['Türkiye' 'Turkiye' 'turkiye' 'türkiye' 'turkey'],CONCACAF,D,1.0,16.0,320.0,True,660,6713.0,3505.0,['United States' 'USA' 'united states' 'usa' 'united states of america'],,,,,,,,1157697.062034015,72283.773486
60,760469,400021461,151629,24.0,2026-06-26 02:00:00+00:00,2026-06-25 20:00:00-06:00,2026-06-25,22:00,group_d,group-stage,PAR,AUS,43928,43976,,,levis,400257521,Levi's Stadium,"Levi's Stadium, Santa Clara",scheduled,0,0,,,,,STATUS_SCHEDULED,,68500,open,grass,2026-06-25,19.0,23.4,20.8,40.0,CONMEBOL,D,4.0,56.0,90.0,False,210,6724.0,3581.0,['Paraguay'],AFC,D,3.0,24.0,90.0,False,628,6716.0,3433.0,['Australia'],,,,,,,,340398.8030409998,84482.860021
61,760474,400021493,151659,54.0,2026-06-26 19:00:00+00:00,2026-06-26 13:00:00-06:00,2026-06-26,15:00,group_i,group-stage,SEN,IRQ,43879,43818,,,bmo,400242032,BMO Field,"BMO Field, Toronto",scheduled,0,0,,,,,STATUS_SCHEDULED,,45500,open,grass_overlay,2026-06-26,15.0,24.1,24.4,48.0,CAF,I,2.0,18.0,320.0,False,654,6395.0,3499.0,['Senegal'],AFC,I,4.0,57.0,30.0,False,4375,5819.0,3560.0,['Iraq'],,,,,,,,47454.04787300006,31704.41905100002
62,760475,400021489,151660,53.0,2026-06-26 19:00:00+00:00,2026-06-26 13:00:00-06:00,2026-06-26,15:00,group_i,group-stage,NOR,FRA,43961,43946,,,gillette,400248623,Gillette Stadium,"Gillette Stadium, Foxborough",scheduled,0,0,,,,,STATUS_SCHEDULED,,65878,open,grass_overlay,2026-06-26,15.0,22.1,23.3,83.0,UEFA,I,3.0,38.0,350.0,False,464,8492.0,3440.0,['Norway'],UEFA,I,1.0,2.0,1180.0,False,478,6723.0,3377.0,['France'],,,,,,,,146159.4835660002,70926.70597499999
63,760479,400021484,151653,48.0,2026-06-27 00:00:00+00:00,2026-06-26 18:00:00-06:00,2026-06-26,20:00,group_h,group-stage,URU,ESP,43930,43969,,,akron,400252150,Estadio Akron,"Estadio Akron, Zapopan",scheduled,0,0,,,,,STATUS_SCHEDULED,,49850,open,grass,2026-06-26,18.0,19.9,21.6,84.0,CONMEBOL,H,2.0,15.0,470.0,False,212,5796.0,3449.0,['Uruguay'],UEFA,H,1.0,3.0,1100.0,False,164,6720.0,3375.0,['Spain'],,,,,,,,115547.77085699991,37633.53710500005
64,760478,400021485,151654,47.0,2026-06-27 00:00:00+00:00,2026-06-26 18:00:00-06:00,2026-06-26,20:00,group_h,group-stage,CPV,KSA,43850,43835,,,nrg,400249385,NRG Stadium,"NRG Stadium, Houston",scheduled,0,0,,,,,STATUS_SCHEDULED,,72220,retractable,grass_overlay,2026-06-26,19.0,30.7,32.2,57.0,CAF,H,4.0,70.0,40.0,False,2597,5888.0,4311.0,['Cape Verde' 'cape verde' 'cape verde islands' 'cabo verde'],AFC,H,3.0,59.0,35.0,False,655,7795.0,3807.0,['Saudi Arabia' 'saudi arabia'],,,,,,,,373065.8750819982,40355.537752000004
65,760477,400021481,151647,42.0,2026-06-27 03:00:00+00:00,2026-06-26 21:00:00-06:00,2026-06-26,23:00,group_g,group-stage,NZL,BEL,43978,43935,,,bcplace,400248370,BC Place,"BC Place, Vancouver",scheduled,0,0,,,,,STATUS_SCHEDULED,,54500,retractable,grass_overlay,2026-06-26,20.0,14.8,14.4,90.0,OFC,G,4.0,86.0,45.0,False,2666,5820.0,9171.0,['New Zealand'],UEFA,G,1.0,8.0,720.0,False,459,8263.0,3382.0,['Belgium'],,,,,,,,116527.87895099996,34883.074549
66,760476,400021479,151648,41.0,2026-06-27 03:00:00+00:00,2026-06-26 21:00:00-06:00,2026-06-26,23:00,group_g,group-stage,EGY,IRN,43855,43817,,,lumen,400216606,Lumen Field,"Lumen Field, Seattle",scheduled,0,0,,,,,STATUS_SCHEDULED,,68740,open,grass_overlay,2026-06-26,20.0,12.9,12.0,94.0,CAF,G,2.0,33.0,180.0,False,2620,10255.0,3672.0,['Egypt'],AFC,G,3.0,20.0,110.0,False,469,6711.0,3582.0,['Iran'],,,,,,,,136134.32235899998,17222.741421
67,760480,400021509,151677,72.0,2026-06-27 21:00:00+00:00,2026-06-27 15:00:00-06:00,2026-06-27,17:00,group_l,group-stage,CRO,GHA,43938,43860,,,lincoln,400248622,Lincoln Financial Field,"Lincoln Financial Field, Philadelphia",scheduled,0,0,,,,,STATUS_SCHEDULED,,69879,open,grass,2026-06-27,17.0,24.7,29.2,86.0,UEFA,L,2.0,10.0,380.0,False,477,10155.0,3556.0,['Croatia'],CAF,L,3.0,73.0,150.0,False,4469,6714.0,3441.0,['Ghana'],,,,,,,,89365.36366699988,18778.534863
68,760485,400021508,151678,71.0,2026-06-27 21:00:00+00:00,2026-06-27 15:00:00-06:00,2026-06-27,17:00,group_l,group-stage,PAN,ENG,43914,43942,,,metlife,400257536,MetLife Stadium,"MetLife Stadium, East Rutherford",scheduled,0,0,,,,,STATUS_SCHEDULED,,82500,open,grass_overlay,2026-06-27,17.0,24.0,26.1,70.0,CONCACAF,L,4.0,41.0,35.0,False,2659,5922.0,3577.0,['Panama'],UEFA,L,1.0,4.0,1300.0,False,448,8491.0,3299.0,['England'],,,,,,,,122226.75415800003,23820.913473
69,760481,400021505,151672,65.0,2026-06-27 23:30:00+00:00,2026-06-27 17:30:00-06:00,2026-06-27,19:30,group_k,group-stage,COL,POR,43926,43963,,,hardrock,400257525,Hard Rock Stadium,"Hard Rock Stadium, Miami Gardens",scheduled,0,0,,,,,STATUS_SCHEDULED,,65326,open,grass,2026-06-27,19.0,31.0,32.8,58.0,CONMEBOL,K,2.0,13.0,400.0,False,208,8258.0,3816.0,['Colombia'],UEFA,K,1.0,6.0,980.0,False,482,8361.0,3300.0,['Portugal'],,,,,,,,171719.6800179992,18902.974587
70,760482,400021500,151671,66.0,2026-06-27 23:30:00+00:00,2026-06-27 17:30:00-06:00,2026-06-27,19:30,group_k,group-stage,COD,UZB,20014,44005,,,mercedes,400098290,Mercedes-Benz Stadium,"Mercedes-Benz Stadium, Atlanta",scheduled,0,0,,,,,STATUS_SCHEDULED,,71000,retractable,grass_overlay,2026-06-27,19.0,33.7,33.6,35.0,CAF,K,3.0,52.0,120.0,False,2850,6321.0,3854.0,"['DR Congo' 'Congo DR' 'dr congo' 'congo dr'
 'democratic republic of congo' 'congo democratic republic']",AFC,K,4.0,57.0,55.0,False,2570,8700.0,3563.0,['Uzbekistan'],,,,,,,,45413.00041600004,11803.710399000003
71,760484,400021497,151666,59.0,2026-06-28 02:00:00+00:00,2026-06-27 20:00:00-06:00,2026-06-27,22:00,group_j,group-stage,ALG,AUT,43843,43934,,,arrowhead,400254717,GEHA Field at Arrowhead Stadium,"Arrowhead Stadium, Kansas City",scheduled,0,0,,,,,STATUS_SCHEDULED,,76416,open,grass,2026-06-27,21.0,26.3,27.4,77.0,CAF,J,2.0,36.0,230.0,False,624,6317.0,3614.0,['Algeria'],UEFA,J,3.0,25.0,310.0,False,474,8255.0,3383.0,['Austria'],,,,,,,,80921.13295999999,11015.843891
72,760483,400021495,151665,60.0,2026-06-28 02:00:00+00:00,2026-06-27 20:00:00-06:00,2026-06-27,22:00,group_j,group-stage,JOR,ARG,43820,43922,,,att,400257526,AT&T Stadium,"AT&T Stadium, Arlington",scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,2026-06-27,21.0,32.2,31.9,49.0,AFC,J,4.0,64.0,30.0,False,2917,5816.0,15737.0,['Jordan'],CONMEBOL,J,1.0,1.0,620.0,False,202,6706.0,3437.0,['Argentina'],,,,,,,,67863.376456,9474.634917000001
73,760486,,,,2026-06-28 19:00:00+00:00,2026-06-28 13:00:00-06:00,2026-06-28,,r32,round-of-32,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,70240,fixed,grass,2026-06-28,12.0,21.8,21.4,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,760487,,,,2026-06-29 17:00:00+00:00,2026-06-29 11:00:00-06:00,2026-06-29,,r32,round-of-32,,,,,,,nrg,,NRG Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,72220,retractable,grass_overlay,2026-06-29,12.0,34.2,36.8,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,760489,,,,2026-06-29 20:30:00+00:00,2026-06-29 14:30:00-06:00,2026-06-29,,r32,round-of-32,GER,,,,,,gillette,,Gillette Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,65878,open,grass_overlay,2026-06-29,16.0,29.4,28.3,29.0,UEFA,E,1.0,9.0,1000.0,False,481,8570.0,3262.0,['Germany'],,,,,,,,,,,,,,,,,,,
76,760488,,,,2026-06-30 01:00:00+00:00,2026-06-29 19:00:00-06:00,2026-06-29,,r32,round-of-32,,,,,,,bbva,,Estadio BBVA,,scheduled,0,0,,,,,STATUS_SCHEDULED,,53500,open,grass,2026-06-29,19.0,32.7,28.8,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,760490,,,,2026-06-30 17:00:00+00:00,2026-06-30 11:00:00-06:00,2026-06-30,,r32,round-of-32,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,2026-06-30,12.0,33.3,35.4,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,760492,,,,2026-06-30 21:00:00+00:00,2026-06-30 15:00:00-06:00,2026-06-30,,r32,round-of-32,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,82500,open,grass_overlay,2026-06-30,17.0,29.0,28.2,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,760491,,,,2026-07-01 01:00:00+00:00,2026-06-30 19:00:00-06:00,2026-06-30,,r32,round-of-32,MEX,,,,,,azteca,,Estadio Banorte,,scheduled,0,0,,,,,STATUS_SCHEDULED,,87523,open,grass,2026-06-30,19.0,15.8,15.9,87.0,CONCACAF,A,1.0,14.0,240.0,True,203,6710.0,6303.0,['Mexico'],,,,,,,,,,,,,,,,,,,
80,760495,,,,2026-07-01 16:00:00+00:00,2026-07-01 10:00:00-06:00,2026-07-01,,r32,round-of-32,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,71000,retractable,grass_overlay,2026-07-01,12.0,30.7,33.6,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,760493,,,,2026-07-01 20:00:00+00:00,2026-07-01 14:00:00-06:00,2026-07-01,,r32,round-of-32,,,,,,,lumen,,Lumen Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,,68740,open,grass_overlay,2026-07-01,13.0,24.5,25.3,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,760494,,,,2026-07-02 00:00:00+00:00,2026-07-01 18:00:00-06:00,2026-07-01,,r32,round-of-32,USA,,,,,,levis,,Levi's Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,68500,open,grass,2026-07-01,17.0,34.9,31.4,12.0,CONCACAF,D,1.0,16.0,320.0,True,660,6713.0,3505.0,['United States' 'USA' 'united states' 'usa' 'united states of america'],,,,,,,,,,,,,,,,,,,
83,760497,,,,2026-07-02 19:00:00+00:00,2026-07-02 13:00:00-06:00,2026-07-02,,r32,round-of-32,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,70240,fixed,grass,2026-07-02,12.0,24.5,25.3,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,760496,,,,2026-07-02 23:00:00+00:00,2026-07-02 17:00:00-06:00,2026-07-02,,r32,round-of-32,,,,,,,bmo,,BMO Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,,45500,open,grass_overlay,2026-07-02,19.0,26.9,25.3,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,760498,,,,2026-07-03 03:00:00+00:00,2026-07-02 21:00:00-06:00,2026-07-02,,r32,round-of-32,,,,,,,bcplace,,BC Place,,scheduled,0,0,,,,,STATUS_SCHEDULED,,54500,retractable,grass_overlay,2026-07-02,20.0,19.9,19.1,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,760499,,,,2026-07-03 18:00:00+00:00,2026-07-03 12:00:00-06:00,2026-07-03,,r32,round-of-32,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,2026-07-03,13.0,35.2,38.6,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,760500,,,,2026-07-03 22:00:00+00:00,2026-07-03 16:00:00-06:00,2026-07-03,,r32,round-of-32,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,65326,open,grass,2026-07-03,18.0,31.7,33.5,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,760501,,,,2026-07-04 01:30:00+00:00,2026-07-03 19:30:00-06:00,2026-07-03,,r32,round-of-32,,,,,,,arrowhead,,GEHA Field at Arrowhead Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,76416,open,grass,2026-07-03,20.0,28.1,34.2,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,760502,,,,2026-07-04 17:00:00+00:00,2026-07-04 11:00:00-06:00,2026-07-04,,r16,round-of-16,,,,,,,nrg,,NRG Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,72220,retractable,grass_overlay,2026-07-04,12.0,32.8,37.5,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,760503,,,,2026-07-04 21:00:00+00:00,2026-07-04 15:00:00-06:00,2026-07-04,,r16,round-of-16,,,,,,,lincoln,,Lincoln Financial Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,,69879,open,grass,2026-07-04,17.0,22.1,23.1,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,760504,,,,2026-07-05 20:00:00+00:00,2026-07-05 14:00:00-06:00,2026-07-05,,r16,round-of-16,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,82500,open,grass_overlay,2026-07-05,16.0,25.9,23.2,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,760505,,,,2026-07-06 00:00:00+00:00,2026-07-05 18:00:00-06:00,2026-07-05,,r16,round-of-16,,,,,,,azteca,,Estadio Banorte,,scheduled,0,0,,,,,STATUS_SCHEDULED,,87523,open,grass,2026-07-05,18.0,16.0,16.7,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,760506,,,,2026-07-06 19:00:00+00:00,2026-07-06 13:00:00-06:00,2026-07-06,,r16,round-of-16,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,2026-07-06,14.0,38.9,40.8,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,760507,,,,2026-07-07 00:00:00+00:00,2026-07-06 18:00:00-06:00,2026-07-06,,r16,round-of-16,,,,,,,lumen,,Lumen Field,,scheduled,0,0,,,,,STATUS_SCHEDULED,,68740,open,grass_overlay,2026-07-06,17.0,29.3,27.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,760509,,,,2026-07-07 16:00:00+00:00,2026-07-07 10:00:00-06:00,2026-07-07,,r16,round-of-16,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,71000,retractable,grass_overlay,2026-07-07,12.0,27.7,31.6,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,760508,,,,2026-07-07 20:00:00+00:00,2026-07-07 14:00:00-06:00,2026-07-07,,r16,round-of-16,,,,,,,bcplace,,BC Place,,scheduled,0,0,,,,,STATUS_SCHEDULED,,54500,retractable,grass_overlay,2026-07-07,13.0,21.2,21.9,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,760510,,,,2026-07-09 20:00:00+00:00,2026-07-09 14:00:00-06:00,2026-07-09,,qf,quarterfinals,,,,,,,gillette,,Gillette Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,65878,open,grass_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,760511,,,,2026-07-10 19:00:00+00:00,2026-07-10 13:00:00-06:00,2026-07-10,,qf,quarterfinals,,,,,,,sofi,,SoFi Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,70240,fixed,grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,760512,,,,2026-07-11 21:00:00+00:00,2026-07-11 15:00:00-06:00,2026-07-11,,qf,quarterfinals,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,65326,open,grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,760513,,,,2026-07-12 01:00:00+00:00,2026-07-11 19:00:00-06:00,2026-07-11,,qf,quarterfinals,,,,,,,arrowhead,,GEHA Field at Arrowhead Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,76416,open,grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,760514,,,,2026-07-14 19:00:00+00:00,2026-07-14 13:00:00-06:00,2026-07-14,,sf,semifinals,,,,,,,att,,AT&T Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,80000,retractable,grass_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,760515,,,,2026-07-15 19:00:00+00:00,2026-07-15 13:00:00-06:00,2026-07-15,,sf,semifinals,,,,,,,mercedes,,Mercedes-Benz Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,71000,retractable,grass_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,760516,,,,2026-07-18 21:00:00+00:00,2026-07-18 15:00:00-06:00,2026-07-18,,third_place,3rd-place-match,,,,,,,hardrock,,Hard Rock Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,65326,open,grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,760517,,,,2026-07-19 19:00:00+00:00,2026-07-19 13:00:00-06:00,2026-07-19,,final,final,,,,,,,metlife,,MetLife Stadium,,scheduled,0,0,,,,,STATUS_SCHEDULED,,82500,open,grass_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
