fifa_player_id,fifa_team_id,avg_attacking_score,avg_defensive_score,avg_creativity_score,avg_defending_the_goal_score,n_matches_ranked,player_kind
201200,43963,4.344441890716553,4.965504169464111,5.314385890960693,,1,outfieldPlayer
228912,43948,,,,5.055302381515503,2,goalkeeper
229397,43922,8.624955177307129,4.904720783233643,7.836018085479736,,1,outfieldPlayer
229498,43930,,,,6.108368396759033,2,goalkeeper
241559,43938,3.5057992935180664,3.7060468196868896,4.873976707458496,,1,outfieldPlayer
261367,43978,4.184705495834351,6.641122579574585,5.191933631896973,,2,outfieldPlayer
269058,43926,4.801690101623535,4.679006099700928,5.728137493133545,,1,outfieldPlayer
274078,43978,5.244799613952637,4.71734356880188,6.020805835723877,,2,outfieldPlayer
274281,43822,,,,5.825134038925171,2,goalkeeper
275917,43908,4.4317827224731445,5.394819974899292,5.34934139251709,,2,outfieldPlayer
288961,43817,4.934723377227783,5.479074954986572,5.789397954940796,,2,outfieldPlayer
295922,43908,,,,5.1271326541900635,2,goalkeeper
299200,43934,6.047966003417969,4.953682899475098,5.218147277832031,,1,outfieldPlayer
300409,44037,4.7098388671875,4.5480570793151855,7.027170658111572,,1,outfieldPlayer
307849,43822,4.971958637237549,4.549898147583008,6.019748687744141,,2,outfieldPlayer
308300,43922,,,,5.199484825134277,1,goalkeeper
308370,43924,,,,5.759526014328003,2,goalkeeper
308386,43924,4.281822919845581,7.258176565170288,5.132259368896484,,2,outfieldPlayer
310116,43922,4.440974712371826,6.680569171905518,5.3135085105896,,1,outfieldPlayer
311558,43971,4.9734272956848145,5.067162990570068,6.665441989898682,,2,outfieldPlayer
313559,43971,4.05363917350769,5.977702379226685,6.834604740142822,,2,outfieldPlayer
316002,43934,4.6801066398620605,6.696914196014404,5.61513614654541,,1,outfieldPlayer
321697,43976,5.052792549133301,4.914064407348633,5.56377649307251,,1,outfieldPlayer
331463,43978,4.632595539093018,4.579794883728027,5.652243137359619,,2,outfieldPlayer
331732,43899,,,,6.168090581893921,2,goalkeeper
332314,43879,4.138468265533447,4.3763298988342285,4.725496768951416,,1,outfieldPlayer
332946,43924,4.06018590927124,7.068135976791382,5.3054375648498535,,2,outfieldPlayer
335656,43924,4.316490888595581,6.187750816345215,5.630130052566528,,2,outfieldPlayer
335999,43969,5.185245513916016,6.99970555305481,6.944764852523804,,2,outfieldPlayer
336022,43942,,,,6.422087669372559,1,goalkeeper
336098,43960,5.129890203475952,4.936006546020508,6.6275482177734375,,2,outfieldPlayer
336425,20014,5.154866695404053,4.907283782958984,6.631993770599365,,1,outfieldPlayer
336459,43888,4.360510349273682,4.767230987548828,4.806371212005615,,1,outfieldPlayer
336641,43978,4.872739315032959,5.36630392074585,5.504541873931885,,1,outfieldPlayer
337251,43914,4.88136625289917,4.775425434112549,4.695823669433594,,1,outfieldPlayer
339112,43976,4.638871192932129,5.813072204589844,5.799775123596191,,2,outfieldPlayer
339510,43921,4.100147485733032,6.32708740234375,5.587843656539917,,2,outfieldPlayer
339745,43835,5.239679574966431,3.9953728914260864,7.483907222747803,,2,outfieldPlayer
339820,43879,4.0807600021362305,5.020346164703369,5.03626012802124,,1,outfieldPlayer
339987,43938,5.0948486328125,5.245999336242676,7.434403419494629,,1,outfieldPlayer
344654,43855,7.601726531982422,5.1262030601501465,8.30667781829834,,2,outfieldPlayer
344661,43855,4.635540962219238,6.028522491455078,6.003771066665649,,2,outfieldPlayer
346743,43817,4.44043493270874,5.825724363327026,4.548749685287476,,2,outfieldPlayer
347085,43818,,,,4.894252300262451,1,goalkeeper
353235,43860,4.398416519165039,5.199626922607422,4.932423114776611,,1,outfieldPlayer
353251,43834,5.247244358062744,6.223066806793213,5.477901935577393,,1,outfieldPlayer
353790,43879,4.676677227020264,5.036752700805664,5.939450263977051,,1,outfieldPlayer
354861,43834,5.214550971984863,5.978280544281006,5.878633975982666,,1,outfieldPlayer
355642,43850,5.2312939167022705,4.764808654785156,5.312723398208618,,2,outfieldPlayer
356412,43971,4.070493698120117,5.9280524253845215,4.7676239013671875,,1,outfieldPlayer
356532,20014,4.5620551109313965,6.154178142547607,6.2862091064453125,,1,outfieldPlayer
356731,43911,6.2007622718811035,5.655986785888672,5.277692556381226,,2,outfieldPlayer
356956,43872,,,,6.121229410171509,2,goalkeeper
358003,43995,5.279138088226318,5.8027544021606445,5.714917182922363,,1,outfieldPlayer
358106,43935,,,,6.561073064804077,2,goalkeeper
358112,43935,4.8419578075408936,5.339432239532471,5.305756568908691,,2,outfieldPlayer
358120,43935,5.208784103393555,5.40880823135376,7.20929479598999,,2,outfieldPlayer
358122,43935,4.513117551803589,6.393032550811768,6.25717830657959,,2,outfieldPlayer
358241,43934,4.358694076538086,5.221995830535889,7.05381441116333,,1,outfieldPlayer
359381,43938,4.947890281677246,4.735961437225342,7.442864894866943,,1,outfieldPlayer
359634,43967,4.072258234024048,6.5152060985565186,6.000894784927368,,2,outfieldPlayer
360496,43970,,,,4.897714614868164,2,goalkeeper
360642,43926,,,,5.506335735321045,1,goalkeeper
364752,43850,,,,6.401233673095703,2,goalkeeper
367981,43924,4.1482226848602295,6.3720293045043945,5.037260293960571,,2,outfieldPlayer
368535,43978,,,,5.9313437938690186,2,goalkeeper
368649,43963,4.4411749839782715,6.129903316497803,6.124564170837402,,1,outfieldPlayer
368660,43930,4.4167468547821045,6.341168403625488,5.6504364013671875,,2,outfieldPlayer
369029,43938,,,,5.3235650062561035,1,goalkeeper
369267,43855,4.021809816360474,6.219093084335327,4.391635179519653,,2,outfieldPlayer
369304,43972,4.750028133392334,6.466706037521362,6.0191099643707275,,2,outfieldPlayer
369419,43942,8.294390678405762,4.650221824645996,5.718981742858887,,1,outfieldPlayer
369434,43942,4.178399562835693,6.055753231048584,4.586705684661865,,1,outfieldPlayer
369744,43928,4.483752727508545,6.23865270614624,4.663682460784912,,2,outfieldPlayer
369749,43928,4.336410999298096,5.598949670791626,5.789421319961548,,2,outfieldPlayer
369761,43928,4.327070951461792,4.876463174819946,5.36853814125061,,2,outfieldPlayer
369768,43928,4.513472557067871,5.292596340179443,5.421239376068115,,1,outfieldPlayer
371348,44005,4.706667900085449,4.570613861083984,7.53731107711792,,1,outfieldPlayer
371393,44005,4.949051380157471,5.540676116943359,6.047108173370361,,1,outfieldPlayer
371415,44005,4.473601818084717,5.212515830993652,5.742410182952881,,1,outfieldPlayer
371609,43854,5.224907875061035,4.8982110023498535,6.200638294219971,,2,outfieldPlayer
371736,43817,5.1514599323272705,6.380270004272461,5.085995674133301,,2,outfieldPlayer
371739,43934,,,,6.588429927825928,1,goalkeeper
371958,43899,4.386889934539795,7.546845197677612,5.131162405014038,,2,outfieldPlayer
372090,43911,4.733434200286865,5.107764720916748,5.711086273193359,,1,outfieldPlayer
372243,43934,4.13413143157959,5.499461650848389,6.413276195526123,,1,outfieldPlayer
372342,43914,5.388314247131348,5.201345920562744,6.69476318359375,,1,outfieldPlayer
372436,44037,4.205101490020752,4.308345317840576,5.404637336730957,,1,outfieldPlayer
373235,43961,,,,5.087879657745361,1,goalkeeper
373344,43850,4.95684814453125,4.566864490509033,6.889125347137451,,1,outfieldPlayer
373400,43927,4.734642744064331,5.066209316253662,5.067103385925293,,2,outfieldPlayer
376230,44037,4.759507656097412,5.03733217716217,6.171541929244995,,2,outfieldPlayer
376285,43843,4.028571605682373,5.149380683898926,5.639191150665283,,1,outfieldPlayer
379886,43817,5.391063213348389,6.228978633880615,6.614032745361328,,1,outfieldPlayer
379939,43843,4.103327751159668,7.1488518714904785,5.168673038482666,,1,outfieldPlayer
379942,43843,4.4255781173706055,5.1457977294921875,6.244823455810547,,1,outfieldPlayer
379953,43948,5.0674028396606445,5.650696754455566,7.684628009796143,,1,outfieldPlayer
379955,43948,4.887447357177734,5.393178224563599,5.967174530029297,,2,outfieldPlayer
380005,43938,4.538110256195068,5.318307399749756,6.268611907958984,,1,outfieldPlayer
380007,43817,,,,7.399805545806885,2,goalkeeper
382312,43976,4.385354042053223,6.340263605117798,5.682854175567627,,2,outfieldPlayer
382739,43969,4.123410701751709,5.37593412399292,5.90194034576416,,1,outfieldPlayer
384797,43817,5.606136798858643,5.034852504730225,7.220461368560791,,2,outfieldPlayer
385031,43914,4.202515602111816,6.978495121002197,6.264159202575684,,1,outfieldPlayer
385067,43834,4.259888172149658,5.394272327423096,5.564369440078735,,2,outfieldPlayer
385139,44005,4.943978309631348,4.3888349533081055,7.063939094543457,,1,outfieldPlayer
385259,43934,4.451103687286377,5.261373996734619,6.599569797515869,,1,outfieldPlayer
385306,43928,4.280490875244141,6.942944288253784,4.999713897705078,,2,outfieldPlayer
385475,44005,5.19144868850708,3.962862968444824,5.922310829162598,,1,outfieldPlayer
385531,43934,5.43701696395874,7.9803924560546875,7.342293739318848,,1,outfieldPlayer
386013,43926,4.152480125427246,6.836561679840088,5.126179218292236,,1,outfieldPlayer
386347,43834,4.601986885070801,4.408533573150635,6.6353607177734375,,2,outfieldPlayer
386348,43834,3.9490976333618164,5.079427123069763,4.768542528152466,,2,outfieldPlayer
386387,43834,4.381641387939453,4.008697986602783,5.518630027770996,,1,outfieldPlayer
386413,43948,4.421403408050537,6.548584461212158,6.837523460388184,,2,outfieldPlayer
386473,43860,,,,7.207127571105957,1,goalkeeper
386538,43930,4.541328430175781,6.507063150405884,6.171188831329346,,2,outfieldPlayer
388475,43817,5.3451828956604,4.877839803695679,5.6509644985198975,,2,outfieldPlayer
389437,43820,4.638167381286621,4.876293182373047,6.415947914123535,,1,outfieldPlayer
389754,43938,7.3049139976501465,4.845635890960693,5.606958866119385,,1,outfieldPlayer
389782,43927,4.138382434844971,5.64776086807251,5.971974849700928,,1,outfieldPlayer
389784,43927,4.229129076004028,7.293436527252197,5.665447235107422,,2,outfieldPlayer
389867,43946,9.142857551574707,4.156703472137451,6.8530097007751465,,1,outfieldPlayer
389876,43946,4.047618865966797,7.803831100463867,5.756850719451904,,1,outfieldPlayer
389879,43843,,,,4.789216041564941,1,goalkeeper
390181,43978,4.403751373291016,5.206125974655151,5.002417087554932,,2,outfieldPlayer
390196,43978,5.119181394577026,5.225043773651123,6.036387205123901,,2,outfieldPlayer
390209,43978,5.171467542648315,4.65195369720459,5.998674392700195,,2,outfieldPlayer
390238,43921,4.05308198928833,7.85200572013855,5.577433347702026,,2,outfieldPlayer
390259,43921,4.337032079696655,5.38297438621521,7.218459367752075,,2,outfieldPlayer
390267,43921,5.6913347244262695,5.422756195068359,7.627152919769287,,1,outfieldPlayer
390475,43883,3.408412456512451,4.801172733306885,3.9230198860168457,,1,outfieldPlayer
390525,43822,4.593214750289917,6.166315793991089,5.938636541366577,,2,outfieldPlayer
390534,43817,5.292087554931641,6.3779778480529785,5.278491497039795,,1,outfieldPlayer
390535,43817,4.273226737976074,5.518316745758057,6.868206024169922,,1,outfieldPlayer
390537,43817,4.287714719772339,5.397748708724976,6.221172571182251,,2,outfieldPlayer
390541,43819,4.390319347381592,5.4686431884765625,6.4914069175720215,,1,outfieldPlayer
390650,1895293,,,,7.190337419509888,2,goalkeeper
390670,43899,6.178225994110107,6.126706600189209,4.734694004058838,,1,outfieldPlayer
391646,43819,4.4769651889801025,5.538048028945923,6.3517796993255615,,2,outfieldPlayer
393480,43971,5.905685663223267,5.1587653160095215,6.14252233505249,,2,outfieldPlayer
394456,43924,4.521509647369385,6.197413921356201,5.523514270782471,,1,outfieldPlayer
394500,43926,4.393080234527588,5.428252696990967,5.493288993835449,,1,outfieldPlayer
395050,43883,5.101191520690918,5.414977073669434,5.652985572814941,,2,outfieldPlayer
395083,43822,4.836108207702637,5.3588433265686035,6.535477876663208,,2,outfieldPlayer
395084,43822,6.652332782745361,6.3072669506073,5.802161931991577,,2,outfieldPlayer
395088,43822,4.046511173248291,7.79373574256897,4.886457204818726,,2,outfieldPlayer
395113,43843,4.028571605682373,5.737894058227539,4.882133483886719,,1,outfieldPlayer
395186,43818,6.981114864349365,3.5040457248687744,6.970028400421143,,1,outfieldPlayer
395205,43963,4.410415172576904,5.785755634307861,5.170948028564453,,1,outfieldPlayer
395206,43963,4.451749801635742,6.627652168273926,6.4800639152526855,,1,outfieldPlayer
395212,43963,4.870306491851807,5.548935890197754,6.343119144439697,,1,outfieldPlayer
395283,43970,4.195337295532227,5.673237562179565,5.808117389678955,,2,outfieldPlayer
395321,43819,5.955204248428345,5.915539741516113,7.906736135482788,,2,outfieldPlayer
395471,43948,5.674211025238037,4.917531490325928,6.8317766189575195,,1,outfieldPlayer
395516,43911,3.0148110389709473,5.447761535644531,4.131003379821777,,1,outfieldPlayer
395550,43926,4.454850196838379,6.8021440505981445,5.937886714935303,,1,outfieldPlayer
395581,43914,4.345656394958496,5.149525165557861,5.7137298583984375,,1,outfieldPlayer
395986,43883,,,,5.158171892166138,2,goalkeeper
396885,43835,,,,6.420923948287964,2,goalkeeper
397775,43908,4.283315658569336,5.324200868606567,5.001974582672119,,2,outfieldPlayer
397786,43960,5.996123790740967,6.1374592781066895,5.627845287322998,,2,outfieldPlayer
397894,43820,,,,4.703579425811768,1,goalkeeper
398509,43971,4.412558078765869,6.706380844116211,6.294355154037476,,2,outfieldPlayer
398569,1895293,3.1418585777282715,2.8946266174316406,4.164675235748291,,1,outfieldPlayer
398588,43961,5.107651710510254,5.392702579498291,5.178577899932861,,1,outfieldPlayer
398680,43946,4.507621765136719,4.955578327178955,5.291421413421631,,1,outfieldPlayer
400416,43914,4.832991123199463,5.704300880432129,5.6491570472717285,,1,outfieldPlayer
400511,43819,4.827818393707275,6.762819290161133,6.563554286956787,,1,outfieldPlayer
400514,43819,4.156177997589111,5.757423400878906,5.224151611328125,,1,outfieldPlayer
400634,43911,4.268395900726318,7.3224196434021,4.97617244720459,,1,outfieldPlayer
400716,43961,5.234050273895264,5.533827304840088,7.028552532196045,,1,outfieldPlayer
400721,43872,4.763626575469971,6.11635422706604,6.386294603347778,,2,outfieldPlayer
401023,1895293,4.734809875488281,7.364950180053711,6.783253192901611,,1,outfieldPlayer
401334,43967,6.666292667388916,4.892108201980591,6.352930068969727,,2,outfieldPlayer
401339,43967,4.154985189437866,4.892192602157593,6.714874505996704,,2,outfieldPlayer
401378,43948,4.128335475921631,5.717631101608276,5.800382614135742,,2,outfieldPlayer
401444,43935,4.845581293106079,5.59440279006958,6.113878965377808,,2,outfieldPlayer
401448,43971,4.630379676818848,7.948265552520752,6.10396146774292,,1,outfieldPlayer
401470,43942,7.512736797332764,4.816939353942871,6.527024269104004,,1,outfieldPlayer
401481,43995,4.758845090866089,4.843137264251709,5.614273548126221,,2,outfieldPlayer
401712,43967,4.620968341827393,6.09454870223999,5.911259174346924,,1,outfieldPlayer
401889,43879,5.174712181091309,3.7305197715759277,7.0808868408203125,,1,outfieldPlayer
401893,43850,4.961863994598389,5.468816041946411,6.49476170539856,,2,outfieldPlayer
401894,43850,4.835856199264526,4.85307765007019,5.469403505325317,,2,outfieldPlayer
402021,43971,4.199259042739868,5.551475286483765,5.869714021682739,,2,outfieldPlayer
402047,43946,5.108843803405762,5.653534889221191,7.744904518127441,,1,outfieldPlayer
402261,43854,4.742231845855713,5.049062252044678,7.496575355529785,,1,outfieldPlayer
402772,43911,4.905847549438477,7.791734933853149,5.439484596252441,,2,outfieldPlayer
402817,43822,4.1472015380859375,5.754450798034668,5.732396125793457,,2,outfieldPlayer
402876,43930,6.70142388343811,5.4434425830841064,6.743824243545532,,2,outfieldPlayer
402884,43930,4.918735980987549,5.060404062271118,6.976648330688477,,2,outfieldPlayer
402893,43930,4.5025177001953125,6.0579893589019775,7.101795673370361,,2,outfieldPlayer
402895,43930,4.8233819007873535,5.2629289627075195,5.698641300201416,,1,outfieldPlayer
402898,43930,5.226367950439453,5.729488849639893,6.892895460128784,,2,outfieldPlayer
402920,43922,4.465317249298096,5.816742420196533,5.3558125495910645,,1,outfieldPlayer
402921,43922,4.025259017944336,5.9808735847473145,4.457102298736572,,1,outfieldPlayer
402925,43922,4.374675273895264,7.499349117279053,5.4665679931640625,,1,outfieldPlayer
402926,43922,4.240644931793213,6.97344970703125,4.8943328857421875,,1,outfieldPlayer
402974,43927,4.582730770111084,6.708719730377197,6.425693035125732,,1,outfieldPlayer
403001,43963,,,,5.520831108093262,1,goalkeeper
403049,43942,4.357608318328857,5.500284194946289,4.999134540557861,,1,outfieldPlayer
403063,20014,4.324234962463379,5.782264232635498,5.098533630371094,,1,outfieldPlayer
403083,43872,4.034067392349243,6.2029359340667725,5.0071587562561035,,2,outfieldPlayer
403236,43817,5.043319225311279,5.162587642669678,6.203272342681885,,1,outfieldPlayer
403274,43819,4.337438344955444,6.854956388473511,5.838293790817261,,2,outfieldPlayer
403289,43819,4.72408652305603,7.2909934520721436,6.164179563522339,,2,outfieldPlayer
403293,43819,5.717898845672607,5.341424465179443,6.24908447265625,,1,outfieldPlayer
403304,43819,5.442089557647705,4.897985458374023,7.308034420013428,,1,outfieldPlayer
403312,43835,6.3046839237213135,5.130149841308594,5.303009033203125,,2,outfieldPlayer
403319,43835,4.871656179428101,5.431759834289551,6.415364027023315,,2,outfieldPlayer
403335,43835,4.444720029830933,4.540774583816528,4.818085193634033,,2,outfieldPlayer
403585,43911,4.948814153671265,6.412959098815918,7.3308234214782715,,2,outfieldPlayer
403596,43911,4.268395900726318,5.09140157699585,4.636122226715088,,1,outfieldPlayer
403616,43883,5.4634575843811035,6.350749492645264,6.173243761062622,,2,outfieldPlayer
403642,43879,4.3456525802612305,5.875160217285156,6.7498931884765625,,1,outfieldPlayer
404353,43948,4.6566760540008545,5.005036354064941,6.418229341506958,,2,outfieldPlayer
404645,43961,4.0,6.565247058868408,5.9724955558776855,,1,outfieldPlayer
404885,43995,4.569285869598389,5.212162971496582,5.470708131790161,,2,outfieldPlayer
405175,43854,4.8579185009002686,5.556206226348877,5.212734222412109,,2,outfieldPlayer
405178,43971,4.407697677612305,6.411985874176025,6.743014335632324,,2,outfieldPlayer
405263,43934,5.044406890869141,5.294946193695068,6.282564640045166,,1,outfieldPlayer
405454,43978,7.3099682331085205,4.7606141567230225,7.3173828125,,2,outfieldPlayer
405469,43978,4.879522323608398,5.197529315948486,6.394110441207886,,2,outfieldPlayer
405522,43819,7.058886766433716,6.10183310508728,7.467445611953735,,2,outfieldPlayer
405528,43819,5.498230934143066,5.873208999633789,6.711033821105957,,1,outfieldPlayer
405530,43819,,,,5.788043975830078,2,goalkeeper
405545,43969,4.731586456298828,5.307393550872803,5.5232391357421875,,2,outfieldPlayer
405742,43924,8.451362133026123,4.281505107879639,7.373721361160278,,2,outfieldPlayer
405755,43926,8.080462455749512,6.144530773162842,6.36853551864624,,1,outfieldPlayer
405873,43854,,,,6.483242988586426,2,goalkeeper
405877,43843,4.303111553192139,3.821591377258301,5.11249303817749,,1,outfieldPlayer
405879,43908,4.771023511886597,4.905843496322632,5.49984884262085,,2,outfieldPlayer
405893,43946,4.047618865966797,6.589200019836426,4.726588249206543,,1,outfieldPlayer
405920,43927,5.128998756408691,5.858226776123047,5.88450813293457,,2,outfieldPlayer
406231,43972,4.406419992446899,5.500486612319946,5.661563158035278,,2,outfieldPlayer
406280,43921,5.156593322753906,5.908337354660034,7.280516147613525,,2,outfieldPlayer
406304,43921,4.987578392028809,5.704832077026367,6.89207124710083,,1,outfieldPlayer
407343,43854,4.622812271118164,5.490878343582153,6.639606475830078,,2,outfieldPlayer
407680,1895293,4.969513177871704,3.9577183723449707,6.052231311798096,,2,outfieldPlayer
407993,43835,4.799489974975586,4.807172894477844,5.474069595336914,,2,outfieldPlayer
408042,43946,4.634487628936768,6.510983943939209,5.52293062210083,,1,outfieldPlayer
408950,43855,4.881883382797241,5.725758075714111,6.843154430389404,,2,outfieldPlayer
409241,43850,5.122192621231079,6.463793516159058,5.471604824066162,,2,outfieldPlayer
411174,43914,4.524415493011475,4.98738431930542,5.463138580322266,,1,outfieldPlayer
411176,43914,4.41143798828125,4.825185298919678,5.500190734863281,,1,outfieldPlayer
411226,43971,4.5860724449157715,5.772879123687744,6.99928617477417,,1,outfieldPlayer
411301,43967,,,,5.780770301818848,2,goalkeeper
411367,43948,5.866591930389404,5.135123252868652,5.421220302581787,,2,outfieldPlayer
411375,43969,4.654606580734253,6.843056678771973,6.902873277664185,,2,outfieldPlayer
411443,43935,4.342323541641235,5.986977815628052,6.800611972808838,,2,outfieldPlayer
