fifa_player_id,fifa_team_id,avg_attacking_score,avg_defensive_score,avg_creativity_score,avg_defending_the_goal_score,n_matches_ranked,player_kind
411624,43835,4.794202566146851,4.736181139945984,5.48639440536499,,2,outfieldPlayer
411644,43817,4.689323425292969,5.226851463317871,6.0323426723480225,,2,outfieldPlayer
411653,43888,4.416537284851074,5.07397985458374,5.395610332489014,,1,outfieldPlayer
411658,43888,4.253732919692993,4.433495759963989,4.99466609954834,,2,outfieldPlayer
411680,43872,4.312763929367065,7.239159107208252,6.494721174240112,,2,outfieldPlayer
411726,43924,5.221206426620483,6.272385120391846,7.241505146026611,,2,outfieldPlayer
416051,43834,4.295135736465454,5.5975353717803955,6.135990858078003,,2,outfieldPlayer
416081,43922,4.353520393371582,5.669242858886719,5.966315269470215,,1,outfieldPlayer
416576,43911,4.968447208404541,5.14560604095459,6.09702205657959,,1,outfieldPlayer
416906,43855,,,,6.511845350265503,2,goalkeeper
416989,43817,5.023341655731201,5.57150936126709,5.884562015533447,,1,outfieldPlayer
418490,43822,5.774066209793091,5.403934955596924,7.67249059677124,,2,outfieldPlayer
418548,43963,4.970488548278809,5.571179389953613,7.14727783203125,,1,outfieldPlayer
418550,43963,4.980599880218506,5.2709641456604,6.466178894042969,,1,outfieldPlayer
418715,43914,4.083504676818848,5.088481426239014,4.6002373695373535,,1,outfieldPlayer
418729,43914,4.59923791885376,6.251894474029541,4.532201290130615,,1,outfieldPlayer
418795,43879,4.530052185058594,5.11417293548584,5.724709510803223,,1,outfieldPlayer
418963,43922,4.025259017944336,6.214529514312744,5.1038923263549805,,1,outfieldPlayer
418975,43922,4.359001636505127,6.801255702972412,5.319485187530518,,1,outfieldPlayer
419003,43927,4.496954917907715,5.3372721672058105,5.165672302246094,,1,outfieldPlayer
419005,43927,5.155928611755371,6.312558650970459,5.310046672821045,,1,outfieldPlayer
419020,43927,5.275592803955078,5.685333490371704,6.890429735183716,,2,outfieldPlayer
419062,43921,4.12344217300415,7.293972492218018,4.445508003234863,,2,outfieldPlayer
419082,43921,4.933241367340088,5.666260719299316,6.058631896972656,,2,outfieldPlayer
419100,43930,8.64155912399292,4.935953378677368,7.476420164108276,,2,outfieldPlayer
419108,43930,4.448673248291016,6.310979604721069,5.820052623748779,,2,outfieldPlayer
419126,43930,4.874013185501099,5.363487720489502,5.845674514770508,,2,outfieldPlayer
419134,43930,4.550622224807739,5.552373170852661,6.884751081466675,,2,outfieldPlayer
419177,43946,4.047618865966797,5.497544288635254,5.015465259552002,,1,outfieldPlayer
419189,43888,4.382091045379639,5.240215301513672,6.071052074432373,,2,outfieldPlayer
419211,43883,4.977478504180908,4.600480556488037,5.0285115242004395,,1,outfieldPlayer
419223,43883,4.673712730407715,5.000387668609619,5.782253742218018,,1,outfieldPlayer
419281,43835,4.7933971881866455,5.201565742492676,6.243213653564453,,2,outfieldPlayer
419291,43835,4.403078079223633,4.472510457038879,5.02030611038208,,2,outfieldPlayer
419302,43835,5.080634593963623,3.8080804347991943,5.940791606903076,,1,outfieldPlayer
419303,43835,4.510109186172485,4.765827536582947,5.796006441116333,,2,outfieldPlayer
419441,43834,4.308868646621704,4.740042090415955,5.310239791870117,,2,outfieldPlayer
419459,43834,,,,5.678687572479248,2,goalkeeper
419463,43834,4.534181356430054,5.116682291030884,6.158160448074341,,2,outfieldPlayer
419473,43834,4.3673930168151855,5.759181499481201,5.705461502075195,,2,outfieldPlayer
419518,43911,4.636023998260498,6.13063383102417,5.994495153427124,,2,outfieldPlayer
419652,43961,7.599602699279785,5.374630451202393,4.958373069763184,,1,outfieldPlayer
419672,43961,6.59366512298584,6.007827281951904,5.681203365325928,,1,outfieldPlayer
419681,43961,5.069652080535889,5.258245944976807,6.261394023895264,,1,outfieldPlayer
422657,43960,4.389559507369995,5.785423040390015,6.667290687561035,,2,outfieldPlayer
422968,43818,4.6941657066345215,4.513732433319092,5.64868688583374,,1,outfieldPlayer
423522,43976,4.7033116817474365,5.2150633335113525,6.116847991943359,,2,outfieldPlayer
423575,43978,5.068660736083984,4.764149188995361,5.913508176803589,,2,outfieldPlayer
423595,43978,4.668401479721069,6.647944450378418,6.01455545425415,,2,outfieldPlayer
423646,43969,5.123953342437744,6.326852798461914,7.450050115585327,,2,outfieldPlayer
423658,43969,4.435575008392334,5.009934425354004,6.0790276527404785,,1,outfieldPlayer
423855,43822,4.751060485839844,5.774646282196045,6.468452453613281,,1,outfieldPlayer
423874,43822,4.313448429107666,6.707546710968018,5.136501789093018,,2,outfieldPlayer
423880,43822,4.155819416046143,6.449246883392334,6.566905498504639,,1,outfieldPlayer
423941,43899,6.291013240814209,7.074629306793213,7.677542686462402,,1,outfieldPlayer
424031,43927,4.600724458694458,6.987890005111694,5.644903898239136,,2,outfieldPlayer
424036,43927,4.806780576705933,6.629026174545288,6.4331910610198975,,2,outfieldPlayer
424047,1895293,4.784679412841797,4.40830135345459,5.824385643005371,,1,outfieldPlayer
424051,43960,7.959240436553955,5.753657341003418,5.010706424713135,,1,outfieldPlayer
424056,1895293,5.548866271972656,4.52117919921875,5.993905067443848,,1,outfieldPlayer
424081,43960,,,,5.756266355514526,2,goalkeeper
424422,43928,8.608853340148926,5.030782222747803,6.641425132751465,,1,outfieldPlayer
425607,43888,4.289561986923218,5.726641654968262,5.5507731437683105,,2,outfieldPlayer
425701,43911,4.156079292297363,6.118691444396973,5.099186897277832,,2,outfieldPlayer
426357,20014,4.886279582977295,5.520761966705322,7.292994976043701,,1,outfieldPlayer
428882,43922,4.999180316925049,5.400821685791016,6.978904724121094,,1,outfieldPlayer
428885,43927,4.72848105430603,6.66004204750061,6.00476861000061,,2,outfieldPlayer
428886,43926,9.487805366516113,6.0525922775268555,8.802103042602539,,1,outfieldPlayer
428905,43926,4.411441802978516,4.65295934677124,4.867724418640137,,1,outfieldPlayer
429063,43834,4.90770149230957,4.515146493911743,5.49895977973938,,2,outfieldPlayer
429095,43855,4.411521911621094,6.061331033706665,4.859857797622681,,2,outfieldPlayer
429157,43911,7.24540638923645,5.066915273666382,7.621540307998657,,2,outfieldPlayer
429608,43822,4.332351207733154,5.0142717361450195,5.957617521286011,,2,outfieldPlayer
429642,43948,6.107958555221558,5.316888809204102,5.973013401031494,,2,outfieldPlayer
430097,43967,4.761610984802246,5.644332647323608,5.705303192138672,,2,outfieldPlayer
430098,43967,4.597702264785767,5.7234227657318115,5.827104568481445,,2,outfieldPlayer
430100,43934,5.048159122467041,5.585353374481201,5.126039981842041,,1,outfieldPlayer
430120,43972,4.257061004638672,7.132052898406982,5.66329288482666,,1,outfieldPlayer
430138,43899,5.011885643005371,5.858518600463867,6.831099987030029,,2,outfieldPlayer
430144,43969,4.466375827789307,7.335361480712891,6.162579536437988,,1,outfieldPlayer
430147,43967,4.2411909103393555,5.544949769973755,5.596033334732056,,2,outfieldPlayer
430150,43970,6.218914985656738,4.0095226764678955,7.466922760009766,,2,outfieldPlayer
430176,43960,5.132342338562012,6.526995897293091,7.575408220291138,,2,outfieldPlayer
430401,43819,4.8238091468811035,5.619996547698975,5.865440845489502,,1,outfieldPlayer
430407,43819,5.2359843254089355,4.888885974884033,6.4607744216918945,,1,outfieldPlayer
430413,43819,6.732831001281738,5.176284074783325,7.10379433631897,,2,outfieldPlayer
430440,43976,4.35937237739563,5.268364429473877,6.241474151611328,,2,outfieldPlayer
430442,43976,4.497694969177246,5.813692092895508,5.600198268890381,,2,outfieldPlayer
430450,43976,4.780975103378296,5.918639421463013,6.647461414337158,,2,outfieldPlayer
430452,43976,6.349611520767212,5.736801385879517,6.129910469055176,,2,outfieldPlayer
430476,43855,5.144551753997803,4.751198053359985,7.078662633895874,,2,outfieldPlayer
430477,43855,4.323306322097778,6.0717997550964355,5.982265472412109,,2,outfieldPlayer
430482,43855,6.874136924743652,5.232527494430542,6.709413290023804,,2,outfieldPlayer
430594,43924,4.725012302398682,5.480340480804443,6.30905818939209,,1,outfieldPlayer
430597,43924,4.708412170410156,5.109945774078369,6.33137845993042,,1,outfieldPlayer
430601,43924,4.051901578903198,5.824826240539551,4.785857677459717,,2,outfieldPlayer
430605,43924,4.631795406341553,7.0224223136901855,6.154117584228516,,2,outfieldPlayer
430609,43924,6.536040544509888,5.6553521156311035,6.27671480178833,,2,outfieldPlayer
430628,43922,4.253208637237549,6.7678351402282715,5.1356682777404785,,1,outfieldPlayer
430631,43922,5.297012805938721,5.901920318603516,6.7874274253845215,,1,outfieldPlayer
430657,43948,5.598459720611572,5.805811405181885,7.507309913635254,,1,outfieldPlayer
430667,43948,5.804988861083984,6.606968402862549,6.111860752105713,,2,outfieldPlayer
430669,43948,5.015725612640381,5.014687538146973,7.499486923217773,,2,outfieldPlayer
430690,43879,4.180989742279053,5.0209197998046875,5.270933628082275,,1,outfieldPlayer
430697,43908,4.626495122909546,5.6473915576934814,6.6602113246917725,,2,outfieldPlayer
430698,43843,4.4599609375,4.915857791900635,6.240893840789795,,1,outfieldPlayer
430707,43946,4.0,5.718566417694092,5.6651611328125,,1,outfieldPlayer
430718,43969,5.136288166046143,5.923312664031982,6.814279556274414,,2,outfieldPlayer
430733,43969,5.187650680541992,5.649267673492432,6.227388381958008,,2,outfieldPlayer
430735,43969,4.868478775024414,6.514502048492432,5.479075908660889,,2,outfieldPlayer
430740,43872,6.475102424621582,5.290489912033081,8.690635681152344,,2,outfieldPlayer
430750,43969,5.7140045166015625,5.710195541381836,7.2578206062316895,,1,outfieldPlayer
430751,43969,6.807832956314087,5.898552656173706,5.822015285491943,,2,outfieldPlayer
430753,43969,,,,6.5174055099487305,2,goalkeeper
430763,43911,8.243398666381836,6.232215881347656,5.507208347320557,,1,outfieldPlayer
430822,43854,7.003889799118042,5.194247484207153,7.173779487609863,,2,outfieldPlayer
430831,43854,4.385943412780762,6.608968734741211,5.00197172164917,,1,outfieldPlayer
430854,43854,5.282413721084595,6.756948232650757,6.683436393737793,,2,outfieldPlayer
430917,43883,5.456605434417725,6.230453968048096,5.450007438659668,,1,outfieldPlayer
431196,43922,4.132852077484131,7.839855194091797,5.408287048339844,,1,outfieldPlayer
431200,43926,7.919914245605469,7.464907169342041,5.48824405670166,,1,outfieldPlayer
431202,43928,4.548975229263306,5.783287048339844,5.1360085010528564,,2,outfieldPlayer
431211,43820,5.545329570770264,4.077212333679199,7.111742973327637,,1,outfieldPlayer
431212,43820,8.977051734924316,3.92940092086792,6.546518802642822,,1,outfieldPlayer
431225,43820,4.100872039794922,5.79975700378418,5.1029953956604,,1,outfieldPlayer
431230,43820,5.119797706604004,4.8559465408325195,7.705199718475342,,1,outfieldPlayer
431693,43908,4.730750560760498,5.077431917190552,4.813914060592651,,2,outfieldPlayer
431696,43899,4.47188663482666,6.49702000617981,6.920693635940552,,2,outfieldPlayer
431698,1895293,4.272885322570801,6.3667168617248535,4.942324638366699,,1,outfieldPlayer
431781,43908,4.508809566497803,5.897721290588379,5.026206016540527,,1,outfieldPlayer
431788,43879,4.273339748382568,4.757176399230957,6.435648441314697,,1,outfieldPlayer
431858,43843,4.857142925262451,4.7993316650390625,6.347738742828369,,1,outfieldPlayer
433066,43960,5.142655849456787,5.429712772369385,5.945014476776123,,2,outfieldPlayer
433072,43972,4.656192302703857,5.455152988433838,5.586660861968994,,1,outfieldPlayer
433074,43818,4.97672176361084,4.858475208282471,8.086284637451172,,1,outfieldPlayer
433076,20014,5.08685302734375,4.668420314788818,5.526827335357666,,1,outfieldPlayer
433092,43935,5.779644966125488,5.541893005371094,6.788266658782959,,1,outfieldPlayer
433097,43942,5.463581085205078,5.038132667541504,7.560309410095215,,1,outfieldPlayer
433118,43972,4.646801471710205,5.30621337890625,5.433238506317139,,1,outfieldPlayer
433147,43971,4.607557058334351,5.809141635894775,6.14280366897583,,2,outfieldPlayer
433161,20014,5.864930152893066,6.376481533050537,6.315283298492432,,1,outfieldPlayer
433191,43967,4.53445839881897,5.128550291061401,5.534923315048218,,2,outfieldPlayer
433195,43963,4.366262912750244,6.453359127044678,5.871286869049072,,1,outfieldPlayer
433361,43888,4.2434563636779785,4.8887763023376465,6.144097566604614,,2,outfieldPlayer
433362,43888,4.349629640579224,5.289116859436035,6.4734883308410645,,2,outfieldPlayer
433365,43888,,,,4.753688812255859,1,goalkeeper
433367,43888,5.114803314208984,5.00104284286499,6.132185697555542,,2,outfieldPlayer
433378,43888,4.64960241317749,4.1830044984817505,7.0636210441589355,,2,outfieldPlayer
433380,43888,4.1549530029296875,5.254951000213623,4.615622520446777,,2,outfieldPlayer
433394,43834,4.4324071407318115,5.571681499481201,5.556409597396851,,2,outfieldPlayer
433439,43835,4.243558883666992,5.185805797576904,5.573461055755615,,1,outfieldPlayer
433461,43855,4.914797306060791,5.420286655426025,6.040261745452881,,1,outfieldPlayer
433469,43855,4.068724870681763,7.047952175140381,4.547758102416992,,2,outfieldPlayer
433527,43820,4.377762317657471,6.610019683837891,4.968071937561035,,1,outfieldPlayer
433534,43820,4.829928874969482,5.318342685699463,6.162650108337402,,1,outfieldPlayer
433585,43818,4.936898231506348,4.5188188552856445,6.4211883544921875,,1,outfieldPlayer
433635,43899,4.307711362838745,5.780202388763428,6.965700387954712,,2,outfieldPlayer
433667,43938,4.200989723205566,5.243066310882568,5.558685779571533,,1,outfieldPlayer
433668,43995,7.032144784927368,4.91596531867981,6.340203046798706,,2,outfieldPlayer
433694,43967,4.4369282722473145,5.460844993591309,5.5717504024505615,,2,outfieldPlayer
433724,43850,4.950302600860596,7.565557956695557,5.956105709075928,,1,outfieldPlayer
433754,43995,5.3997907638549805,5.2890706062316895,6.332578897476196,,2,outfieldPlayer
433787,43967,4.754098653793335,4.8618083000183105,6.190808057785034,,2,outfieldPlayer
433806,43879,,,,5.849383354187012,1,goalkeeper
433872,43924,5.05624532699585,5.546459913253784,6.365330934524536,,2,outfieldPlayer
434025,43818,4.707915306091309,5.613223075866699,4.987088680267334,,1,outfieldPlayer
434026,43818,4.675933837890625,4.3527116775512695,5.5633111000061035,,1,outfieldPlayer
436537,43835,4.872591495513916,4.4808502197265625,6.866430759429932,,2,outfieldPlayer
436572,20014,5.855720520019531,4.750648498535156,8.338593482971191,,1,outfieldPlayer
436612,43960,4.547858238220215,5.95856785774231,6.186517953872681,,2,outfieldPlayer
436628,43818,5.0169525146484375,4.6736369132995605,6.043393135070801,,1,outfieldPlayer
436743,44037,4.667574167251587,4.437880277633667,5.397990942001343,,2,outfieldPlayer
439641,43942,4.163515090942383,5.745657920837402,5.191885948181152,,1,outfieldPlayer
441067,43934,4.475621700286865,6.2521185874938965,6.081350803375244,,1,outfieldPlayer
441088,43934,4.13413143157959,6.551213264465332,6.3265533447265625,,1,outfieldPlayer
441135,43970,4.410988807678223,5.563629865646362,5.529168128967285,,2,outfieldPlayer
441137,43970,6.3731794357299805,4.047767162322998,7.335106372833252,,1,outfieldPlayer
441149,43963,4.475996494293213,5.187934398651123,7.081443786621094,,1,outfieldPlayer
441166,43995,4.742960691452026,5.157023906707764,5.931574106216431,,2,outfieldPlayer
441167,43995,4.3695197105407715,5.8501081466674805,5.480087757110596,,1,outfieldPlayer
441170,43995,6.134350061416626,5.835611581802368,5.975547790527344,,2,outfieldPlayer
441179,43972,4.712318181991577,6.913403511047363,5.023446798324585,,2,outfieldPlayer
441181,43972,,,,5.375086784362793,2,goalkeeper
441188,43972,4.416554689407349,5.654474496841431,5.021693468093872,,2,outfieldPlayer
441234,43928,6.1380696296691895,4.864830732345581,8.320436954498291,,2,outfieldPlayer
441236,43927,,,,6.787685394287109,2,goalkeeper
441240,43914,4.0,8.12117862701416,6.60410737991333,,1,outfieldPlayer
441241,43914,,,,5.296632289886475,1,goalkeeper
441242,43914,5.061496257781982,5.819817543029785,6.23710298538208,,1,outfieldPlayer
441251,43921,4.536652565002441,6.013399124145508,7.232836008071899,,2,outfieldPlayer
441252,43899,4.468626260757446,5.765038251876831,7.215269327163696,,2,outfieldPlayer
441257,43899,6.11072850227356,5.557797908782959,5.252719879150391,,2,outfieldPlayer
441258,43899,4.610064744949341,6.530210494995117,5.920239210128784,,2,outfieldPlayer
441259,43899,4.765654563903809,5.598028659820557,7.342265605926514,,1,outfieldPlayer
441261,43911,4.367770195007324,7.353736400604248,5.93725061416626,,1,outfieldPlayer
441307,43872,4.555010795593262,5.065104722976685,6.61833643913269,,2,outfieldPlayer
441313,20014,,,,4.553461074829102,1,goalkeeper
441316,20014,8.85518741607666,4.624992847442627,7.52295446395874,,1,outfieldPlayer
441333,43860,4.441582202911377,6.853765964508057,6.652838706970215,,1,outfieldPlayer
441341,43860,4.3913702964782715,6.864833354949951,5.355893611907959,,1,outfieldPlayer
441342,43860,5.680144786834717,5.3602447509765625,7.933253765106201,,1,outfieldPlayer
441350,43843,4.235579013824463,5.601876258850098,5.640315055847168,,1,outfieldPlayer
441422,43922,4.440974712371826,5.82079553604126,6.064695835113525,,1,outfieldPlayer
441622,43926,4.0,5.198024272918701,4.656918048858643,,1,outfieldPlayer
441623,43930,4.751289129257202,5.755571365356445,6.286147356033325,,2,outfieldPlayer
442428,43967,4.315298080444336,7.177858829498291,5.888923645019531,,1,outfieldPlayer
442434,43967,4.1215667724609375,7.037161588668823,5.7418859004974365,,2,outfieldPlayer
447855,43969,4.950675964355469,5.88458776473999,6.3657965660095215,,1,outfieldPlayer
447860,43969,4.81124210357666,5.204987049102783,8.1897611618042,,1,outfieldPlayer
447866,43969,5.1158881187438965,6.131247043609619,5.766848087310791,,1,outfieldPlayer
448014,43976,4.754023313522339,7.09546422958374,5.714665412902832,,2,outfieldPlayer
448015,43976,5.627249717712402,5.204936981201172,8.160347938537598,,1,outfieldPlayer
448051,43911,4.692302227020264,6.1367974281311035,7.073294639587402,,1,outfieldPlayer
448103,43971,4.613983154296875,5.510718107223511,6.418639898300171,,2,outfieldPlayer
448107,43971,,,,6.2536396980285645,2,goalkeeper
448112,43971,5.473028659820557,6.819435119628906,6.030386924743652,,1,outfieldPlayer
448114,43971,5.458224773406982,5.838192701339722,5.737048387527466,,2,outfieldPlayer
448128,20014,4.79904842376709,5.440528392791748,5.975553035736084,,1,outfieldPlayer
448131,43971,6.1837849617004395,5.59048318862915,7.516680717468262,,2,outfieldPlayer
448140,43960,4.305009603500366,5.565743684768677,5.4498772621154785,,2,outfieldPlayer
448149,43960,4.999258756637573,5.905343532562256,6.231281518936157,,2,outfieldPlayer
448152,43960,7.019296407699585,5.510336637496948,7.551483631134033,,2,outfieldPlayer
448157,43960,4.647178649902344,5.232766628265381,6.106909275054932,,1,outfieldPlayer
448171,43938,4.349380970001221,6.353699207305908,5.1142096519470215,,1,outfieldPlayer
448180,43938,4.319575309753418,5.265259265899658,5.892767906188965,,1,outfieldPlayer
448189,43942,4.836487293243408,4.349906921386719,6.493988037109375,,1,outfieldPlayer
448196,43942,6.263332843780518,5.593448638916016,9.232172966003418,,1,outfieldPlayer
448202,43942,7.271313667297363,5.967071056365967,6.169121742248535,,1,outfieldPlayer
448214,43921,5.002306938171387,6.994540214538574,7.286955833435059,,2,outfieldPlayer
448252,43922,4.301880359649658,6.302345275878906,6.067508220672607,,1,outfieldPlayer
448290,43927,4.524489879608154,6.991382360458374,4.649538040161133,,2,outfieldPlayer
448310,43927,5.470017433166504,5.347541809082031,6.73453950881958,,1,outfieldPlayer
448312,43927,5.312668800354004,5.451535224914551,7.115344762802124,,2,outfieldPlayer
448332,43946,,,,5.09348726272583,1,goalkeeper
448341,43935,5.1493706703186035,4.685006618499756,6.907443523406982,,1,outfieldPlayer
448343,43935,5.350793361663818,5.998561859130859,6.399672985076904,,1,outfieldPlayer
448346,43935,4.345279693603516,6.294031620025635,5.694516658782959,,1,outfieldPlayer
448355,43935,5.304718255996704,5.156888008117676,7.493050813674927,,2,outfieldPlayer
448360,43935,4.878115177154541,7.49491024017334,6.103874683380127,,2,outfieldPlayer
448362,43935,4.326162338256836,6.583175182342529,6.457862377166748,,1,outfieldPlayer
448363,43908,4.043955087661743,6.99920129776001,5.102509260177612,,2,outfieldPlayer
448364,43935,4.418616771697998,6.993292808532715,5.10052490234375,,1,outfieldPlayer
448373,43935,4.773423910140991,6.104606866836548,5.870437383651733,,2,outfieldPlayer
448377,43935,5.729382514953613,4.936880111694336,7.214234352111816,,1,outfieldPlayer
448411,43899,4.667339324951172,6.088597059249878,6.457118511199951,,2,outfieldPlayer
448420,43924,4.713194847106934,5.460836887359619,7.021224021911621,,1,outfieldPlayer
