fifa_player_id,fifa_team_id,avg_attacking_score,avg_defensive_score,avg_creativity_score,avg_defending_the_goal_score,n_matches_ranked,player_kind
448497,43817,5.482281923294067,5.24695611000061,5.541311502456665,,2,outfieldPlayer
448505,43817,4.566039562225342,5.835020065307617,5.484489917755127,,1,outfieldPlayer
448523,43860,4.6919097900390625,5.002562046051025,6.493844032287598,,1,outfieldPlayer
448525,43860,4.836993217468262,4.795536041259766,5.504815101623535,,1,outfieldPlayer
448531,43860,4.927512168884277,6.260990142822266,7.49845027923584,,1,outfieldPlayer
448557,43819,6.32187819480896,5.799798011779785,5.781306982040405,,2,outfieldPlayer
448580,43822,4.197378635406494,5.01436710357666,5.0100250244140625,,1,outfieldPlayer
448585,43822,5.020697116851807,5.046932220458984,5.352824687957764,,1,outfieldPlayer
448586,43822,4.8494086265563965,5.791537761688232,5.444486141204834,,1,outfieldPlayer
448598,43872,8.293660640716553,5.0483386516571045,6.793622255325317,,2,outfieldPlayer
448607,43872,4.092337608337402,6.016268968582153,4.475443363189697,,2,outfieldPlayer
448612,43872,4.814592599868774,5.987627267837524,5.907959222793579,,2,outfieldPlayer
461177,43911,5.734313011169434,5.603983402252197,6.609407901763916,,1,outfieldPlayer
461788,43855,4.09454607963562,4.708842754364014,6.427142143249512,,2,outfieldPlayer
463128,43928,5.123680591583252,6.210549354553223,6.5886759757995605,,2,outfieldPlayer
463218,43883,4.318861722946167,6.355511903762817,5.624199867248535,,2,outfieldPlayer
463221,43883,4.143212795257568,5.818229675292969,5.708597660064697,,1,outfieldPlayer
463234,43883,5.5056281089782715,4.8131585121154785,7.0568366050720215,,1,outfieldPlayer
463236,43883,4.382355451583862,5.181985139846802,5.920199871063232,,2,outfieldPlayer
463283,43934,8.003583908081055,5.116032123565674,5.7717742919921875,,1,outfieldPlayer
463288,43934,4.4110798835754395,5.504909038543701,5.724747657775879,,1,outfieldPlayer
463465,43927,4.140688419342041,6.241081714630127,4.878237247467041,,1,outfieldPlayer
463468,43927,4.514731407165527,5.872039794921875,5.3442511558532715,,1,outfieldPlayer
463580,43978,6.25162148475647,6.159753799438477,5.931197643280029,,2,outfieldPlayer
463746,43924,4.708412170410156,5.763238430023193,6.353368282318115,,1,outfieldPlayer
463780,43942,4.692836761474609,5.440305233001709,6.32969331741333,,1,outfieldPlayer
463800,43934,5.453923225402832,6.080206394195557,6.134249687194824,,1,outfieldPlayer
463902,43926,5.379708290100098,6.305878639221191,6.698757648468018,,1,outfieldPlayer
464103,43854,4.623941898345947,5.3311803340911865,5.72845196723938,,2,outfieldPlayer
464114,43946,5.070537567138672,6.427107334136963,6.078859806060791,,1,outfieldPlayer
464133,43854,4.700602054595947,5.018503189086914,5.529944896697998,,1,outfieldPlayer
464457,43818,4.575107097625732,4.496604919433594,8.052861213684082,,1,outfieldPlayer
464484,43888,4.928865909576416,4.106919765472412,5.32804536819458,,1,outfieldPlayer
464533,43911,4.663177967071533,5.1657257080078125,6.169565439224243,,2,outfieldPlayer
464542,43921,6.342870235443115,7.397021532058716,6.710420846939087,,2,outfieldPlayer
464566,44037,4.853036642074585,5.54706335067749,5.690750360488892,,2,outfieldPlayer
464842,43879,4.448520183563232,3.9288668632507324,5.048950672149658,,1,outfieldPlayer
464865,43879,4.0807600021362305,5.694659233093262,6.819023132324219,,1,outfieldPlayer
464924,44005,4.1962738037109375,6.282735824584961,4.908648490905762,,1,outfieldPlayer
464933,44005,8.007919311523438,5.359289646148682,6.413357257843018,,1,outfieldPlayer
466317,1895293,5.780741453170776,4.901129484176636,6.716835260391235,,2,outfieldPlayer
466340,1895293,5.3658246994018555,5.011540174484253,6.027460336685181,,2,outfieldPlayer
466350,1895293,4.685952425003052,5.204807281494141,5.442078590393066,,2,outfieldPlayer
466363,1895293,5.602561950683594,3.7525601387023926,5.837498664855957,,1,outfieldPlayer
466585,43899,4.2460808753967285,5.493825912475586,6.256951808929443,,1,outfieldPlayer
466624,43921,6.222601652145386,5.119684457778931,5.547816753387451,,2,outfieldPlayer
466669,43914,4.524415493011475,5.73000955581665,5.910356044769287,,1,outfieldPlayer
466687,43899,4.798940181732178,5.619565010070801,6.911210298538208,,2,outfieldPlayer
466838,43908,4.162485599517822,5.6044697761535645,5.076839447021484,,2,outfieldPlayer
470760,43926,4.88297176361084,6.342198848724365,6.546234130859375,,1,outfieldPlayer
472908,43995,4.794903755187988,4.489640474319458,7.528724431991577,,2,outfieldPlayer
474973,43969,4.5226850509643555,6.81163215637207,5.481598615646362,,2,outfieldPlayer
475036,43924,4.511701583862305,5.035940170288086,5.384094715118408,,1,outfieldPlayer
475260,44005,5.029699802398682,4.476129055023193,6.829078197479248,,1,outfieldPlayer
476348,43928,4.609984397888184,5.285660266876221,5.479467153549194,,2,outfieldPlayer
477470,43961,4.613330364227295,6.476929187774658,5.366386890411377,,1,outfieldPlayer
477536,43930,4.55976128578186,5.449097156524658,4.874969959259033,,2,outfieldPlayer
477770,43850,4.423701763153076,7.526227951049805,5.050175905227661,,2,outfieldPlayer
477778,43854,4.682304382324219,4.921231746673584,6.844832420349121,,1,outfieldPlayer
477790,43843,4.350093364715576,5.016348838806152,5.328413963317871,,1,outfieldPlayer
477795,43843,4.533461093902588,4.426037311553955,6.421494483947754,,1,outfieldPlayer
477825,43854,4.055710315704346,5.982525825500488,4.9998931884765625,,1,outfieldPlayer
477827,43850,4.637483358383179,5.9200990200042725,5.626798391342163,,2,outfieldPlayer
477832,43850,5.20923638343811,6.504527568817139,6.5814454555511475,,2,outfieldPlayer
477833,20014,4.79904842376709,6.0988240242004395,5.970913410186768,,1,outfieldPlayer
477847,43850,4.910743236541748,5.224742650985718,5.302549839019775,,2,outfieldPlayer
477849,43850,8.68238639831543,4.7109575271606445,6.07834529876709,,1,outfieldPlayer
477852,43850,6.497553586959839,6.316999912261963,5.2129225730896,,2,outfieldPlayer
477855,43850,4.615933418273926,5.912994861602783,5.643311977386475,,1,outfieldPlayer
477856,43850,5.590692043304443,5.487815856933594,5.4828057289123535,,1,outfieldPlayer
477862,43850,4.95684814453125,4.182643413543701,5.69315242767334,,1,outfieldPlayer
479042,44005,4.1962738037109375,4.67873477935791,5.225289344787598,,1,outfieldPlayer
479056,43818,4.685219764709473,5.362006664276123,5.556335926055908,,1,outfieldPlayer
479072,43818,4.408337593078613,5.63444185256958,5.99094820022583,,1,outfieldPlayer
479075,44005,4.786587238311768,4.1117706298828125,5.780954837799072,,1,outfieldPlayer
479077,44005,,,,5.1097941398620605,1,goalkeeper
479080,44005,4.941935062408447,4.117984771728516,5.9031219482421875,,1,outfieldPlayer
479106,44005,4.5551862716674805,4.512636661529541,6.3128533363342285,,1,outfieldPlayer
479294,43819,4.609068870544434,5.505896329879761,5.884183645248413,,2,outfieldPlayer
479389,43820,4.465400218963623,4.7036943435668945,6.309689044952393,,1,outfieldPlayer
479553,43818,4.843589782714844,4.7003493309021,5.434508323669434,,1,outfieldPlayer
479601,43928,4.985340595245361,6.809601783752441,6.355585813522339,,2,outfieldPlayer
480310,43914,4.736282825469971,6.957133769989014,6.45206880569458,,1,outfieldPlayer
480322,43899,4.13401460647583,6.408200740814209,5.612793922424316,,2,outfieldPlayer
480966,43850,5.431513071060181,5.439240217208862,6.48651123046875,,2,outfieldPlayer
481027,43908,5.0178539752960205,5.434476137161255,6.42004132270813,,2,outfieldPlayer
481180,43817,4.776462554931641,6.061123847961426,5.718196392059326,,1,outfieldPlayer
481181,43817,5.312995910644531,5.5306901931762695,5.739441871643066,,1,outfieldPlayer
481183,43818,5.026997089385986,5.058053016662598,5.995923042297363,,1,outfieldPlayer
481242,43883,4.437499761581421,4.628105878829956,5.101038932800293,,2,outfieldPlayer
481610,43942,5.01505184173584,7.762754917144775,6.493191242218018,,1,outfieldPlayer
482774,43938,7.246543884277344,4.692188739776611,6.942023277282715,,1,outfieldPlayer
482782,43850,4.5222883224487305,4.977071762084961,5.180863380432129,,1,outfieldPlayer
482874,43843,4.604756832122803,4.243419647216797,5.784781455993652,,1,outfieldPlayer
482885,43888,4.607012748718262,4.706776142120361,5.36337685585022,,2,outfieldPlayer
482931,43938,5.409637451171875,5.503926753997803,6.8667473793029785,,1,outfieldPlayer
482974,44037,4.559807300567627,4.673641681671143,6.295002460479736,,2,outfieldPlayer
482976,44037,4.869874477386475,5.659474849700928,6.092381000518799,,2,outfieldPlayer
482978,44037,,,,5.679701566696167,2,goalkeeper
483161,43855,6.946151494979858,5.277008056640625,6.539957523345947,,2,outfieldPlayer
483276,43970,4.306025981903076,5.013431787490845,5.428351402282715,,2,outfieldPlayer
483304,43970,4.206463575363159,5.542314529418945,5.396511793136597,,2,outfieldPlayer
483312,43970,4.010513782501221,6.1891467571258545,4.433361053466797,,2,outfieldPlayer
483327,43970,5.687985420227051,4.157867670059204,6.997212648391724,,2,outfieldPlayer
483448,43961,5.031584739685059,4.944447994232178,7.232460021972656,,1,outfieldPlayer
483496,43961,4.276397228240967,6.8546366691589355,7.499968528747559,,1,outfieldPlayer
483497,43961,4.271492004394531,6.388770580291748,5.461284160614014,,1,outfieldPlayer
483505,43961,5.106436252593994,5.034474849700928,7.458546161651611,,1,outfieldPlayer
483516,43961,4.101932048797607,7.257016181945801,4.4863128662109375,,1,outfieldPlayer
483526,43960,4.422215223312378,5.423481464385986,5.976053953170776,,2,outfieldPlayer
483961,43995,4.671535968780518,5.82964563369751,5.798483848571777,,1,outfieldPlayer
483966,44037,4.501903533935547,4.995044231414795,4.773188352584839,,2,outfieldPlayer
484011,43995,4.907967805862427,5.449051380157471,7.057500839233398,,2,outfieldPlayer
484012,43995,,,,5.789029121398926,2,goalkeeper
484022,44037,3.903191328048706,6.458152770996094,4.710388898849487,,2,outfieldPlayer
484045,43967,4.479557991027832,5.706343173980713,5.381520748138428,,1,outfieldPlayer
484051,43967,4.75525426864624,5.736975193023682,6.936679363250732,,1,outfieldPlayer
484065,43972,4.665378093719482,5.837454319000244,6.533724308013916,,1,outfieldPlayer
484082,43972,4.408844232559204,6.689412593841553,5.1265013217926025,,2,outfieldPlayer
484087,43972,5.175419330596924,5.204620122909546,7.3793861865997314,,2,outfieldPlayer
484092,43972,4.6485114097595215,7.939815521240234,5.695759296417236,,2,outfieldPlayer
484112,43972,5.610443592071533,5.646376609802246,6.777501583099365,,2,outfieldPlayer
484113,43972,4.320895195007324,6.234523773193359,6.941959619522095,,2,outfieldPlayer
484139,43972,4.934445858001709,5.302711486816406,6.900540590286255,,2,outfieldPlayer
484141,43963,8.151156425476074,6.740262031555176,6.5238938331604,,1,outfieldPlayer
484262,43818,4.933974266052246,5.155571937561035,5.782961368560791,,1,outfieldPlayer
484270,43818,4.4123663902282715,6.1921186447143555,5.516147613525391,,1,outfieldPlayer
484320,43969,6.8944761753082275,5.958211183547974,7.629371404647827,,2,outfieldPlayer
484849,43948,4.552177906036377,4.784107208251953,5.641946792602539,,2,outfieldPlayer
484851,43948,8.339344024658203,5.07877254486084,6.9263975620269775,,2,outfieldPlayer
484859,43960,5.33211612701416,6.734964847564697,6.812378883361816,,1,outfieldPlayer
484860,43946,6.534323215484619,5.691915035247803,6.729771614074707,,1,outfieldPlayer
485063,44037,4.991485595703125,5.5124077796936035,5.72603178024292,,1,outfieldPlayer
485066,43938,5.48329496383667,3.8496758937835693,7.560898303985596,,1,outfieldPlayer
485068,43938,5.209223747253418,4.533598899841309,6.299660682678223,,1,outfieldPlayer
485070,43911,,,,6.753645420074463,2,goalkeeper
485081,43963,5.177773475646973,6.1058030128479,6.978454113006592,,1,outfieldPlayer
485131,43967,4.966103553771973,5.333959341049194,6.599285125732422,,2,outfieldPlayer
485347,1895293,5.125906229019165,3.9465787410736084,6.452961683273315,,2,outfieldPlayer
485655,43946,5.768707752227783,4.149035930633545,8.914922714233398,,1,outfieldPlayer
485664,43908,5.163905143737793,4.534126043319702,5.686638355255127,,2,outfieldPlayer
485675,43854,4.682304382324219,5.1390180587768555,5.447213172912598,,1,outfieldPlayer
485676,43908,4.8652448654174805,5.031225681304932,6.447986602783203,,2,outfieldPlayer
485740,43872,4.469322204589844,7.376627683639526,5.527229309082031,,2,outfieldPlayer
485760,43872,4.446709632873535,5.620776176452637,5.016300439834595,,2,outfieldPlayer
485802,43928,4.650531768798828,6.042535305023193,5.772388935089111,,1,outfieldPlayer
486074,43972,5.6061320304870605,5.466638088226318,6.247924327850342,,1,outfieldPlayer
486080,43995,4.161628484725952,5.6676905155181885,4.925107717514038,,2,outfieldPlayer
486081,43995,5.459754467010498,5.704026699066162,5.751030921936035,,1,outfieldPlayer
486082,43995,4.346607685089111,5.161806583404541,5.21841025352478,,2,outfieldPlayer
486130,43879,4.731245517730713,4.9859185218811035,5.567036151885986,,1,outfieldPlayer
486147,20014,4.897808074951172,5.405777931213379,5.74699068069458,,1,outfieldPlayer
486150,43860,4.179469108581543,6.474924564361572,5.867201805114746,,1,outfieldPlayer
486161,43883,5.128345966339111,4.7989373207092285,5.796327114105225,,1,outfieldPlayer
486213,43860,5.475033283233643,5.629724025726318,7.61892557144165,,1,outfieldPlayer
486268,43854,4.093258380889893,6.7483532428741455,5.015574932098389,,2,outfieldPlayer
486306,43976,6.510361433029175,4.871065139770508,5.95204496383667,,2,outfieldPlayer
486317,43854,4.146920680999756,7.229602813720703,5.774731159210205,,1,outfieldPlayer
486614,43834,4.467255592346191,4.850378513336182,5.769429683685303,,1,outfieldPlayer
486875,43928,4.693918704986572,6.137061595916748,6.185151100158691,,1,outfieldPlayer
486929,43899,4.608795404434204,6.3827338218688965,5.955345630645752,,2,outfieldPlayer
489300,43908,4.417385578155518,5.75284743309021,5.756988525390625,,2,outfieldPlayer
489417,43928,4.5368170738220215,5.635819911956787,5.338944911956787,,1,outfieldPlayer
489517,43960,4.264852523803711,7.165626049041748,5.625459671020508,,2,outfieldPlayer
489518,43960,7.989663600921631,5.559166669845581,7.05385160446167,,2,outfieldPlayer
489520,44037,4.166171073913574,6.723739147186279,4.793144702911377,,2,outfieldPlayer
489523,44037,4.708643913269043,6.438507556915283,6.179114818572998,,1,outfieldPlayer
489551,43820,4.323124885559082,4.701236724853516,5.26935338973999,,1,outfieldPlayer
489603,43817,4.273022890090942,5.727139711380005,4.7277162075042725,,2,outfieldPlayer
489688,43970,6.791574239730835,5.6705334186553955,5.764399290084839,,2,outfieldPlayer
489689,43970,4.884982347488403,4.819130897521973,7.055510997772217,,2,outfieldPlayer
489704,43963,4.215084552764893,6.465098857879639,5.7791972160339355,,1,outfieldPlayer
489732,43942,4.526377201080322,4.6983232498168945,7.064024448394775,,1,outfieldPlayer
491166,43976,4.784150838851929,4.978032350540161,5.761233329772949,,2,outfieldPlayer
491218,43948,4.940886497497559,4.900290012359619,6.007537841796875,,1,outfieldPlayer
491244,43961,4.065665245056152,5.213271617889404,5.397219181060791,,1,outfieldPlayer
492315,43822,4.075548410415649,6.944021463394165,5.229346990585327,,2,outfieldPlayer
492358,43963,4.052395343780518,7.6894426345825195,4.606965065002441,,1,outfieldPlayer
492363,43948,6.694334268569946,7.201235771179199,7.2330121994018555,,2,outfieldPlayer
492716,43942,4.9690961837768555,6.132193565368652,7.297027587890625,,1,outfieldPlayer
493970,43899,5.578623294830322,5.575894832611084,6.577542781829834,,1,outfieldPlayer
494248,43883,4.623618841171265,6.474081516265869,5.2038445472717285,,2,outfieldPlayer
494291,43843,4.694279670715332,4.5767669677734375,5.50400447845459,,1,outfieldPlayer
494293,43872,4.610987186431885,5.298048496246338,5.942603588104248,,1,outfieldPlayer
494314,43850,5.011829376220703,4.834691047668457,6.287364482879639,,1,outfieldPlayer
494349,43860,,,,8.103483200073242,1,goalkeeper
494351,43860,4.824103355407715,7.683034420013428,5.493966102600098,,1,outfieldPlayer
494375,43888,4.545264720916748,4.734726905822754,5.7499213218688965,,1,outfieldPlayer
494458,20014,4.712470531463623,5.906057834625244,7.102935791015625,,1,outfieldPlayer
494531,43928,,,,6.84772801399231,2,goalkeeper
494557,43976,,,,6.220923662185669,2,goalkeeper
494626,43961,4.8206281661987305,6.277684688568115,5.8578667640686035,,1,outfieldPlayer
494640,44037,4.476011514663696,4.3006428480148315,5.079614639282227,,2,outfieldPlayer
494989,1895293,6.768234729766846,5.787347078323364,6.048771858215332,,2,outfieldPlayer
495046,43928,6.631877422332764,5.833104610443115,5.772922515869141,,1,outfieldPlayer
495347,43972,4.830941677093506,6.403702735900879,5.3140411376953125,,1,outfieldPlayer
495349,43935,4.410486459732056,6.639028787612915,6.202012538909912,,2,outfieldPlayer
495488,43855,4.606783866882324,5.5946574211120605,6.186598777770996,,1,outfieldPlayer
496358,43879,6.701464653015137,4.810700416564941,6.197484493255615,,1,outfieldPlayer
498421,43976,4.893061399459839,6.266193151473999,6.886589050292969,,2,outfieldPlayer
498458,43834,4.523731470108032,4.517328381538391,5.757649183273315,,2,outfieldPlayer
498806,43976,5.528613567352295,5.007009267807007,6.450989246368408,,2,outfieldPlayer
499102,43820,3.723583221435547,4.237666130065918,4.64147424697876,,1,outfieldPlayer
499290,43938,4.871498107910156,5.438867092132568,6.692698001861572,,1,outfieldPlayer
499912,43921,4.7728729248046875,6.564428806304932,6.499472618103027,,1,outfieldPlayer
499913,43921,,,,5.999212026596069,2,goalkeeper
500037,43911,5.219127178192139,5.865814208984375,6.00623083114624,,1,outfieldPlayer
502727,43971,7.013978719711304,5.158078193664551,6.922097444534302,,2,outfieldPlayer
502945,43970,4.633823394775391,5.488561630249023,5.979063987731934,,2,outfieldPlayer
502946,43970,4.520450830459595,4.815552473068237,6.099798917770386,,2,outfieldPlayer
503047,43970,4.833545684814453,4.545421600341797,7.102182865142822,,1,outfieldPlayer
504199,43883,5.028362512588501,6.345220565795898,5.569336414337158,,2,outfieldPlayer
504329,20014,4.737846374511719,5.052966117858887,5.366546630859375,,1,outfieldPlayer
504502,43888,4.3951544761657715,3.4119603633880615,5.035576820373535,,1,outfieldPlayer
504990,44037,4.654922962188721,3.8615787029266357,7.749443054199219,,1,outfieldPlayer
505097,43872,4.692986488342285,5.4390740394592285,5.94740629196167,,1,outfieldPlayer
506039,43883,4.19533109664917,6.562920093536377,4.739919185638428,,2,outfieldPlayer
506202,43854,4.564627170562744,4.476369857788086,5.388641357421875,,1,outfieldPlayer
506279,43860,8.415634155273438,5.339779376983643,6.077885150909424,,1,outfieldPlayer
506471,1895293,4.619288921356201,4.579354524612427,6.333791732788086,,2,outfieldPlayer
507253,43860,4.6996941566467285,6.692728519439697,5.6259636878967285,,1,outfieldPlayer
510757,43908,4.701389789581299,4.865303993225098,6.193965911865234,,2,outfieldPlayer
510922,43854,5.342314720153809,4.908368349075317,7.076819658279419,,2,outfieldPlayer
510991,43834,4.31271767616272,5.523507356643677,5.318424224853516,,2,outfieldPlayer
511009,43843,4.0,5.922664642333984,4.878285884857178,,1,outfieldPlayer
511015,43948,5.898005485534668,5.339775562286377,6.655540466308594,,2,outfieldPlayer
511141,1895293,4.25947904586792,6.105389356613159,5.359924793243408,,2,outfieldPlayer
511875,43820,4.996033668518066,4.150249481201172,5.949126243591309,,1,outfieldPlayer
512183,43835,4.554031848907471,4.85032320022583,5.629079580307007,,2,outfieldPlayer
512791,43834,4.693173170089722,4.518135905265808,4.901567459106445,,2,outfieldPlayer
514166,43935,4.243098020553589,6.284390687942505,6.251252889633179,,2,outfieldPlayer
514208,43854,5.027209281921387,5.446066856384277,6.875729084014893,,1,outfieldPlayer
514334,43995,4.1149210929870605,7.541616439819336,4.5180134773254395,,1,outfieldPlayer
518200,43976,4.913564205169678,6.997948169708252,5.994256019592285,,1,outfieldPlayer
519836,43924,4.915457725524902,6.030570030212402,4.872461795806885,,1,outfieldPlayer
519954,44037,8.654162406921387,5.409040451049805,5.78501558303833,,1,outfieldPlayer
519958,43970,4.704402446746826,5.19142484664917,6.886593341827393,,1,outfieldPlayer
520036,43934,4.816415309906006,5.151477336883545,6.060333728790283,,1,outfieldPlayer
520039,43860,4.339783191680908,5.806840896606445,6.209969520568848,,1,outfieldPlayer
520245,43888,,,,5.2094011306762695,1,goalkeeper
523097,43995,5.046349763870239,5.581308841705322,7.182576894760132,,2,outfieldPlayer
523215,43908,4.972872257232666,5.855877876281738,4.851867198944092,,1,outfieldPlayer
523236,43818,4.685219764709473,4.796771049499512,5.669453144073486,,1,outfieldPlayer
523333,43835,4.684109210968018,5.112521648406982,5.887538909912109,,1,outfieldPlayer
